symbol,gics8,hier.text_157
FCNCA,40101015,115
FCSC,35201010,10
FCX,15104025,14
FDEF,40102010,37
FDP,30202010,16
FDS,40203040,36
FDUS,40203010,3
FDX,20301010,33
FE,55101010,47
FEIM,45203010,2
FELE,20106020,74
FELP,10102050,31
FENX,25501010,7
FET,10101020,119
FEYE,45103020,140
FF,15101050,17
FFBC,40101015,122
FFG,40301020,92
FFIC,40101015,90
FFIN,40101015,115
FFIV,45201020,63
FFKT,40101015,115
FFNW,40101015,9
FGEN,35201010,10
FGL,40301020,28
FGP,55102010,83
FHCO,30302010,10
FHN,40101015,122
FIBK,40101015,122
FICO,45103010,60
FIG,40203010,1
FII,40203010,1
FINL,25504010,50
FIS,45102020,156
FISI,40101015,37
FISV,45102020,156
FITB,40101015,122
FIVE,25504040,13
FIVN,45101010,35
FIX,20103010,70
FIZZ,30201030,24
FL,25504010,50
FLIC,40101015,115
FLIR,45203010,8
FLKS,35202010,10
FLL,25301010,132
FLO,30202030,16
FLR,20103010,109
FLS,20106020,74
FLT,45102020,151
FLWS,25502020,26
FLXN,35201010,153
FLXS,25201020,42
FMBI,40101015,122
FMC,15101030,17
FMI,35201010,117
FMNB,40101015,115
FMSA,10101020,22
FNB,40101015,37
FNF,40301040,91
FNFV,40201030,91
FNGN,40203010,1
FNHC,40301040,76
FNJN,45103020,140
FNLC,40101015,90
FNSR,45201020,88
FNWB,40101015,9
FOE,15101050,124
FOLD,35201010,10
FONR,35101010,8
FOR,60102030,69
FORD,25203010,21
FORM,45301010,123
FORR,45102010,36
FOSL,25203010,5
FOXA,25401030,25
FOXF,25101010,21
FPI,60101080,28
FPO,60101010,102
FPP,10102020,66
FPRX,35201010,20
FR,60101020,102
FRAN,25504010,120
FRBA,40101015,90
FRBK,40101015,9
FRC,40101015,122
FRD,15104050,61
FRED,25503020,5
FRGI,25301040,104
FRME,40101015,115
FRP,50101020,82
FRPH,60102020,69
FRPT,30202030,28
FRT,60101070,121
FSAM,40203010,1
FSB,40101015,115
FSBK,40101015,115
FSC,40203010,3
FSFR,40203010,3
FSIC,40203010,3
FSLR,45301020,136
FSNN,50101010,35
FSP,60101040,102
FSS,20106010,59
FSTR,20106020,11
FTAI,20107010,119
FTD,25502020,26
FTEK,20201050,59
FTK,15101050,22
FTNT,45103020,140
FTR,50101020,82
FUEL,45101010,23
FUL,15101050,17
FULT,40101015,115
FUN,25301030,72
FUNC,40101015,9
FVE,35102020,58
FWRD,20301010,33
GABC,40101015,37
GAIA,25502020,25
GAIN,40203010,3
GALE,35201010,20
GALT,35201010,10
GBCI,40101015,90
GBDC,40203010,3
GBL,40203010,1
GBNK,40101015,90
GBR,10102020,66
GBX,20106010,11
GCAP,40203020,98
GCI,25401040,15
GCO,25504010,50
GD,20101010,154
GDDY,45101010,26
GDOT,40202010,26
GE,20105010,74
GEF,15103010,46
GEL,10102040,55
GEN,35102020,80
GENC,20106020,59
GEO,60101080,149
GEOS,10101020,79
GERN,35201010,20
GES,25504010,120
GEVO,10102030,114
GFF,20102010,17
GFN,20107010,93
GGG,20106020,59
GGP,60101070,121
GHDX,35201010,77
GHL,40203020,28
GHM,20106020,59
GIFI,10101020,119
GIGA,45203010,2
GIII,25203010,120
GILD,35201010,10
GIMO,45103020,63
GIS,30202030,16
GLAD,40203010,3
GLDD,20103010,28
GLP,10102040,83
GLPI,60101080,132
GLT,15105020,138
GLUU,45103010,72
GLW,45203015,43
GM,25102010,10
GME,25504020,127
GMED,35101010,44
GMO,15104020,14
GNBC,40101015,9
GNC,25504040,105
GNCA,35201010,77
GNCMA,50101020,82
GNE,55101010,66
GNMK,35101010,117
GNRC,20104010,59
GNTX,25101010,21
GNVC,35201010,32
GNW,40301020,67
GOGO,45101010,2
GOOD,60101010,102
GOOGL,45101010,26
GORO,15104030,14
GOV,60101040,102
GPC,25501010,7
GPI,25504050,7
GPIC,25301010,132
GPK,15103020,46
GPN,45102020,156
GPOR,10102020,66
GPRE,10102030,97
GPRO,25201010,27
GPS,25504010,120
GPT,60101010,102
GPX,20202010,36
GRA,15101050,17
GRBK,25201030,41
GRC,20106020,74
GROW,40203010,1
GRPN,25502020,26
GRUB,45101010,104
GS,40203020,99
GSAT,50101010,110
GSB,45103020,52
GSBC,40101015,90
GSBD,40203010,3
GSIT,45301020,135
GST,10102020,129
GSVC,40203010,3
GT,25101020,144
GTIM,25301040,104
GTLS,20106020,59
GTN,25401020,25
GTS,35102030,76
GTT,45101010,35
GTXI,35201010,77
GTY,60101070,102
GUID,45103010,52
GV,20103010,70
GVA,20103010,70
GVP,45103010,151
GWB,40101015,90
GWGH,40201040,92
GWR,20304010,11
GWRE,45103010,52
GWW,20107010,150
GXP,55101010,47
H,25301020,75
HA,20302010,65
HABT,25301040,104
HAE,35101020,148
HAFC,40101015,90
HAIN,30202030,16
HAL,10101020,118
HALL,40301040,76
HALO,35201010,20
HAS,25202010,28
HASI,40204010,114
HAWK,45102020,26
HAYN,15104050,12
HBAN,40101015,122
HBCP,40102010,90
HBHC,40101015,122
HBI,25203010,120
HBIO,35203010,29
HBMD,40101015,9
HBNC,40101015,115
HBP,20107010,71
HCA,35102020,133
HCAP,40203010,3
HCC,15104050,31
HCCI,20201050,95
HCHC,20103010,26
HCI,40301040,34
HCKT,45102010,36
HCLP,10101020,22
HCN,60101050,58
HCOM,50101020,82
HCP,60101050,58
HCSG,20201070,149
HD,25504030,13
HDNG,20106020,150
HDP,45101010,52
HDS,20107010,150
HDSN,20201050,22
HE,55101010,19
HEAR,25201010,27
HEB,35201010,10
HEES,20107010,39
HEI,20101010,74
HELE,25201040,130
HEP,10102040,55
HES,10102020,112
HF,60102040,56
HFBC,40102010,90
HFC,10102030,55
HFWA,40101015,90
HGT,10102020,53
HHC,60102030,69
HHS,25401010,38
HI,20106020,59
HIBB,25504040,50
HIFR,60101080,56
HIFS,40102010,9
HIG,40301030,34
HII,20101010,151
HIIQ,40301010,103
HIL,20202020,109
HIVE,45201020,63
HIW,60101040,102
HL,15104045,14
HLIT,45201020,127
HLS,35102020,80
HLT,25301020,75
HLTH,35102015,133
HLX,10101020,119
HMHC,25302010,15
HMN,40301030,76
HMNF,40102010,90
HMNY,45102010,36
HMSY,35103010,103
HMTV,25401020,25
HNH,15104050,12
HNI,20201060,42
HNNA,40203010,1
HNRG,10102050,28
HOFT,25201020,42
HOG,25102020,28
HOLX,35101010,44
HOMB,40101015,9
HON,20105010,74
HOS,10101020,119
HOV,25201030,41
HP,10101010,62
HPP,60101040,102
HPQ,45202030,62
HPT,60101030,75
HQY,35102030,85
HR,60101050,102
HRB,25302020,134
HRC,35101010,0
HRG,30301010,13
HRL,30202030,16
HRS,45201020,154
HRTG,40301040,76
HRZN,40203010,3
HSC,20106020,59
HSGX,35201010,44
HSIC,35102010,40
HSII,20202010,18
HSKA,35202010,40
HSNI,25502020,26
HSON,20202010,18
HST,60101030,75
HSTM,35103010,85
HSY,30202030,5
HT,60101030,75
HTA,60101050,102
HTBI,40101015,90
HTBK,40101015,9
HTBX,35201010,77
HTGC,40203010,3
HTGM,35103010,117
HTH,40101015,37
HTLD,20304020,33
HTLF,40101015,37
HTM,55105020,114
HTZ,20304020,21
HUBG,20301010,33
HUBS,45103010,26
HUM,35102030,103
HUN,15101020,17
HURC,20106020,150
HURN,20202020,36
HUSA,10102020,66
HVT,25504060,28
HWCC,20107010,96
HWKN,15101010,17
HXL,20101010,17
HYH,35101020,153
HZO,25504040,107
IART,35101010,44
IBCP,40101015,115
IBIO,35201010,32
IBKC,40101015,91
IBKR,40203020,98
IBM,45102010,60
IBOC,40101015,115
IBP,25201030,43
IBTX,40101015,9
ICAD,35103010,8
ICBK,40101015,9
ICCC,35201010,28
ICD,10101010,118
ICE,40203040,98
ICFI,20202020,60
ICON,25203010,28
ICPT,35201010,10
ICUI,35101020,0
IDA,55101010,114
IDCC,45201020,2
IDN,45203010,45
IDRA,35201010,10
IDSA,20201050,61
IDSY,45203010,2
IDT,50101020,26
IDTI,45301020,108
IDXX,35101010,40
IEC,45203020,87
IEP,20105010,56
IESC,20103010,70
IEX,20106020,74
IFF,15101050,48
IFMI,40203030,99
IFON,45201020,27
IGC,35202010,10
IHC,40301020,92
III,45102020,36
IIIN,20102010,111
IIN,45203015,27
IIVI,45203015,88
ILMN,35203010,117
IMGN,35201010,32
IMH,40102010,67
IMI,45301020,28
IMKTA,30101030,16
IMMR,45202030,27
IMMU,35201010,32
IMMY,35202010,10
IMNP,35201010,20
IMPV,45103020,140
IMUC,35201010,77
INAP,45101010,35
INBK,40101015,90
INCR,35203010,29
INCY,35201010,20
INDB,40101015,90
INFI,35201010,20
INFN,45201020,63
INGN,35101010,59
INGR,30202010,48
INN,60101030,75
INO,35201010,77
INOD,45102020,6
INOV,35103010,52
INSM,35201010,10
INSY,35201010,153
INT,10102030,151
INTC,45301020,27
INTL,40203020,98
INTT,45301010,123
INTU,45103010,81
INTX,20201070,36
INUV,45101010,23
INVE,45203010,45
INVT,45201020,28
INWK,20201010,38
IO,10101020,79
IOSP,15101050,17
IP,15103020,138
IPAR,30302010,28
IPAS,45101010,27
IPCC,40301040,76
IPDN,45101010,18
IPG,25401010,38
IPGP,45203020,88
IPHI,45301020,108
IPHS,15101050,48
IPI,15101030,48
IPWR,20104010,54
IRBT,25201040,28
IRDM,50101010,110
IRET,60101010,102
IRIX,35101010,30
IRM,60101080,36
IRMD,35101010,8
IRT,60101060,102
IRWD,35201010,10
ISBC,40101015,90
ISCA,25301030,145
ISDR,45101010,36
ISIG,25401010,26
ISNS,45203010,45
ISR,35201010,77
ISRG,35101010,44
ISSC,20101010,27
ISTR,40101015,90
IT,45102010,36
ITCI,35202010,10
ITEK,35201010,10
ITG,40203020,98
ITI,45203010,45
ITRI,45203010,49
ITT,20106020,74
ITW,20106020,59
IVAC,45202030,64
IVC,35101010,0
IVR,40204010,78
IVZ,40203010,1
IXYS,45301020,54
JACK,25301040,104
JAGX,35202010,40
JAKK,25202010,28
JASN,20106020,59
JBHT,20304020,33
JBL,45203020,87
JBLU,20302010,65
JBSS,30202030,16
JBT,20106020,59
JCAP,60101080,93
JCOM,45101010,35
JCP,25503010,120
JCS,45201020,63
JEC,20103010,109
JIVE,45103010,26
JJSF,30202030,16
JKHY,45102020,36
JLL,60102040,56
JMBA,25301040,5
JMP,40203030,99
JNJ,35202010,0
JNP,35202010,10
JNPR,45201020,63
JNS,40203010,1
JOB,20202010,18
JOE,60102010,69
JONE,10102020,66
JOUT,25202010,50
JPM,40101010,122
JTPY,45102020,81
JUNO,35201010,100
JVA,30202030,24
JWN,25503010,5
JYNT,35102020,0
K,30202030,16
KAI,20106020,28
KALU,15104010,12
KAMN,20107010,113
KAR,20201070,21
KATE,25203010,5
KBAL,20201060,42
KBAL,20201060,42
KBH,25201030,41
KBR,20103010,109
KCAP,40203010,3
KCG,40203020,98
KE,45203020,87
KELYA,20202010,18
KEM,45203020,19
KEQU,35101010,29
KERX,35201010,10
KEX,20303010,59
KEY,40101015,122
KEYS,45203010,27
KEYW,20101010,147
KFRC,20202010,18
KFY,20202010,18
KIM,60101070,121
KIN,35201010,10
KINS,40301040,76
KIRK,25504060,13
KITE,35201010,100
KLAC,45301010,64
KLXI,20101010,118
KMB,30301010,28
KMG,15101050,17
KMI,10102040,55
KMPH,35202010,153
KMPR,40301030,76
KMT,20106020,59
KMX,25504050,21
KN,45203015,27
KND,35102020,80
KNL,20201060,42
KNX,20304020,33
KO,30201030,24
KONA,25301040,104
KOOL,35101010,100
KOP,15101010,17
KOPN,45301020,27
KOSS,25201010,27
KPTI,35201010,20
KR,30101030,5
KRA,15101050,17
KRC,60101040,102
KRG,60101070,121
KRNY,40102010,90
KRO,15101010,141
KS,15105020,46
KSS,25503010,120
KSU,20304010,11
KTCC,45203020,87
KTOS,20101010,45
KTWO,35101010,44
KVHI,45201020,27
L,40301030,34
LABL,20201010,62
LAD,25504050,7
LADR,40204010,89
LAKE,25203010,149
LAMR,60101080,23
LANC,30202030,16
LAND,60101080,28
LARK,40101015,90
LAWS,20107010,150
LAYN,20103010,49
LB,25504010,5
LBAI,40101015,115
LBIO,35201010,77
LBRDK,25401025,82
LBY,25201050,43
LC,40202010,4
LCI,35202010,146
LCNB,40101015,9
LCUT,25201050,43
LDL,20106020,59
LDOS,45102010,147
LDR,35102015,8
LE,25502020,5
LEA,25101010,21
LECO,20106020,150
LEE,25401040,15
LEG,25201020,28
LEN,25201030,41
LEU,10102050,151
LFUS,45203015,96
LFVN,30302010,105
LGCY,10102020,106
LGIH,25201030,41
LGL,45203015,2
LGND,35201010,10
LH,35102015,117
LHCG,35102015,80
LHO,60101030,75
LIFE,35201010,10
LII,20102010,142
LINC,25302010,101
LION,40101015,90
LJPC,35201010,10
LKFN,40101015,115
LKQ,25501010,7
LL,25504030,43
LLL,20101010,154
LLNW,45101010,6
LLY,35202010,40
LM,40203010,1
LMAT,35101010,51
LMIA,20101010,113
LMNR,30202010,69
LMNX,35203010,117
LMOS,50101010,82
LMRK,60102020,56
LMT,20101010,154
LNC,40301020,92
LNCE,30202030,16
LNDC,30202030,16
LNG,10102040,86
LNN,20106015,59
LNT,55101010,47
LOAN,40204010,89
LOCO,25301040,104
LODE,15104030,14
LOGM,45101010,26
LOPE,25302010,101
LORL,25401025,110
LOV,45101010,26
LOW,25504030,13
LOXO,35201010,77
LPCN,35202010,10
LPG,10102040,28
LPI,10102020,106
LPLA,40203020,1
LPNT,35102020,133
LPSN,45101010,26
LPT,60101010,102
LPTH,45203010,88
LPX,15105010,71
LQ,25301020,75
LQDT,45101010,26
LRAD,45203010,28
LRCX,45301010,64
LRN,25302010,101
LSCC,45301020,27
LSTR,20304020,33
LTBR,20202020,151
LTC,60101050,58
LTRPA,25502020,116
LTRX,45201020,2
LTS,40203020,99
LTXB,40101015,37
LUB,25301040,104
LUK,40201030,28
LUNA,45203010,88
LUV,20302010,65
LVLT,50101010,35
LVNTA,25502020,26
LVS,25301010,132
LWAY,30202030,28
LXP,60101010,102
LXRX,35201010,10
LXU,15101020,139
LYTS,20104010,131
LYV,25401030,23
LZB,25201020,42
M,25503010,120
MA,45102020,156
MAA,60101060,125
MAC,60101070,6
MAIN,40203010,3
MAN,20202010,18
MANH,45103010,128
MANT,45102010,147
MAR,25301020,75
MARA,20202020,155
MARK,45101010,26
MARPS,10102020,53
MAS,20102010,45
MASI,35101010,0
MAT,25202010,28
MATR,45102010,36
MATW,20201070,59
MATX,20303010,33
MBFI,40101015,122
MBI,40301040,34
MBII,15101030,28
MBTF,40101015,115
MBUU,25202010,107
MBWM,40101015,90
MC,40203020,28
MCBC,40101015,9
MCC,40203010,3
MCD,25301040,104
MCEP,10102020,106
MCF,10102020,66
MCHP,45301020,108
MCHX,45101010,26
MCK,35102010,85
MCO,40203040,36
MCRI,25301010,132
MCS,25301020,75
MCY,40301040,76
MD,35102015,0
MDC,25201030,41
MDCA,25401010,38
MDCO,35202010,10
MDLY,40203010,1
MDLZ,30202030,16
MDP,25401040,6
MDR,10101020,119
MDRX,35103010,85
MDSO,35103010,52
MDU,55103010,47
MDVX,35101010,153
MDXG,35201010,44
MED,30302010,105
MEET,45101010,26
MEI,45203020,96
MEIP,35201010,20
MET,40301020,92
MFA,40204010,78
MFNC,40101015,9
MFSF,40101015,115
MG,20202020,59
MGCD,35101010,117
MGEE,55101010,47
MGI,45102020,26
MGLN,35102030,85
MGM,25301010,132
MGNX,35201010,32
MGPI,30201020,48
MGRC,20201070,93
MHH,20202010,6
MHK,25201020,43
MHO,25201030,41
MIC,20305010,47
MICT,20101010,74
MIDD,20106020,59
MIK,25504040,28
MIND,10101020,79
MINI,20201070,93
MITK,45103010,27
MITT,40204010,78
MJN,30202030,28
MKC,30202030,16
MKL,40301040,34
MKSI,45301010,59
MKTX,40203040,98
MLAB,45203010,59
MLHR,20201060,42
MLI,20106020,12
MLM,15102010,111
MLNK,45102020,128
MLP,60102030,69
MLR,20106010,21
MLVF,40102010,90
MMC,40301010,36
MMI,60102040,56
MMLP,10102040,55
MMM,20105010,17
MMP,10102040,55
MMS,45102020,85
MMSI,35101020,51
MN,40203010,1
MNGA,20201050,148
MNI,25401040,15
MNKD,35201010,10
MNOV,35201010,10
MNR,60101020,102
MNRO,25504050,144
MNST,30201030,28
MNTA,35201010,10
MNTX,20106010,39
MO,30203010,84
MOBL,45103010,52
MOC,20201080,45
MOCO,45203010,59
MOD,25101010,142
MODN,45103010,60
MOFG,40101015,115
MOH,35102030,103
MON,15101030,28
MORE,60101060,125
MORN,40203040,1
MOS,15101030,48
MOSY,45301020,27
MOV,25203010,5
MPAA,25101010,7
MPC,10102030,55
MPLX,10102040,73
MPW,60101050,102
MPWR,45301020,54
MPX,25202010,107
MRCC,40203010,3
MRCY,20101010,2
MRIN,45101010,23
MRK,35202010,40
MRLN,40201040,115
MRNS,35202010,10
MRO,10102020,112
MRTN,20304020,33
MRTX,35201010,20
MRVC,45201020,63
MS,40203020,99
MSA,20201060,59
MSB,15104050,28
MSBF,40102010,90
MSCC,45301020,108
MSCI,40203040,36
MSEX,55104010,49
MSFG,40101015,115
MSFT,45103020,27
MSG,25401030,72
MSI,45201020,60
MSL,40101015,9
MSM,20107010,150
MSN,25201010,27
MSON,35101010,44
MSTR,45103010,52
MTB,40101015,122
MTBC,35103010,85
MTD,35203010,59
MTDR,10102020,112
MTEX,30302010,105
MTG,40102010,67
MTGE,40204010,78
MTH,25201030,41
MTN,25301030,56
MTOR,20106010,21
MTR,10102020,53
MTRN,15104020,59
MTRX,10101020,70
MTSC,45203010,74
MTSI,45301020,2
MTW,20106010,39
MTX,15101050,28
MTZ,20103010,70
MU,45301020,135
MUR,10102020,5
MUSA,25504050,5
MVC,40203010,3
MVIS,45203010,30
MVO,10102020,53
MWA,20106020,49
MXC,10102020,66
MXIM,45301020,108
MXL,45301020,2
MXPT,45101010,26
MXWL,45203020,19
MYCC,25301030,152
MYE,15103010,144
MYGN,35201010,117
MYOS,30302010,10
MYRG,20103010,70
NAII,30302010,105
NAME,45101010,26
NANO,45301010,64
NATH,25301040,28
NATI,45203010,60
NAUH,25302010,101
NAV,20106010,21
NAVB,35201010,28
NAVG,40301040,34
NAVI,40202010,101
NBHC,40101015,9
NBIX,35201010,10
NBL,10102020,66
NBN,40101015,9
NBTB,40101015,9
NBY,35202010,28
NC,25201040,13
NCI,20202020,36
NCIT,45102010,147
NCLH,25301020,137
NCMI,25401010,23
NCOM,40101015,9
NCR,45202030,60
NCS,20102010,59
NDAQ,40203040,98
NDLS,25301040,104
NDRO,10102020,53
NDSN,20106020,59
NEE,55101010,114
NEM,15104030,14
NEO,35203010,29
NEOG,35101020,40
NEOT,35201010,10
NEP,55105020,114
NETE,45101010,156
NEU,15101050,17
NEWM,25401040,15
NEWR,45101010,52
NEWS,40201040,3
NEWT,40203010,4
NFBK,40102010,90
NFG,55102010,73
NFLX,25502020,25
NFX,10102020,106
NGHC,40301030,76
NGL,10102040,55
NGS,10101020,94
NGVC,30101030,16
NHC,35102020,80
NHI,60101050,58
NHLD,40203020,99
NHTC,30302010,105
NI,55103010,47
NICK,40202010,4
NJR,55102010,47
NKE,25203020,50
NKSH,40101015,115
NKTR,35202010,20
NL,20201060,141
NLNK,35201010,20
NLS,25202010,5
NLST,45203020,135
NLY,40204010,89
NMFC,40203010,3
NMIH,40102010,67
NMRX,45101010,2
NNBR,20106020,113
NNI,40202010,101
NNN,60101070,102
NNVC,35201010,10
NOC,20101010,154
NOG,10102020,106
NOV,10101020,118
NOW,45103020,60
NP,15105020,138
NPK,20101010,13
NPO,20106020,59
NPTN,45301020,88
NR,10101020,118
NRCIA,35102015,85
NRG,55105010,114
NRIM,40101015,9
NRP,10102050,31
NRT,10102020,53
NRZ,40204010,78
NS,10102030,55
NSA,60101080,93
NSC,20304010,11
NSH,10102040,55
NSIT,45203030,60
NSM,40102010,67
NSP,20202010,81
NSR,45102020,38
NSSC,45203010,45
NSTG,35203010,117
NTAP,45202030,52
NTCT,45201020,63
NTGR,45201020,63
NTIC,15101050,28
NTIP,45201020,155
NTN,25401030,72
NTRI,25502020,105
NTRS,40203010,99
NTWK,45103010,26
NUAN,45103010,62
NUE,15104050,61
NURO,35101010,153
NUS,30302010,105
NUTR,30302010,16
NUVA,35101010,44
NVAX,35201010,32
NVDA,45301020,27
NVEC,45301020,27
NVFY,25201020,42
NVIV,35101010,10
NVR,25201030,41
NVRO,35101010,153
NVTA,35201010,117
NWBI,40102010,9
NWE,55103010,47
NWFL,40101015,115
NWHM,25201030,41
NWL,25201050,28
NWLI,40301020,92
NWN,55102010,94
NWPX,20103010,61
NWSA,25401040,15
NWY,25504010,120
NX,20102010,113
NXRT,60101060,102
NXST,25401020,25
NXTD,45103020,45
NXTM,35101010,0
NYCB,40102010,9
NYMT,40204010,78
NYNY,25301010,132
NYRT,60101040,102
NYT,25401040,15
O,60101070,102
OA,20101010,154
OAK,40203010,1
OAKS,40204010,78
OAS,10102020,112
OBCI,30301010,28
OC,20102010,43
OCC,45201020,88
OCFC,40102010,90
OCIP,15101010,114
OCLR,45201020,88
OCN,40102010,67
OCRX,35202010,10
OCUL,35202010,10
ODC,30301010,40
ODFL,20304020,33
ODP,25504040,26
OESX,20104010,131
OFC,60101040,102
OFG,40101015,37
OFLX,20106020,59
OFS,40203010,3
OGE,55101010,47
OGEN,35201010,10
OGS,55102010,94
OGXI,35201010,77
OHAI,40203010,3
OHI,60101050,58
OHRP,35201010,10
OI,15103010,43
OII,10101020,119
OIS,10101020,118
OKE,10102040,73
OKS,10102040,73
OKSB,40101015,115
OLBK,40101015,9
OLED,45203015,27
OLN,15101010,17
OLP,60101010,102
OMC,25401010,38
OMCL,35103010,36
OME,30202030,40
OMED,35201010,20
OMER,35202010,10
OMEX,20201070,28
OMI,35102010,85
OMN,15101050,17
ON,45301020,108
ONB,40101015,9
ONCE,35201010,10
ONDK,40201040,4
ONTX,35201010,20
ONVI,45101010,60
OPB,40101015,9
OPGN,35201010,117
OPHT,35201010,27
OPK,35201010,10
OPOF,40101015,115
OPTT,20104020,28
OPXA,35201010,10
OPY,40203020,99
ORA,55105020,114
ORBC,50101010,2
ORCL,45103020,60
OREX,35202010,10
ORI,40301040,91
ORIT,40102010,90
ORLY,25504050,7
ORM,40204010,89
ORN,20103010,70
ORRF,40101015,115
OSBC,40101015,9
OSIS,45203010,45
OSK,20106010,21
OSTK,25502020,26
OSUR,35101020,117
OTEL,50101020,82
OTIC,35201010,10
