symbol,gics8,hier.text_157
OTTR,55101010,19
OUT,60101080,23
OVAS,35201010,28
OVLY,40101015,9
OXM,25203010,120
OXY,10102010,112
OZRK,40101015,9
P,45101010,23
PAA,10102040,73
PACB,35203010,117
PACW,40101015,9
PAG,25504050,7
PAGP,10102040,73
PAH,15101050,17
PAHC,35202010,40
PANL,20303010,28
PANW,45201020,140
PAR,45203010,60
PARR,10102030,55
PATK,20102010,43
PAY,45203010,156
PAYC,45103010,81
PAYX,45102020,81
PB,40101015,115
PBCT,40101015,122
PBF,10102030,55
PBFX,10102040,55
PBH,35202010,0
PBHC,40102010,90
PBI,20201060,60
PBIP,40102010,90
PBPB,25301040,5
PBT,10102020,53
PBYI,35201010,77
PCAR,20106010,21
PCBK,40101015,9
PCG,55101010,47
PCH,60101080,126
PCLN,25502020,116
PCMI,45203030,60
PCO,20202020,6
PCRX,35202010,153
PCTI,45201020,2
PCTY,45103010,81
PCYG,45103010,128
PCYO,55104010,49
PDCE,10102020,112
PDCO,35102010,40
PDEX,35101010,59
PDFS,45301010,27
PDLI,35201010,28
PDM,60101040,102
PDVW,50101010,27
PE,10102020,106
PEB,60101030,75
PEBK,40101015,115
PEBO,40101015,115
PED,10102020,129
PEG,55103010,47
PEGA,45103010,60
PEGI,55105020,114
PEI,60101070,121
PEIX,10102030,97
PENN,25301010,132
PEP,30201030,16
PER,10102020,53
PERF,25504040,5
PERY,25203010,120
PES,10101010,118
PESI,20201050,95
PETS,25502020,28
PETX,35202010,28
PF,30202030,16
PFBC,40101015,9
PFBI,40101015,115
PFBX,40101015,115
PFE,35202010,10
PFG,40301020,92
PFIE,10101020,59
PFIN,25201040,150
PFIS,40101015,115
PFLT,40203010,3
PFMT,20201070,4
PFNX,35201010,10
PFPT,45103020,140
PFS,40102010,90
PFSI,40102010,67
PFSW,45102010,36
PG,30301010,130
PGC,40101015,122
PGEM,20102010,43
PGNX,35201010,77
PGR,40301040,76
PGRE,60101040,102
PGTI,20102010,43
PH,20106020,74
PHH,40102010,67
PHIIK,10101020,22
PHM,25201030,41
PHMD,35101010,10
PHX,10102020,66
PICO,40201030,49
PIH,40301040,76
PII,25202010,21
PINC,35102015,36
PIR,25504060,13
PJC,40203020,99
PKBK,40101015,90
PKD,10101010,118
PKE,45203020,17
PKG,15103020,138
PKI,35203010,29
PKOH,20301010,113
PKY,60101040,102
PLAB,45301010,27
PLBC,40101015,9
PLCE,25504010,28
PLD,60101020,102
PLOW,20106010,21
PLPC,20104010,96
PLPM,45102020,156
PLT,45201020,27
PLUG,20104010,151
PLUS,45203030,60
PLXS,45203020,87
PM,30203010,28
PMBC,40101015,90
PMC,35102010,68
PMD,35102015,29
PMT,40204010,67
PN,40301010,26
PNC,40101015,122
PNFP,40101015,115
PNK,25301010,72
PNM,55101010,47
PNNT,40203010,3
PNRA,25301040,16
PNW,55101010,47
PODD,35101010,0
POL,15101050,17
POOL,25501010,28
POR,55101010,114
POST,30202030,16
POWI,45301020,54
POWL,20104010,74
PPBI,40101015,9
PPC,30202030,16
PPG,15101050,124
PPHM,35201010,32
PPL,55101010,47
PQ,10102020,106
PRA,40301040,34
PRAA,40202010,4
PRAH,35203010,29
PRCP,45203010,30
PRFT,45102010,36
PRGS,45103020,60
PRGX,45102020,4
PRI,40301020,92
PRIM,20103010,70
PRK,40101015,115
PRKR,45201020,2
PRLB,20106020,30
PRMW,30201030,49
PRO,45103010,60
PROV,40102010,90
PRPH,35202010,28
PRSC,35102015,85
PRSS,25502020,26
PRTO,35201010,10
PRTS,25502020,7
PRU,40301020,92
PRXL,35203010,29
PSA,60101080,93
PSB,60101010,102
PSDV,35203010,10
PSEC,40203010,3
PSMT,30101040,152
PSTB,40101015,115
PSX,10102030,55
PSXP,10102040,55
PTC,45103010,52
PTIE,35202010,153
PTLA,35201010,20
PTN,35201010,10
PTSI,20304020,33
PTX,35202010,153
PVH,25203010,120
PVTB,40101015,122
PW,60101080,102
PWOD,40101015,9
PWR,20103010,70
PX,15101040,59
PXD,10102020,129
PXLW,45301020,127
PZN,40203010,1
PZZA,25301040,104
Q,35203010,85
QADA,45103010,60
QBAK,45202030,52
QCOM,45301020,27
QCRH,40101015,115
QDEL,35101020,117
QEP,10102020,106
QLYS,45103020,140
QNST,45101010,60
QRHC,20201050,22
QRVO,45301020,2
QSII,35103010,85
QTM,45202030,52
QTS,60101080,52
QTWO,45101010,52
QUAD,20201010,62
QUIK,45301020,27
QUMU,45101010,127
QVCA,25502020,26
R,20304020,128
RAD,30101010,68
RAI,30203010,84
RAIL,20106010,11
RAND,40203010,3
RARE,35201010,10
RAS,60101010,102
RATE,45101010,4
RAVE,25301040,104
RAVN,20105010,17
RBC,20104010,74
RBCAA,40101015,9
RBCN,45301010,64
RBPAA,40101015,9
RCII,25504020,56
RCKY,25203020,5
RCL,25301020,137
RCMT,20202020,109
RDC,10101010,119
RDI,25401030,6
RDN,40102010,67
RDNT,35102015,8
RECN,20202020,36
REED,30201030,24
REFR,45203010,27
REG,60101070,121
REGI,10102030,114
REGN,35201010,10
REI,10102020,66
REIS,45101010,56
RELL,45203030,74
RELV,30302010,105
REN,10102020,66
REPH,35201010,153
RES,10101020,118
RESI,40204010,56
RESN,45201020,2
REV,30302010,130
REX,10102030,97
REXR,60101020,102
REXX,10102020,129
RF,40101015,122
RFIL,45203020,96
RGA,40301050,34
RGC,25401030,72
RGCO,55102010,94
RGEN,35201010,29
RGLD,15104030,53
RGLS,35201010,10
RGR,25202010,28
RGS,25302020,130
RGSE,20104010,136
RH,25504060,13
RHI,20202010,18
RHP,60101030,75
RHT,45103020,60
RIBT,30202030,40
RICE,10102020,129
RICK,25301030,104
RIGL,35201010,20
RJF,40203020,99
RKDA,30202010,28
RL,25203010,5
RLGT,20301010,33
RLGY,60102040,56
RLH,25301020,75
RLI,40301040,34
RLJ,60101030,75
RLJE,25401030,25
RLOG,20303010,28
RMAX,60102040,56
RMBS,45301020,135
RMCF,30202030,5
RMD,35101010,28
RMGN,45203010,6
RMP,10102040,57
RMTI,35101010,0
RNET,10101020,35
RNG,45103010,35
RNN,35201010,20
RNST,40101015,37
RNWK,45101010,6
ROCK,20102010,114
ROG,45203015,2
ROIC,60101070,121
ROK,20104010,27
ROKA,35101010,117
ROL,20201050,26
ROLL,20106020,113
ROP,20105010,74
ROST,25504010,120
ROX,30201020,28
ROYT,10102020,53
RP,45103010,60
RPM,15101050,124
RPRX,35202010,10
RPT,60101070,121
RPXC,20202020,155
RRC,10102020,66
RRD,20201010,62
RRGB,25301040,104
RRTS,20304020,33
RS,15104050,61
RSG,20201050,95
RSO,40204010,89
RSPP,10102020,106
RST,45103030,101
RSYS,45203020,60
RT,25301040,104
RTEC,45301010,64
RTIX,35101020,44
RTK,15105010,71
RTN,20101010,154
RTRX,35201010,10
RUBI,45103020,23
RUSHA,20107010,21
RUTH,25301040,104
RVLT,20104010,131
RVNC,35202010,10
RVP,35101020,0
RVSB,40102010,9
RWC,45201020,27
RWT,40204010,78
RXDX,35201010,20
RXII,35201010,10
RXN,20106020,74
RYAM,15101050,17
RYN,60101080,126
SABR,45102020,116
SAEX,10101020,79
SAFM,30202030,16
SAFT,40301040,76
SAGE,35201010,10
SAH,25504050,7
SAIA,20304020,33
SAIC,45102010,147
SAL,40101015,90
SALE,45101010,26
SALM,25401020,26
SAM,30201010,28
SAMG,40203010,99
SANM,45203020,87
SANW,30202010,28
SAR,40203010,3
SASR,40101015,37
SATS,45201020,110
SAVE,20302010,65
SBAC,60101080,56
SBCF,40101015,122
SBCP,40101015,9
SBFG,40101015,115
SBGI,25401020,25
SBH,25504040,130
SBNY,40101015,115
SBR,10102020,53
SBRA,60101050,58
SBSI,40101015,90
SBUX,25301040,24
SC,40202010,4
SCCO,15104025,14
SCG,55103010,47
SCHL,25401040,15
SCHN,15104050,61
SCHW,40203020,99
SCI,25302020,143
SCL,15101050,17
SCLN,35202010,10
SCM,40203010,3
SCMP,35202010,10
SCON,45203015,28
SCS,20201060,42
SCSC,45203030,45
SCSS,25504060,28
SCVL,25504010,50
SCX,20106020,113
SCYX,35202010,10
SDPI,10101020,118
SDR,10102020,53
SDT,10102020,53
SEAC,45103010,127
SEAS,25301030,72
SEB,30202030,48
SEE,15103020,16
SEIC,40203010,1
SEM,35102020,0
SEMG,10102040,55
SENEA,30202030,16
SEP,10102040,73
SERV,25302020,26
SEV,45301020,19
SF,40203020,99
SFBS,40101015,9
SFE,40203010,3
SFLY,25502020,26
SFM,30101030,16
SFNC,40101015,115
SFS,30101030,27
SFST,40101015,9
SGA,25401020,25
SGBK,40101015,9
SGC,25203010,149
SGEN,35201010,20
SGM,40102010,67
SGMA,45203020,87
SGMO,35201010,10
SGMS,25301010,132
SGRP,25401010,26
SGU,55102010,83
SGYP,35201010,10
SHAK,25301040,104
SHBI,40101015,115
SHEN,50102010,82
SHLD,25503010,13
SHLM,15101050,17
SHLO,25101010,113
SHLX,10102040,55
SHO,60101030,75
SHOO,25203020,5
SHOR,45201020,35
SHOS,25504030,13
SHW,15101050,124
SIEB,40203020,98
SIEN,35101020,44
SIF,20101010,113
SIFI,40102010,90
SIGI,40301040,76
SIGM,45301020,63
SINO,20305030,28
SIR,60101010,56
SIRI,25401025,82
SIVB,40101015,99
SIX,25301030,72
SJI,55102010,47
SJM,30202030,16
SJT,10102020,53
SJW,55104010,49
SKT,60101070,121
SKX,25203020,50
SKY,25201030,21
SKYW,20302010,65
SLAB,45301020,108
SLB,10101020,118
SLCA,10101020,22
SLCT,40101015,115
SLG,60101040,102
SLGN,15103010,46
SLM,40202010,101
SLP,35103010,29
SLRC,40203010,3
SM,10102020,106
SMCI,45202030,27
SMED,35102015,95
SMG,15101030,13
SMLP,10102040,57
SMMF,40101015,37
SMP,25101010,7
SMRT,25504010,120
SMSI,45103010,2
SMTC,45301020,108
SN,10102020,129
SNA,20106020,150
SNAK,30202030,16
SNBC,40101015,9
SNC,40301040,76
SNCR,45103010,52
SNFCA,40102010,143
SNH,60101050,58
SNHY,20106020,59
SNI,25401020,25
SNMX,15101050,48
SNOW,25301030,56
SNPS,45103010,27
SNR,60101050,58
SNSS,35201010,20
SNV,40101015,122
SNX,45203030,60
SO,55101010,94
SOFO,45103020,127
SOHO,60101030,75
SON,15103020,46
SONA,40101015,90
SONC,25301040,104
SONS,45201020,35
SP,20201050,149
SPA,20101010,113
SPAN,35101020,28
SPAR,25101010,21
SPB,30301010,13
SPEX,20202020,155
SPG,60101070,121
SPH,55102010,83
SPHS,35201010,77
SPKE,55101010,47
SPLK,45103010,52
SPLP,40201030,12
SPLS,25504040,26
SPN,10101020,118
SPNC,35101020,51
SPOK,50102010,27
SPP,10102020,112
SPPI,35201010,77
SPR,20101010,113
SPRT,45101010,60
SPSC,45101010,128
SPTN,30101020,5
SPWH,25504040,50
SPWR,45301020,136
SQBG,25203010,28
SRC,60101010,102
SRCE,40101015,122
SRCL,20201050,95
SRDX,35101010,117
SRE,55103010,47
SREV,45102010,60
SRI,25101010,21
SRLP,10102040,83
SRNE,35201010,100
SRPT,35201010,10
SRT,45102020,38
SSB,40101015,115
SSBI,40101015,9
SSD,20102010,111
SSFN,40101015,115
SSH,35101010,51
SSI,25504010,120
SSNC,45103010,36
SSNI,45103010,63
SSP,25401020,25
SSTK,45101010,6
SSY,35102020,68
SSYS,45202030,30
STAA,35101020,0
STAG,60101020,102
STAR,60101010,69
STAY,25301020,75
STBA,40101015,37
STBZ,40101015,9
STC,40301040,91
STDY,35202010,153
STFC,40301040,76
STI,40101015,122
STKS,25301040,104
STL,40101015,9
STLD,15104050,61
STLY,25201020,42
STMP,45101010,28
STON,25302020,143
STOR,60101010,102
STRA,25302010,101
STRL,20103010,70
STRM,35103010,85
STRP,50101010,28
STRS,60102030,69
STRT,25101010,45
STS,20106010,21
STT,40203010,1
STWD,40204010,89
STZ,30201020,28
SUI,60101060,125
SUM,15102010,111
SUMR,25202010,28
SUN,10102040,5
SUNS,40203010,3
SUP,25101010,12
SUPN,35202010,10
SVBI,40102010,9
SVT,20104010,49
SVU,30101030,5
SVVC,40203010,3
SWFT,20304020,33
SWK,20106020,150
SWKS,45301020,27
SWM,15105020,138
SWN,10102020,129
SWX,55102010,94
SXC,15104050,31
SXCP,15104050,31
SXE,10102040,73
SXI,20106020,59
SXT,15101050,48
SYBT,40101015,122
SYF,40202010,4
SYK,35101010,44
SYKE,45102020,38
SYMC,45103020,140
SYMX,10101020,114
SYN,35201010,10
SYNA,45301020,27
SYNC,45101010,26
SYNL,15104050,61
SYNT,45102020,36
SYPR,25101010,27
SYX,45203030,27
SYY,30101020,16
T,50101020,82
TA,25504050,104
TACO,25301040,104
TACT,45202030,62
TAHO,15104030,14
TAP,30201010,28
TAST,25301040,104
TAT,10102020,66
TAX,25302020,134
TAYD,20106020,59
TBBK,40101015,4
TBI,20202010,18
TBK,40101015,113
TBNK,40102010,9
TCAP,40203010,3
TCBI,40101015,115
TCBK,40101015,9
TCCO,45201020,35
TCI,60102020,69
TCO,60101070,121
TCON,35201010,20
TCP,10102040,94
TCPC,40203010,3
TCRD,40203010,3
TCS,25504040,26
TDC,45102010,60
TDG,20101010,74
TDS,50102010,82
TDW,10101020,119
TDY,20101010,74
TEAR,35101020,28
TECD,45203030,27
TECH,35203010,29
TEGP,10102040,73
TEN,25101010,59
TENX,35201010,10
TEP,10102040,73
TER,45301010,123
TERP,55105020,114
TESO,10101020,118
TESS,45201020,2
TEX,20106010,39
TFSL,40102010,9
TFX,35101010,0
TG,15101010,17
TGC,10102020,66
TGEN,20102010,59
TGI,20101010,113
TGT,25503020,5
TGTX,35201010,20
THC,35102020,133
THFF,40101015,115
THG,40301040,34
THLD,35201010,20
THO,25102010,21
THR,20104010,59
THRM,25101010,21
THS,30202030,16
THST,30201020,28
TICC,40203010,3
TIF,25504040,5
TIK,20101010,74
TILE,20201060,43
TIME,25401040,15
TIS,30301010,28
TISI,20201050,22
TITN,20107010,39
TIVO,45103020,127
TJX,25504010,13
TKR,20106020,113
TLF,25504010,5
TLLP,10102040,55
TLP,10102040,55
TLYS,25504010,120
TMHC,25201030,41
TMK,40301020,92
TMO,35203010,29
TMP,40101015,37
TMST,15104050,61
TMUS,50102010,82
TNAV,45103010,27
TNC,20106020,28
TNDM,35101010,0
TNET,20202010,81
TNH,15101030,139
TNXP,35201010,10
TOL,25201030,41
TOWN,40101015,37
TOWR,25101010,113
TPC,20103010,70
TPH,25201030,41
TPL,40201030,69
TPVG,40203010,3
TPX,25201020,28
TR,30202030,5
TRC,60102010,69
TRCB,40101015,9
TRCH,10102020,66
TRCO,25401020,25
TREC,15101010,17
TREE,40102010,4
TREX,20102010,28
TRGP,10102040,73
TRIP,25502020,116
TRK,25301030,145
TRMB,45203020,27
TRMK,40101015,37
TRMR,45101010,127
TRN,20106010,11
TRNO,60101020,102
TRNS,20107010,59
TROV,35201010,117
TROW,40203010,1
TROX,15101010,141
TRR,20201050,109
TRS,20106020,74
TRST,40102010,115
TRT,45301010,29
TRUE,45101010,26
TRUP,40301020,28
TRV,40301040,76
TRVN,35201010,10
TRXC,35101010,44
TSBK,40102010,90
TSC,40101015,99
TSCO,25504040,28
TSE,15101010,17
TSLA,25102010,19
TSLX,40203010,3
TSN,30202030,16
TSO,10102030,55
TSQ,25401020,23
TSRO,35201010,20
TSS,45102020,156
TST,40203040,60
TTC,20106015,39
TTEC,45102020,38
TTEK,20201050,109
TTGT,45101010,6
TTI,10101020,118
TTMI,45203020,27
TTOO,35201010,148
TTPH,35202010,10
TTS,25504030,132
TTWO,45103030,72
TUES,25503020,13
TUP,25201050,28
TWI,20106015,39
TWIN,20106010,21
TWMC,25504040,127
TWO,40204010,78
TWOU,45101010,101
TWTR,45101010,26
TWX,25401030,25
TXMD,35202010,10
TXN,45301020,108
TXRH,25301040,104
TXT,20101010,74
TYL,45103010,60
TYPE,45103010,27
TZOO,45101010,26
UAL,20302010,59
UAMY,15104020,28
UAN,15101030,139
UBA,60101070,121
UBCP,40101015,115
UBFO,40101015,9
UBNK,40102010,90
UBNT,45201020,63
UBSH,40101015,115
UBSI,40101015,115
UCBI,40101015,37
UCFC,40102010,90
UCP,25201030,41
UCTT,45301010,64
UDR,60101060,125
UE,60101070,121
UEC,10102050,14
UEIC,25201010,27
UFCS,40301040,76
UFI,25203030,28
UFPI,20102010,71
UFPT,15103020,17
UG,30302010,0
UGI,55102010,83
UHAL,20304020,34
UHS,35102020,133
UHT,60101050,133
UIHC,40301040,76
UIS,45102010,60
ULBI,20104010,19
ULTA,25504040,130
ULTI,45103010,81
UMBF,40101015,99
UMH,60101060,56
UMPQ,40101015,9
UNAM,40301040,76
UNB,40101015,115
UNF,20201070,149
UNFI,30101020,16
UNH,35102030,85
UNM,40301020,92
UNP,20304010,11
UNT,10101010,118
UNTY,40101015,115
UNXL,45203020,17
UPL,10102020,106
UPLD,45103010,60
UPS,20301010,33
UQM,25101010,19
URBN,25504010,120
URG,10102050,14
URI,20107010,39
URRE,10102050,14
USAC,10101020,57
USAK,20304020,33
USAP,15104050,61
USAT,45202030,156
USB,40101010,122
USCR,15102010,111
USDP,10102040,55
USEG,10102020,66
USG,20102010,111
USLM,15102010,104
USM,50102010,82
USNA,30302010,105
USPH,35102020,0
UTEK,45301010,64
UTHR,35201010,10
UTI,25302010,101
UTL,55103010,47
UTMD,35101020,0
UTX,20101010,74
UUU,45203010,14
UVE,40301040,76
UVSP,40101015,37
UVV,30203010,84
UWN,25301010,132
V,45102020,156
VAC,25301020,56
VAL,15101050,124
VALU,40203040,1
VAR,35101010,8
VBTX,40101015,9
VC,25101010,21
VCEL,35201010,10
VCRA,35103010,27
VCYT,35201010,77
VDSI,45103020,52
VEC,20101010,147
VECO,45301010,64
VEEV,35103010,52
VFC,25203010,50
VG,50101010,35
VGR,30203010,84
VGZ,15104030,14
VHC,45103010,35
VHI,15101050,141
VIAB,25401030,25
VICL,35201010,32
VICR,20104010,54
VII,45203010,127
VIRC,20201060,42
VIRT,40203020,98
VISI,20202010,18
VIVO,35101020,29
VKTX,35201010,10
VLGEA,30101030,16
VLO,10102030,97
VLP,10102040,55
VLY,40101015,115
VMC,15102010,111
VMI,20103010,59
VMW,45103020,60
VNCE,25203010,120
VNDA,35201010,10
VNO,60101040,102
VNOM,10102020,106
VNTV,45102020,156
VOC,10102020,53
VOXX,25101010,27
VOYA,40201020,92
VPG,45203010,59
VRA,25203010,5
VRML,35101010,117
VRNS,45103020,52
VRNT,45103010,147
VRSK,20202020,36
VRSN,45101010,26
VRTU,45102010,60
VRTV,20107010,62
VRTX,35201010,10
VSAR,35201010,10
VSAT,45201020,110
VSEC,20201070,128
VSH,45203015,54
VSI,25504040,105
VSLR,55105020,136
VSR,20201050,109
VSTM,35201010,20
VSTO,25202010,50
VTL,35201010,10
VTNR,10102030,22
VTR,60101050,58
VUZI,25201010,27
VVC,55103010,47
VVI,20201070,38
VVUS,35202010,10
VWR,35203010,29
VZ,50101020,82
W,25502020,13
WAB,20106010,11
WABC,40101015,90
WAC,40102010,67
WAFD,40102010,9
WAGE,20202010,85
WAIR,20101010,113
WAL,40101015,5
WASH,40101015,122
WAT,35203010,29
WATT,20104010,28
WBA,30101010,68
WBMD,45101010,85
WBS,40101015,122
WCC,20107010,96
WCG,35102030,103
WD,40102010,52
WDAY,45103010,81
WDC,45202030,52
WDFC,30301010,28
WDR,40203010,1
WEC,55103010,47
WEN,25301040,104
WERN,20304020,33
WES,10102040,112
WEX,45102020,156
WEYS,25501010,50
WFBI,40101015,115
WFC,40101010,122
WFM,30101030,16
WG,10101020,70
WGL,55102010,47
WGO,25102010,21
WGP,10102040,112
WHF,40203010,56
WHG,40203010,1
WHLR,60101070,121
WHR,25201040,13
WIFI,50102010,2
WIN,50101020,82
WINA,25504040,26
WIRE,20104010,96
WK,45103010,52
WLB,10102050,31
WLDN,20202020,109
WLFC,20107010,65
WLH,25201030,41
WLK,15101010,17
WLKP,15101010,17
WLL,10102020,106
WM,20201050,95
WMAR,25504040,50
WMB,10102040,73
WMC,40204010,78
WMK,30101030,5
WMLP,10102050,31
WMS,20102010,49
WMT,30101040,5
WNC,20106010,59
WNR,10102030,55
WNRL,10102040,55
WOOF,35102020,40
WOR,15104050,61
WPC,60101010,102
WPCS,45102010,27
WPG,60101070,156
WPT,10102040,55
WPX,10102020,106
WPZ,10102040,73
WR,55101010,47
WRB,40301040,34
WRE,60101010,102
WRI,60101070,121
WRLD,40202010,4
WSBC,40101015,37
WSBF,40102010,9
WSCI,20106020,113
WSFS,40102010,115
WSM,25504060,5
WSO,20107010,142
WSR,60101070,102
WST,35101020,146
WSTC,20201060,35
WSTG,45203030,60
WSTL,45201020,2
WTBA,40101015,115
WTFC,40101015,37
WTI,10102020,66
WTR,55104010,49
WTS,20106020,49
WTT,45203010,2
WTW,25302020,105
WU,45102020,26
WVVI,30201020,28
WWD,20106020,74
WWE,25401030,25
WWW,25203020,50
WY,60101080,126
WYN,25301020,56
WYNN,25301010,132
WYY,45102010,52
X,15104050,61
XBIT,35201010,32
XCO,10102020,129
XCRA,45301010,123
XEC,10102020,106
XEL,55101010,47
XENT,35202010,0
XGTI,45201020,27
XHR,60101030,75
XLNX,45301020,27
XLRN,35201010,10
XNCR,35201010,20
XOM,10102010,55
XOMA,35201010,32
XON,35201010,10
XONE,20106020,30
XOXO,45101010,26
XPL,15104040,53
XPLR,45202030,27
XPO,20301010,33
XRAY,35101020,40
XRM,20106020,28
XRX,45202030,62
XXII,30203010,84
XYL,20106020,49
Y,40301050,34
YHOO,45101010,26
YORW,55104010,49
YRCW,20304020,33
YUM,25301040,104
YUMA,10102020,66
YUME,45101010,23
Z,45101010,56
ZAGG,25201010,27
ZAIS,40203010,1
ZAYO,50101010,35
ZBRA,45203010,45
ZEN,45103010,26
ZEUS,15104050,61
ZFGN,35201010,10
ZGNX,35202010,10
ZION,40101015,122
ZIOP,35201010,10
ZIXI,45103010,52
ZN,10102020,66
ZNGA,45103030,26
ZOES,25301040,104
ZTS,35202010,40
ZUMZ,25504010,120
AFAM,35102015,80
AGTC,35201010,10
ATU,20106020,74
BDE,25202010,28
DORM,25101010,7
FRSH,25301040,5
GHC,25302010,101
HRTX,35201010,153
IMDZ,35201010,77
INFU,35102015,0
KWR,15101050,61
LIVE,25201020,26
MPO,10102020,66
ONVO,35201010,44
OZM,40203010,1
PTEN,10101010,118
XBKS,40101015,115
NYLD,55105010,114
VBIV,35201010,32
