symbol,gics8,kmeans.text_068
ADSK,45103010,0
AMSWA,45103010,0
ANSS,45103010,0
ASUR,45103010,0
AWRE,45103010,0
AZPN,45103010,0
BSQR,45103010,0
CALD,45103010,0
CTRL,45203010,0
CVG,45102020,0
CVLT,45103020,0
DATA,45103020,0
DWCH,45103010,0
EGAN,45101010,0
EGOV,45101010,0
ELLI,45103010,0
EPAM,45102010,0
EXA,45103010,0
FALC,45103020,0
FICO,45103010,0
FIVN,45101010,0
GUID,45103010,0
GWRE,45103010,0
HHS,25401010,0
HUBS,45103010,0
INWK,20201010,0
JIVE,45103010,0
MRIN,45101010,0
MSI,45201020,0
MXPT,45101010,0
NATI,45203010,0
NCR,45202030,0
NEWR,45101010,0
NTWK,45103010,0
ORCL,45103020,0
PAR,45203010,0
PAYC,45103010,0
PCMI,45203030,0
PDFS,45301010,0
PEGA,45103010,0
PLUS,45203030,0
PRGS,45103020,0
PTC,45103010,0
QADA,45103010,0
QSII,35103010,0
RMD,35101010,0
ROK,20104010,0
SPRT,45101010,0
SRT,45102020,0
TWOU,45101010,0
TYL,45103010,0
UPLD,45103010,0
WSTG,45203030,0
ZEN,45103010,0
ABCB,40101015,1
ACFC,40102010,1
AF,40102010,1
BCBP,40101015,1
BHBK,40101015,1
BKJ,40101015,1
BKMU,40102010,1
BLMT,40102010,1
BNCL,40102010,1
CACB,40101015,1
CBF,40101015,1
CBFV,40101015,1
CFBK,40102010,1
CFFN,40102010,1
CHFN,40102010,1
CNBKA,40101015,1
CSBK,40102010,1
CWAY,40102010,1
DCOM,40102010,1
EBMT,40101015,1
EBSB,40102010,1
EBTC,40101015,1
ESSA,40102010,1
FBNK,40101015,1
FCCY,40101015,1
FFIC,40101015,1
FFNW,40101015,1
FNLC,40101015,1
FNWB,40101015,1
FSB,40101015,1
FSBK,40101015,1
GBCI,40101015,1
GBNK,40101015,1
GSBC,40101015,1
GWB,40101015,1
HAFC,40101015,1
HBCP,40102010,1
HFBC,40102010,1
HFWA,40101015,1
HMNF,40102010,1
HTBI,40101015,1
INBK,40101015,1
INDB,40101015,1
ISBC,40101015,1
KRNY,40102010,1
LARK,40101015,1
LION,40101015,1
LTXB,40101015,1
MFSF,40101015,1
MLVF,40102010,1
MSBF,40102010,1
NBN,40101015,1
NFBK,40102010,1
NYCB,40102010,1
OCFC,40102010,1
ORIT,40102010,1
PBHC,40102010,1
PBIP,40102010,1
PFS,40102010,1
PKBK,40101015,1
PROV,40102010,1
PWOD,40101015,1
RVSB,40102010,1
SBCP,40101015,1
SIFI,40102010,1
SONA,40101015,1
STL,40101015,1
TBBK,40101015,1
TBNK,40102010,1
TFSL,40102010,1
TREE,40102010,1
TSBK,40102010,1
UBNK,40102010,1
UCFC,40102010,1
VLY,40101015,1
WABC,40101015,1
WAFD,40102010,1
WAL,40101015,1
AR,10102020,2
ATO,55102010,2
BWP,10102040,2
CELP,20201050,2
CLNE,10102030,2
CNNX,10102040,2
CNX,10102050,2
COP,10102020,2
CPK,55102010,2
CQH,10102040,2
CQP,10102040,2
DGAS,55102010,2
DM,10102040,2
DVN,10102020,2
EGAS,55102010,2
EQGP,10102040,2
EQM,10102040,2
EQT,10102020,2
L,40301030,2
LNG,10102040,2
MDU,55103010,2
MIC,20305010,2
NFG,55102010,2
NGS,10101020,2
NJR,55102010,2
NWN,55102010,2
OGS,55102010,2
OXY,10102010,2
PDCE,10102020,2
RGCO,55102010,2
RMP,10102040,2
SJI,55102010,2
SO,55101010,2
SPH,55102010,2
SPKE,55101010,2
SRE,55103010,2
SWN,10102020,2
SWX,55102010,2
SYMX,10101020,2
TCP,10102040,2
UGI,55102010,2
UNT,10101010,2
USAC,10101020,2
WGL,55102010,2
WMB,10102040,2
PTEN,10101010,2
ACNB,40101015,3
AMNB,40101015,3
AROW,40101015,3
ASRV,40101015,3
BFIN,40102010,3
BHLB,40101015,3
BMTC,40101015,3
BXS,40101015,3
CAC,40101015,3
CART,40101015,3
CASH,40102010,3
CBU,40101015,3
CCNE,40101015,3
CHCO,40101015,3
CHMG,40101015,3
CIVB,40101015,3
CTBI,40101015,3
CVBF,40101015,3
CVLY,40101015,3
CZNC,40101015,3
FCBC,40101015,3
FCF,40101015,3
FDEF,40102010,3
FFIN,40101015,3
FIBK,40101015,3
FMNB,40101015,3
FRC,40101015,3
FRME,40101015,3
HBNC,40101015,3
LKFN,40101015,3
MBTF,40101015,3
MOFG,40101015,3
MSFG,40101015,3
NBTB,40101015,3
NWBI,40102010,3
OPOF,40101015,3
ORRF,40101015,3
PEBO,40101015,3
PFIS,40101015,3
PRK,40101015,3
QCRH,40101015,3
RBCAA,40101015,3
RNST,40101015,3
SASR,40101015,3
SBFG,40101015,3
SBNY,40101015,3
SFNC,40101015,3
SHBI,40101015,3
SMMF,40101015,3
SRCE,40101015,3
SSB,40101015,3
STBA,40101015,3
SYBT,40101015,3
TCBI,40101015,3
THFF,40101015,3
TMP,40101015,3
TOWN,40101015,3
TRST,40102010,3
UBSI,40101015,3
UVSP,40101015,3
WASH,40101015,3
WSBC,40101015,3
WSBF,40102010,3
WSFS,40102010,3
AGM,40102010,4
AGNC,40204010,4
AI,40203010,4
ANH,40204010,4
ARI,40204010,4
ARR,40204010,4
BXMT,40204010,4
CHMI,40204010,4
CIM,40204010,4
CMO,40204010,4
DX,40204010,4
EARN,40204010,4
EFC,40203010,4
IMH,40102010,4
IVR,40204010,4
LADR,40204010,4
LOAN,40204010,4
MFA,40204010,4
MITT,40204010,4
MTG,40102010,4
MTGE,40204010,4
NLY,40204010,4
NRZ,40204010,4
NSM,40102010,4
NYMT,40204010,4
OAKS,40204010,4
OCN,40102010,4
PFSI,40102010,4
PHH,40102010,4
PMT,40204010,4
RDN,40102010,4
RSO,40204010,4
RWT,40204010,4
SGM,40102010,4
TWO,40204010,4
WAC,40102010,4
WMC,40204010,4
ZAIS,40203010,4
AAME,40301030,5
AEL,40301020,5
AET,35102030,5
AFG,40301030,5
AFH,40301040,5
AFL,40301020,5
AFSI,40301040,5
AIG,40301030,5
AIZ,40301030,5
AJG,40301010,5
ALL,40301040,5
AMSF,40301040,5
ANAT,40301030,5
BRO,40301010,5
BWINB,40301040,5
CI,35102030,5
CIA,40301020,5
CINF,40301040,5
CNA,40301040,5
CNO,40301020,5
CNXR,35103010,5
DGICA,40301040,5
EBIX,45103010,5
EHTH,40301010,5
EIG,40301040,5
EMCI,40301040,5
ERIE,40301040,5
FAC,40301040,5
FAF,40301040,5
FFG,40301020,5
FNF,40301040,5
FNFV,40201030,5
FNHC,40301040,5
GNW,40301020,5
GTS,35102030,5
GWGH,40201040,5
HALL,40301040,5
HCHC,20103010,5
HCI,40301040,5
HIG,40301030,5
HIIQ,40301010,5
HMN,40301030,5
HRG,30301010,5
HRTG,40301040,5
IHC,40301020,5
IPCC,40301040,5
KINS,40301040,5
KMPR,40301030,5
LNC,40301020,5
MBI,40301040,5
MCY,40301040,5
MET,40301020,5
MKL,40301040,5
NAVG,40301040,5
NGHC,40301030,5
NMIH,40102010,5
NWLI,40301020,5
ORI,40301040,5
PFG,40301020,5
PGR,40301040,5
PIH,40301040,5
PRA,40301040,5
PRI,40301020,5
PRU,40301020,5
RGA,40301050,5
RLI,40301040,5
SAFT,40301040,5
SIGI,40301040,5
SNC,40301040,5
SNFCA,40102010,5
STFC,40301040,5
THG,40301040,5
TMK,40301020,5
TRV,40301040,5
UFCS,40301040,5
UHAL,20304020,5
UIHC,40301040,5
UNAM,40301040,5
UNM,40301020,5
UVE,40301040,5
VRSK,20202020,5
WRB,40301040,5
Y,40301050,5
ACRX,35202010,6
AMPH,35202010,6
ANIK,35101020,6
BDSI,35202010,6
CARA,35201010,6
COLL,35202010,6
DEPO,35202010,6
DRRX,35202010,6
EGLT,35202010,6
FLXN,35201010,6
HYH,35101020,6
IGC,35202010,6
IRWD,35201010,6
KMPH,35202010,6
MDCO,35202010,6
NURO,35101010,6
NVIV,35101010,6
NVRO,35101010,6
PETX,35202010,6
PTIE,35202010,6
PTX,35202010,6
REPH,35201010,6
STDY,35202010,6
TRVN,35201010,6
ZGNX,35202010,6
HRTX,35201010,6
ADC,60101070,7
AKR,60101070,7
BFS,60101070,7
BRX,60101070,7
CBL,60101070,7
CDR,60101070,7
DDR,60101070,7
FRT,60101070,7
KIM,60101070,7
KRG,60101070,7
MAC,60101070,7
PEI,60101070,7
REG,60101070,7
ROIC,60101070,7
RPT,60101070,7
SKT,60101070,7
TCO,60101070,7
UBA,60101070,7
UE,60101070,7
WHLR,60101070,7
WRI,60101070,7
AAWW,20301010,8
AIR,20101010,8
AIRI,20101010,8
AL,20107010,8
ALGT,20302010,8
AMBR,45101010,8
ARMK,25301040,8
ATSG,20301010,8
AYR,20107010,8
CVU,20101010,8
DAL,20302010,8
DHX,45101010,8
DNOW,20107010,8
DXPE,20107010,8
ECPG,40202010,8
ERA,10101020,8
FTAI,20107010,8
GOGO,45101010,8
HEI,20101010,8
HII,20101010,8
HON,20105010,8
INT,10102030,8
ISSC,20101010,8
JBLU,20302010,8
KLXI,20101010,8
LQDT,45101010,8
LUV,20302010,8
MANH,45103010,8
MLNK,45102020,8
MOC,20201080,8
NAME,45101010,8
OMI,35102010,8
PANL,20303010,8
PCYG,45103010,8
PINC,35102015,8
PRAA,40202010,8
PRGX,45102020,8
R,20304020,8
SPR,20101010,8
SYX,45203030,8
TBI,20202010,8
TGI,20101010,8
TISI,20201050,8
TRN,20106010,8
TXT,20101010,8
VEC,20101010,8
VSEC,20201070,8
WAIR,20101010,8
WCC,20107010,8
WLFC,20107010,8
ACET,35102010,9
ALB,15101050,9
AMRS,10102030,9
ASH,15101050,9
ASH,15101050,9
AXTA,15101050,9
BCPC,15101050,9
BERY,15103010,9
BLL,15103010,9
BMS,15103020,9
CBT,15101010,9
CCF,15101050,9
CCK,15103010,9
CDXS,15101050,9
CE,15101050,9
CLW,15105020,9
DD,15101020,9
DOW,15101020,9
EMN,15101020,9
FF,15101050,9
FMC,15101030,9
FOE,15101050,9
GEF,15103010,9
GLT,15105020,9
GPK,15103020,9
HUN,15101020,9
HXL,20101010,9
IOSP,15101050,9
IP,15103020,9
IPHS,15101050,9
KMG,15101050,9
KRA,15101050,9
KRO,15101010,9
KS,15105020,9
MMM,20105010,9
MTRN,15104020,9
MTX,15101050,9
NP,15105020,9
OI,15103010,9
OLN,15101010,9
OMN,15101050,9
PAH,15101050,9
PKG,15103020,9
POL,15101050,9
PPG,15101050,9
RPM,15101050,9
RYAM,15101050,9
SCL,15101050,9
SHLM,15101050,9
SHW,15101050,9
SLCA,10101020,9
SLGN,15103010,9
SON,15103020,9
SWM,15105020,9
SXT,15101050,9
TG,15101010,9
TREC,15101010,9
TROX,15101010,9
TSE,15101010,9
VAL,15101050,9
VRTV,20107010,9
WLK,15101010,9
CVS,30101010,10
DPLO,35102015,10
ESRX,35102015,10
FRED,25503020,10
MGLN,35102030,10
PMC,35102010,10
RAD,30101010,10
SSY,35102020,10
WBA,30101010,10
APA,10102020,11
AREX,10102020,11
AXAS,10102020,11
BBG,10102020,11
CHK,10102020,11
CPE,10102020,11
CRC,10102020,11
CRZO,10102020,11
CXO,10102020,11
ECR,10102020,11
EGN,10102020,11
EPE,10102020,11
ESTE,10102020,11
EVEP,10102020,11
FANG,10102020,11
GST,10102020,11
LGCY,10102020,11
LPI,10102020,11
MTDR,10102020,11
NFX,10102020,11
NOG,10102020,11
OAS,10102020,11
PE,10102020,11
PED,10102020,11
PXD,10102020,11
QEP,10102020,11
REN,10102020,11
REXX,10102020,11
RICE,10102020,11
RSPP,10102020,11
SMLP,10102040,11
UPL,10102020,11
VNOM,10102020,11
WLL,10102020,11
WPX,10102020,11
XEC,10102020,11
AEIS,45301010,12
AETI,20104010,12
AMSC,20104010,12
AOSL,45301020,12
AT,55105010,12
CMCO,20106020,12
CPN,55105010,12
CUI,45203010,12
DPW,20104010,12
ENS,20104010,12
ESP,20104010,12
FCEL,20104010,12
IPWR,20104010,12
MPWR,45301020,12
OPTT,20104020,12
PEGI,55105020,12
POWI,45301020,12
QBAK,45202030,12
SPWR,45301020,12
TERP,55105020,12
VICR,20104010,12
AAMC,60102040,13
AB,40203010,13
AMG,40203010,13
AMP,40203010,13
AMTD,40203020,13
APAM,40203010,13
ARES,40203010,13
BEN,40203010,13
BGCP,40203020,13
BK,40203010,13
BLK,40203010,13
BPFH,40101015,13
BX,40203010,13
CBG,60102040,13
CME,40203040,13
CNS,40203010,13
COWN,40203020,13
DEA,60101040,13
DHIL,40203010,13
ENV,45101010,13
ETFC,40203020,13
EV,40203010,13
EVR,40203020,13
FBRC,40203020,13
FIG,40203010,13
FII,40203010,13
FNGN,40203010,13
FSAM,40203010,13
GBL,40203010,13
GCAP,40203020,13
GHL,40203020,13
GROW,40203010,13
GS,40203020,13
HNNA,40203010,13
IBKR,40203020,13
ICE,40203040,13
IFMI,40203030,13
INTL,40203020,13
ITG,40203020,13
IVZ,40203010,13
JMP,40203030,13
JNS,40203010,13
KCG,40203020,13
LC,40202010,13
LM,40203010,13
LPLA,40203020,13
LTS,40203020,13
LUK,40201030,13
MDLY,40203010,13
MKTX,40203040,13
MN,40203010,13
MORN,40203040,13
MS,40203020,13
MSCI,40203040,13
NDAQ,40203040,13
NHLD,40203020,13
NTRS,40203010,13
OAK,40203010,13
OPY,40203020,13
PJC,40203020,13
PZN,40203010,13
RJF,40203020,13
SAMG,40203010,13
SCHW,40203020,13
SEIC,40203010,13
SF,40203020,13
SIEB,40203020,13
SSNC,45103010,13
STT,40203010,13
TROW,40203010,13
UMBF,40101015,13
VALU,40203040,13
VIRT,40203020,13
VOYA,40201020,13
WDR,40203010,13
WHG,40203010,13
OZM,40203010,13
ACCO,20201060,14
ACU,20201060,14
AMC,25401030,14
AMZN,25502020,14
AOI,30203010,14
BBY,25504020,14
BGFV,25504040,14
BID,25302020,14
BREW,30201010,14
CCL,25301020,14
CCO,25401010,14
CHKE,25203010,14
CLCT,25302020,14
CLUB,25301030,14
CRWS,25203030,14
CSS,25201050,14
CTHR,25203010,14
DKS,25504040,14
EBAY,45101010,14
EBF,20201010,14
EDUC,25501010,14
ELY,25202010,14
ENR,30301010,14
ESCA,25202010,14
ETH,25201020,14
ETSY,25502020,14
EXPE,25502020,14
EZPW,40202010,14
FCFS,40202010,14
FGL,40301020,14
FL,25504010,14
FLWS,25502020,14
FTD,25502020,14
GRPN,25502020,14
HAS,25202010,14
HSNI,25502020,14
ICON,25203010,14
IPAR,30302010,14
ISIG,25401010,14
JAKK,25202010,14
JOUT,25202010,14
KATE,25203010,14
KOSS,25201010,14
LOV,45101010,14
LTRPA,25502020,14
MAT,25202010,14
MC,40203020,14
MO,30203010,14
MOV,25203010,14
MSG,25401030,14
MSN,25201010,14
MYCC,25301030,14
NCLH,25301020,14
NLS,25202010,14
ODP,25504040,14
OSTK,25502020,14
PBPB,25301040,14
PCLN,25502020,14
PM,30203010,14
PRSS,25502020,14
PSMT,30101040,14
PVH,25203010,14
QVCA,25502020,14
RAI,30203010,14
RCL,25301020,14
RH,25504060,14
ROX,30201020,14
SAM,30201010,14
SCSS,25504060,14
SGRP,25401010,14
SHOO,25203020,14
SPLS,25504040,14
SPWH,25504040,14
SQBG,25203010,14
STMP,45101010,14
STZ,30201020,14
SUMR,25202010,14
TAP,30201010,14
THST,30201020,14
TLF,25504010,14
TPX,25201020,14
TRIP,25502020,14
TSCO,25504040,14
TWMC,25504040,14
TZOO,45101010,14
VAC,25301020,14
VSTO,25202010,14
W,25502020,14
WGO,25102010,14
WSM,25504060,14
BDE,25202010,14
AKS,15104050,15
AP,15104050,15
ATI,15104050,15
BRSS,20106020,15
CIX,20201060,15
CMC,15104050,15
CRS,15104050,15
FRD,15104050,15
HNH,15104050,15
IDSA,20201050,15
IEP,20105010,15
MLI,20106020,15
NCS,20102010,15
NUE,15104050,15
NWPX,20103010,15
RS,15104050,15
SCHN,15104050,15
SHLO,25101010,15
SPLP,40201030,15
STLD,15104050,15
SYNL,15104050,15
TMST,15104050,15
USAP,15104050,15
VMI,20103010,15
WOR,15104050,15
X,15104050,15
ZEUS,15104050,15
KWR,15101050,15
AMT,60101080,16
ARCW,20106020,16
ATNI,50101020,16
AVNW,45201020,16
CAMP,45201020,16
CCI,60101080,16
CSCO,45201020,16
DISH,25401025,16
DSPG,45301020,16
EVOL,45103010,16
GNCMA,50101020,16
IDCC,45201020,16
IDSY,45203010,16
IFON,45201020,16
LMRK,60102020,16
NTGR,45201020,16
QCOM,45301020,16
RSYS,45203020,16
SHEN,50102010,16
SMSI,45103010,16
SPEX,20202020,16
SSNI,45103010,16
STRP,50101010,16
T,50101020,16
TDS,50102010,16
TESS,45201020,16
TMUS,50102010,16
TNAV,45103010,16
UBNT,45201020,16
USM,50102010,16
WIFI,50102010,16
WPCS,45102010,16
WSTL,45201020,16
XGTI,45201020,16
ABDC,40203010,17
ACSF,40203010,17
AINV,40203010,17
APO,40203010,17
ARCC,40203010,17
BKCC,40203010,17
CG,40203010,17
CMFN,40203010,17
CODI,40201030,17
CPTA,40203010,17
CSWC,40203010,17
FDUS,40203010,17
FSC,40203010,17
FSFR,40203010,17
FSIC,40203010,17
GAIN,40203010,17
GBDC,40203010,17
GLAD,40203010,17
GSBD,40203010,17
GSVC,40203010,17
HCAP,40203010,17
HRZN,40203010,17
HTGC,40203010,17
KCAP,40203010,17
MAIN,40203010,17
MCC,40203010,17
MRCC,40203010,17
MVC,40203010,17
NEWS,40201040,17
NMFC,40203010,17
OFS,40203010,17
OHAI,40203010,17
PFLT,40203010,17
PNNT,40203010,17
PSEC,40203010,17
RAND,40203010,17
SAR,40203010,17
SCM,40203010,17
SLRC,40203010,17
SUNS,40203010,17
SVVC,40203010,17
TCAP,40203010,17
TCPC,40203010,17
TCRD,40203010,17
TICC,40203010,17
TPVG,40203010,17
TSLX,40203010,17
WHF,40203010,17
AXTI,45301010,18
CMTL,45201020,18
CREE,45301020,18
DGII,45201020,18
ESE,20106020,18
INVE,45203010,18
LGL,45203015,18
MITK,45103010,18
MRCY,20101010,18
MTSI,45301020,18
MXL,45301020,18
OCLR,45201020,18
ORBC,50101010,18
PCTI,45201020,18
PKE,45203020,18
PRKR,45201020,18
QRVO,45301020,18
RESN,45201020,18
RWC,45201020,18
SWKS,45301020,18
UEIC,25201010,18
VC,25101010,18
WTT,45203010,18
ZAGG,25201010,18
ZBRA,45203010,18
BYD,25301010,19
CACQ,25301010,19
CHDN,25301010,19
CNTY,25301010,19
CPHC,25301010,19
CZR,25301010,19
DDE,25301010,19
ERI,25301010,19
FLL,25301010,19
GLPI,60101080,19
GPIC,25301010,19
LVS,25301010,19
MCRI,25301010,19
MGM,25301010,19
NYNY,25301010,19
PENN,25301010,19
PNK,25301010,19
SGMS,25301010,19
UWN,25301010,19
WYNN,25301010,19
ADGE,55105010,20
AMRC,20103010,20
ASTE,20106010,20
BWEN,20104020,20
CPST,20104020,20
ENPH,20104010,20
FSLR,45301020,20
GENC,20106020,20
GHM,20106020,20
HASI,40204010,20
HTM,55105020,20
MNST,30201030,20
NEP,55105020,20
NRG,55105010,20
ORA,55105020,20
RGSE,20104010,20
TGEN,20102010,20
THR,20104010,20
TSLA,25102010,20
VSLR,55105020,20
NYLD,55105010,20
ARAY,35101010,21
ARRY,35201010,21
AVEO,35201010,21
CLSN,35201010,21
CLVS,35201010,21
EXEL,35201010,21
FHCO,30302010,21
GTXI,35201010,21
ICAD,35103010,21
ISR,35201010,21
LOXO,35201010,21
OPHT,35201010,21
PBYI,35201010,21
PGNX,35201010,21
RXDX,35201010,21
SIEN,35101020,21
VSAR,35201010,21
VBIV,35201010,21
ADXS,35201010,22
AMGN,35201010,22
AST,35201010,22
ATHX,35201010,22
ATRA,35201010,22
BCLI,35201010,22
BIOC,35201010,22
BLCM,35201010,22
BLFS,35101020,22
BLUE,35201010,22
BMY,35202010,22
BTX,35201010,22
CALA,35201010,22
CBLI,35201010,22
CBMG,35201010,22
CERS,35101020,22
CLRB,35201010,22
CTIC,35201010,22
CTSO,35101010,22
CUR,35201010,22
CYTX,35201010,22
ECYT,35202010,22
EGRX,35201010,22
FATE,35201010,22
FBIO,35201010,22
GNCA,35201010,22
HSGX,35201010,22
HTBX,35201010,22
IMMU,35201010,22
IMUC,35201010,22
INO,35201010,22
JUNO,35201010,22
KITE,35201010,22
KOOL,35101010,22
LBIO,35201010,22
NLNK,35201010,22
OGXI,35201010,22
OPXA,35201010,22
OVAS,35201010,22
PLUG,20104010,22
PPHM,35201010,22
SPPI,35201010,22
SRNE,35201010,22
TGTX,35201010,22
THLD,35201010,22
VCEL,35201010,22
VSTM,35201010,22
VTL,35201010,22
ZIOP,35201010,22
IMDZ,35201010,22
AMID,10102040,23
APC,10102020,23
CEQP,10102040,23
CVX,10102010,23
EEP,10102040,23
EEQ,10102040,23
ENBL,10102040,23
ENLC,10102040,23
ENLK,10102030,23
EPD,10102040,23
ETE,10102040,23
HES,10102020,23
KMI,10102040,23
MPLX,10102040,23
MRO,10102020,23
OKE,10102040,23
OKS,10102040,23
PAA,10102040,23
PAGP,10102040,23
SEMG,10102040,23
SEP,10102040,23
SPP,10102020,23
SXE,10102040,23
TEGP,10102040,23
TEP,10102040,23
TRGP,10102040,23
WES,10102040,23
WGP,10102040,23
WPZ,10102040,23
AJRD,20101010,24
ALOG,35101010,24
ALOT,45202030,24
ARTX,20101010,24
ASCMA,25302020,24
ATRO,20101010,24
AVAV,20101010,24
BA,20101010,24
COL,20101010,24
CUB,20101010,24
DRAD,35102015,24
DYSL,45203010,24
ESL,20101010,24
FBHS,20102010,24
FLIR,45203010,24
FSS,20106010,24
GD,20101010,24
HRS,45201020,24
IDN,45203010,24
ISNS,45203010,24
ITI,45203010,24
KTOS,20101010,24
LDOS,45102010,24
LLL,20101010,24
LMT,20101010,24
MG,20202020,24
MTSC,45203010,24
NOC,20101010,24
NSSC,45203010,24
OA,20101010,24
OSIS,45203010,24
RDNT,35102015,24
ROP,20105010,24
RTN,20101010,24
TDY,20101010,24
ULBI,20104010,24
UTX,20101010,24
VAR,35101010,24
AAON,20102010,25
AOS,20102010,25
APU,55102010,25
CCC,15101010,25
CMP,15104020,25
COKE,30201030,25
COT,30201030,25
CUO,20102010,25
DCI,20106020,25
DXYN,25201020,25
ERII,20106020,25
EVI,20107010,25
FGP,55102010,25
FIX,20103010,25
FUL,15101050,25
GRC,20106020,25
HDS,20107010,25
LII,20102010,25
LXU,15101020,25
MAS,20102010,25
MBII,15101030,25
MOD,25101010,25
MWA,20106020,25
RKDA,30202010,25
ROCK,20102010,25
RXN,20106020,25
SERV,25302020,25
SGU,55102010,25
WHR,25201040,25
WMAR,25504040,25
WMS,20102010,25
WSO,20107010,25
AAPL,45202030,26
ADBE,45103010,26
AHC,25401040,26
AMBA,45301020,26
APPS,45103010,26
ATVI,45103030,26
AVID,45202030,26
