symbol,gics8,kmeans.text_068
FCN,20202020,43
FLR,20103010,43
GPX,20202010,43
HCKT,45102010,43
HIL,20202020,43
HURN,20202020,43
ICFI,20202020,43
III,45102020,43
IT,45102010,43
JEC,20103010,43
JOB,20202010,43
KBR,20103010,43
KELYA,20202010,43
KFRC,20202010,43
MANT,45102010,43
MMC,40301010,43
MMS,45102020,43
NCI,20202020,43
NSA,60101080,43
PRFT,45102010,43
RCMT,20202020,43
RECN,20202020,43
RHI,20202010,43
SAIC,45102010,43
SYNT,45102020,43
TRR,20201050,43
TTEK,20201050,43
VISI,20202010,43
VRTU,45102010,43
VSR,20201050,43
WLDN,20202020,43
AHGP,10102050,44
AMRK,40201040,44
ARLP,10102050,44
AUMN,15104040,44
BTU,10102050,44
CDE,15104045,44
CLD,10102050,44
FCX,15104025,44
FELP,10102050,44
GMO,15104020,44
GORO,15104030,44
HCC,15104050,44
HL,15104045,44
HNRG,10102050,44
LODE,15104030,44
NEM,15104030,44
NRP,10102050,44
SCCO,15104025,44
SXC,15104050,44
SXCP,15104050,44
TAHO,15104030,44
UEC,10102050,44
URG,10102050,44
URRE,10102050,44
VGZ,15104030,44
WLB,10102050,44
WMLP,10102050,44
ACTA,45101010,45
ACXM,45102010,45
ADP,45102020,45
ADS,45102020,45
AGYS,45203030,45
AKAM,45101010,45
ANET,45201020,45
ANGI,45101010,45
ARC,20201060,45
ARIS,45101010,45
ATEN,45103020,45
BCOR,45101010,45
BLKB,45103010,45
BNFT,45101010,45
BR,45102020,45
BRCD,45201020,45
BVSN,45101010,45
CA,45103020,45
CACI,45102010,45
CARB,45101010,45
CDW,45203030,45
CLGX,45102020,45
CONE,60101080,45
COR,60101080,45
COUP,45101010,45
COVS,45103020,45
CRM,45103010,45
CSGS,45102020,45
CSLT,35103010,45
CSOD,45101010,45
CSPI,45102010,45
CTXS,45103010,45
CUDA,45103020,45
DBD,45202030,45
DFT,60101080,45
DGI,20101010,45
DLX,20201010,45
DNB,20202020,45
DST,45102020,45
ECOM,45101010,45
EFX,20202020,45
EGHT,45103010,45
EIGI,45101010,45
ENOC,45103010,45
EQIX,60101080,45
EXTR,45201020,45
FDS,40203040,45
FEYE,45103020,45
FFIV,45201020,45
FNJN,45103020,45
FTNT,45103020,45
GDDY,45101010,45
GIMO,45103020,45
GSB,45103020,45
HDP,45101010,45
HIVE,45201020,45
HMNY,45102010,45
HSTM,35103010,45
IBM,45102010,45
IMPV,45103020,45
INFN,45201020,45
INTX,20201070,45
IPAS,45101010,45
IRM,60101080,45
ISDR,45101010,45
JKHY,45102020,45
JNPR,45201020,45
KEYW,20101010,45
LOGM,45101010,45
LPSN,45101010,45
LTRX,45201020,45
MATR,45102010,45
MCK,35102010,45
MCO,40203040,45
MDCA,25401010,45
MOBL,45103010,45
MODN,45103010,45
MSFT,45103020,45
MSTR,45103010,45
MTBC,35103010,45
NCIT,45102010,45
NMRX,45101010,45
NOW,45103020,45
NSIT,45203030,45
NSP,20202010,45
NSR,45102020,45
NTAP,45202030,45
NTCT,45201020,45
NUAN,45103010,45
ONDK,40201040,45
ONVI,45101010,45
PANW,45201020,45
PAYX,45102020,45
PBI,20201060,45
PCTY,45103010,45
PDVW,50101010,45
PFMT,20201070,45
PFPT,45103020,45
PFSW,45102010,45
PLXS,45203020,45
PRO,45103010,45
QLYS,45103020,45
QNST,45101010,45
QTM,45202030,45
QTS,60101080,45
QTWO,45101010,45
RHT,45103020,45
RNG,45103010,45
RP,45103010,45
RPXC,20202020,45
SABR,45102020,45
SFE,40203010,45
SHOR,45201020,45
SNCR,45103010,45
SNX,45203030,45
SP,20201050,45
SPLK,45103010,45
SPOK,50102010,45
SPSC,45101010,45
SREV,45102010,45
STRM,35103010,45
SYKE,45102020,45
SYMC,45103020,45
TCS,25504040,45
TDC,45102010,45
TECD,45203030,45
TNET,20202010,45
TRMB,45203020,45
TRUE,45101010,45
TTEC,45102020,45
UIS,45102010,45
ULTI,45103010,45
VCRA,35103010,45
VDSI,45103020,45
VEEV,35103010,45
VMW,45103020,45
VRNS,45103020,45
VRNT,45103010,45
VRSN,45101010,45
WDAY,45103010,45
WK,45103010,45
WYY,45102010,45
XRX,45202030,45
ZIXI,45103010,45
ACIW,45103010,46
AXP,40202010,46
BCO,20201080,46
CASS,45102020,46
CATM,45102020,46
EEFT,45102020,46
EPAY,45103010,46
EVTC,45102020,46
FIS,45102020,46
FISV,45102020,46
FLT,45102020,46
GDOT,40202010,46
GPN,45102020,46
HAWK,45102020,46
INTU,45103010,46
JTPY,45102020,46
MA,45102020,46
MGI,45102020,46
NETE,45101010,46
NEWT,40203010,46
NNI,40202010,46
NXTD,45103020,46
PAY,45203010,46
PLPM,45102020,46
SYF,40202010,46
TSS,45102020,46
USAT,45202030,46
V,45102020,46
VNTV,45102020,46
WEX,45102020,46
WPG,60101070,46
WU,45102020,46
AAP,25504050,47
ABG,25504050,47
ABTL,45101010,47
ALLY,40202010,47
ALSN,20106010,47
AN,25504050,47
ATLC,40202010,47
AXL,25101010,47
AZO,25504050,47
BLBD,20106010,47
BWA,25101010,47
CACC,40202010,47
CAR,20304020,47
CDK,45103010,47
CPRT,20201070,47
CPS,25101010,47
CPSS,40202010,47
CRMT,25504050,47
CTB,25101020,47
CVGI,20106010,47
DAN,25101010,47
F,25102010,47
FENX,25501010,47
FORD,25203010,47
FOXF,25101010,47
GM,25102010,47
GNTX,25101010,47
GPC,25501010,47
GPI,25504050,47
HTZ,20304020,47
HZO,25504040,47
KAR,20201070,47
KMX,25504050,47
LAD,25504050,47
LKQ,25501010,47
MLR,20106010,47
MNRO,25504050,47
MPAA,25101010,47
MTOR,20106010,47
NAV,20106010,47
NICK,40202010,47
ORLY,25504050,47
OSK,20106010,47
PAG,25504050,47
PCAR,20106010,47
PII,25202010,47
PRTS,25502020,47
RUSHA,20107010,47
SAH,25504050,47
SC,40202010,47
SEV,45301020,47
SMP,25101010,47
SPAR,25101010,47
SRI,25101010,47
STS,20106010,47
THO,25102010,47
THRM,25101010,47
DORM,25101010,47
BPT,10102020,48
CHKR,10102020,48
CRT,10102020,48
DMLP,10102020,48
ECT,10102020,48
HGT,10102020,48
MARPS,10102020,48
MSB,15104050,48
MTR,10102020,48
NDRO,10102020,48
NRT,10102020,48
PBT,10102020,48
PER,10102020,48
RGLD,15104030,48
ROYT,10102020,48
SBR,10102020,48
SDR,10102020,48
SDT,10102020,48
SJT,10102020,48
TPL,40201030,48
VOC,10102020,48
XPL,15104040,48
ADK,35102020,49
AVB,60101060,49
BKD,35102020,49
CSU,35102020,49
CTRE,60101050,49
EDR,60101060,49
FVE,35102020,49
GEN,35102020,49
HCN,60101050,49
HCP,60101050,49
LTC,60101050,49
MAA,60101060,49
MORE,60101060,49
NHC,35102020,49
NHI,60101050,49
OHI,60101050,49
SBRA,60101050,49
SNH,60101050,49
SNR,60101050,49
SUI,60101060,49
VTR,60101050,49
AAOI,45201020,50
AEY,45203030,50
APH,45203015,50
AVX,45203015,50
AXE,45203030,50
BELFB,45201020,50
BGC,20104010,50
BHE,45203020,50
CLFD,45201020,50
COMM,45201020,50
CSL,20105010,50
CTS,45203020,50
DCO,20101010,50
EMKR,45201020,50
EML,20106020,50
FNSR,45201020,50
GLW,45203015,50
HWCC,20107010,50
IEC,45203020,50
IIN,45203015,50
INTT,45301010,50
JBL,45203020,50
KALU,15104010,50
KE,45203020,50
KTCC,45203020,50
LEA,25101010,50
LFUS,45203015,50
LMIA,20101010,50
LPTH,45203010,50
LUNA,45203010,50
MEI,45203020,50
OCC,45201020,50
PLPC,20104010,50
RFIL,45203020,50
SANM,45203020,50
SGMA,45203020,50
SPA,20101010,50
TOWR,25101010,50
TTMI,45203020,50
WIRE,20104010,50
ANCX,40101015,51
ASB,40101015,51
BAC,40101010,51
BANC,40101015,51
BANF,40101015,51
BBT,40101015,51
BOH,40101015,51
BOKF,40101015,51
BPOP,40101015,51
BUSE,40101015,51
C,40101010,51
CARO,40101015,51
CBSH,40101015,51
CCBG,40101015,51
CFFI,40101015,51
CFG,40101015,51
CFR,40101015,51
CHFC,40101015,51
CIT,40101015,51
CMA,40101010,51
COBZ,40101015,51
COF,40202010,51
COLB,40101015,51
CPF,40101015,51
DFS,40202010,51
EFSC,40101015,51
EVER,40102010,51
FBC,40102010,51
FBP,40101015,51
FCNCA,40101015,51
FFBC,40101015,51
FHN,40101015,51
FISI,40101015,51
FITB,40101015,51
FNB,40101015,51
FULT,40101015,51
GABC,40101015,51
HBAN,40101015,51
HTH,40101015,51
IBKC,40101015,51
IBOC,40101015,51
JPM,40101010,51
KEY,40101015,51
MBFI,40101015,51
MTB,40101015,51
OFG,40101015,51
OKSB,40101015,51
ONB,40101015,51
PBCT,40101015,51
PGC,40101015,51
PNC,40101015,51
PVTB,40101015,51
RF,40101015,51
SBCF,40101015,51
SIVB,40101015,51
SNV,40101015,51
STI,40101015,51
TBK,40101015,51
TRMK,40101015,51
TSC,40101015,51
USB,40101010,51
WBS,40101015,51
WFC,40101010,51
WTFC,40101015,51
ZION,40101015,51
BSET,25201020,52
CUBE,60101080,52
FLXS,25201020,52
GFN,20107010,52
HNI,20201060,52
HOFT,25201020,52
KBAL,20201060,52
KBAL,20201060,52
KNL,20201060,52
LEG,25201020,52
LZB,25201020,52
MINI,20201070,52
MLHR,20201060,52
NVFY,25201020,52
PIR,25504060,52
PSA,60101080,52
SCS,20201060,52
STLY,25201020,52
VIRC,20201060,52
A,35203010,53
ABAX,35101010,53
ABC,35102010,53
AKRX,35202010,53
AMRI,35203010,53
BABY,35101010,53
BASI,35203010,53
BDX,35101010,53
BIO,35203010,53
BRKR,35203010,53
CBM,35203010,53
CRL,35203010,53
DHR,35101010,53
ENZ,35203010,53
HAE,35101020,53
HBIO,35203010,53
HSIC,35102010,53
HSKA,35202010,53
IDXX,35101010,53
ILMN,35203010,53
KEQU,35101010,53
LCI,35202010,53
LH,35102015,53
LLY,35202010,53
LMNX,35203010,53
MLAB,45203010,53
MOCO,45203010,53
MRK,35202010,53
MTD,35203010,53
NEOG,35101020,53
NSTG,35203010,53
OPK,35201010,53
PACB,35203010,53
PAHC,35202010,53
PDCO,35102010,53
PDEX,35101010,53
PKI,35203010,53
SLP,35103010,53
TECH,35203010,53
TMO,35203010,53
TRNS,20107010,53
VIVO,35101020,53
VWR,35203010,53
WAT,35203010,53
WOOF,35102020,53
WST,35101020,53
XRAY,35101020,53
ZTS,35202010,53
ADTN,45201020,54
ALSK,50101020,54
ARRS,45201020,54
BBOX,45201020,54
BSFT,45103010,54
CALX,45201020,54
CBB,50101020,54
CCOI,50101010,54
CHTR,25401025,54
CIEN,45201020,54
CNSL,50101020,54
CTL,50101020,54
FRP,50101020,54
FSNN,50101010,54
FTR,50101020,54
GSAT,50101010,54
GTT,45101010,54
HCOM,50101020,54
IDT,50101020,54
INAP,45101010,54
IRDM,50101010,54
JCS,45201020,54
KVHI,45201020,54
LBRDK,25401025,54
LMOS,50101010,54
LORL,25401025,54
LVLT,50101010,54
MRVC,45201020,54
OTEL,50101020,54
RNET,10101020,54
SATS,45201020,54
SCSC,45203030,54
SONS,45201020,54
TCCO,45201020,54
VG,50101010,54
VHC,45103010,54
VSAT,45201020,54
VZ,50101020,54
WIN,50101020,54
WSTC,20201060,54
ZAYO,50101010,54
ATW,10101010,55
BHI,10101020,55
CKH,10101020,55
DO,10101010,55
DRQ,10101020,55
FET,10101020,55
GIFI,10101020,55
HAL,10101020,55
HLX,10101020,55
HOS,10101020,55
HP,10101010,55
ICD,10101010,55
MDR,10101020,55
NOV,10101020,55
NR,10101020,55
OII,10101020,55
OIS,10101020,55
PES,10101010,55
PKD,10101010,55
RDC,10101010,55
RES,10101020,55
SAEX,10101020,55
SDPI,10101020,55
SLB,10101020,55
SPN,10101020,55
TDW,10101020,55
TESO,10101020,55
TTI,10101020,55
AMRB,40101015,56
ATLO,40101015,56
BANR,40101015,56
BDGE,40101015,56
BHB,40101015,56
BKSC,40101015,56
BKU,40101015,56
BMRC,40101015,56
BNCN,40101015,56
BOCH,40101015,56
BOFI,40102010,56
BRKL,40101015,56
BSF,40102010,56
BSRR,40101015,56
BWFG,40101015,56
BYBK,40101015,56
CARV,40102010,56
CATY,40101015,56
CBAN,40101015,56
CFNB,40101015,56
CNOB,40101015,56
CSFL,40101015,56
CUBI,40101015,56
CUNB,40101015,56
CVCY,40101015,56
EGBN,40101015,56
ESXB,40101015,56
EVBS,40101015,56
EWBC,40101015,56
FBIZ,40101015,56
FBMS,40101015,56
FBNC,40101015,56
FCCO,40101015,56
FFKT,40101015,56
FLIC,40101015,56
FMBI,40101015,56
FRBA,40101015,56
FRBK,40101015,56
FUNC,40101015,56
GNBC,40101015,56
HBHC,40101015,56
HBMD,40101015,56
HIFS,40102010,56
HOMB,40101015,56
HTBK,40101015,56
HTLF,40101015,56
IBCP,40101015,56
IBTX,40101015,56
ICBK,40101015,56
ISTR,40101015,56
LBAI,40101015,56
LCNB,40101015,56
MBWM,40101015,56
MCBC,40101015,56
MFNC,40101015,56
MSL,40101015,56
NBHC,40101015,56
NCOM,40101015,56
NKSH,40101015,56
NRIM,40101015,56
NWFL,40101015,56
OLBK,40101015,56
OPB,40101015,56
OSBC,40101015,56
OVLY,40101015,56
OZRK,40101015,56
PACW,40101015,56
PB,40101015,56
PCBK,40101015,56
PEBK,40101015,56
PFBC,40101015,56
PFBI,40101015,56
PFBX,40101015,56
PLBC,40101015,56
PMBC,40101015,56
PNFP,40101015,56
PPBI,40101015,56
PSTB,40101015,56
RBPAA,40101015,56
SAL,40101015,56
SBSI,40101015,56
SFBS,40101015,56
SFST,40101015,56
SGBK,40101015,56
SLCT,40101015,56
SNBC,40101015,56
SSBI,40101015,56
SSFN,40101015,56
STBZ,40101015,56
SVBI,40102010,56
TCBK,40101015,56
TRCB,40101015,56
UBCP,40101015,56
UBFO,40101015,56
UBSH,40101015,56
UCBI,40101015,56
UMPQ,40101015,56
UNB,40101015,56
UNTY,40101015,56
VBTX,40101015,56
WFBI,40101015,56
WTBA,40101015,56
XBKS,40101015,56
AEHR,45301010,57
ALR,35101020,57
AXDX,35203010,57
CBMX,35203010,57
CEMI,35101020,57
COHU,45301010,57
DGX,35102015,57
EXAS,35201010,57
FMI,35201010,57
GHDX,35201010,57
GNMK,35101010,57
HTGM,35103010,57
MGCD,35101010,57
MYGN,35201010,57
NAVB,35201010,57
NEO,35203010,57
NVTA,35201010,57
OPGN,35201010,57
OSUR,35101020,57
PMD,35102015,57
QDEL,35101020,57
ROKA,35101010,57
SRDX,35101010,57
TEAR,35101020,57
TER,45301010,57
TIK,20101010,57
TROV,35201010,57
TRT,45301010,57
TTOO,35201010,57
VCYT,35201010,57
VRML,35101010,57
XCRA,45301010,57
AAN,25504060,58
AEO,25504010,58
ANF,25504010,58
ASNA,25504010,58
BBBY,25504060,58
BBW,25504040,58
BEBE,25504010,58
BIG,25503020,58
BKE,25504010,58
BONT,25503010,58
BOOT,25504010,58
BURL,25504010,58
CAB,25504040,58
CATO,25504010,58
CBK,25504010,58
CHS,25504010,58
COH,25203010,58
COLM,25203010,58
CONN,25504020,58
CRI,25203010,58
CROX,25203020,58
CTRN,25504010,58
DDS,25503010,58
DECK,25203020,58
DEST,25504010,58
DLA,25203010,58
DLTR,25503020,58
DPZ,25301040,58
DSW,25504010,58
DXLG,25504010,58
EVLV,25502020,58
EXPR,25504010,58
FINL,25504010,58
FIVE,25504040,58
FOSL,25203010,58
FRAN,25504010,58
GCO,25504010,58
GES,25504010,58
GIII,25203010,58
GPS,25504010,58
HBI,25203010,58
HD,25504030,58
HIBB,25504040,58
HVT,25504060,58
JCP,25503010,58
JWN,25503010,58
KIRK,25504060,58
KR,30101030,58
KSS,25503010,58
LB,25504010,58
LE,25502020,58
LOW,25504030,58
M,25503010,58
MIK,25504040,58
MUSA,25504050,58
NKE,25203020,58
NWY,25504010,58
OXM,25203010,58
PERF,25504040,58
PERY,25203010,58
PLCE,25504010,58
RCII,25504020,58
RCKY,25203020,58
RL,25203010,58
ROST,25504010,58
SCVL,25504010,58
SGC,25203010,58
SHLD,25503010,58
SHOS,25504030,58
SKX,25203020,58
SMRT,25504010,58
SSI,25504010,58
TGT,25503020,58
TIF,25504040,58
TJX,25504010,58
TLYS,25504010,58
TUES,25503020,58
URBN,25504010,58
VFC,25203010,58
VNCE,25203010,58
VRA,25203010,58
WEYS,25501010,58
WINA,25504040,58
WMT,30101040,58
WWW,25203020,58
ZUMZ,25504010,58
FRSH,25301040,58
AE,10102030,59
BCEI,10102020,59
BRS,10101020,59
BSM,10102020,59
CIE,10102020,59
CLR,10102020,59
COG,10102020,59
CRK,10102020,59
DNR,10102020,59
EGY,10102020,59
ENRJ,10102020,59
EOG,10102020,59
EPM,10102020,59
ERN,10102020,59
EXXI,10102020,59
FPP,10102020,59
GBR,10102020,59
GNE,55101010,59
GPOR,10102020,59
HUSA,10102020,59
JONE,10102020,59
MCEP,10102020,59
MCF,10102020,59
MUR,10102020,59
MVO,10102020,59
MXC,10102020,59
NBL,10102020,59
PHIIK,10101020,59
PHX,10102020,59
PQ,10102020,59
REI,10102020,59
RRC,10102020,59
SM,10102020,59
SN,10102020,59
TAT,10102020,59
TGC,10102020,59
TRCH,10102020,59
USEG,10102020,59
USLM,15102010,59
WTI,10102020,59
XCO,10102020,59
XOM,10102010,59
YUMA,10102020,59
ZN,10102020,59
MPO,10102020,59
ARCB,20304020,60
CGI,20304020,60
CHRW,20301010,60
CSX,20304010,60
CVTI,20304020,60
ECHO,20301010,60
EXPD,20301010,60
FDX,20301010,60
FWRD,20301010,60
GBX,20106010,60
GWR,20304010,60
HTLD,20304020,60
HUBG,20301010,60
JBHT,20304020,60
KNX,20304020,60
KSU,20304010,60
LSTR,20304020,60
MATX,20303010,60
MRTN,20304020,60
NSC,20304010,60
ODFL,20304020,60
PTSI,20304020,60
RAIL,20106010,60
RLGT,20301010,60
RRTS,20304020,60
SAIA,20304020,60
SINO,20305030,60
SWFT,20304020,60
UNP,20304010,60
UPS,20301010,60
USAK,20304020,60
WAB,20106010,60
WERN,20304020,60
XPO,20301010,60
YRCW,20304020,60
AEE,55103010,61
AEP,55101010,61
AES,55105010,61
AVA,55103010,61
BKH,55103010,61
CMS,55103010,61
CNP,55103010,61
D,55103010,61
DTE,55103010,61
DUK,55101010,61
ED,55103010,61
EE,55101010,61
EIX,55101010,61
ES,55101010,61
ETR,55101010,61
EXC,55101010,61
FE,55101010,61
GXP,55101010,61
HE,55101010,61
HIFR,60101080,61
IDA,55101010,61
LNT,55101010,61
MGEE,55101010,61
NEE,55101010,61
NI,55103010,61
NWE,55103010,61
OGE,55101010,61
PCG,55101010,61
PEG,55103010,61
PNM,55101010,61
PNW,55101010,61
POR,55101010,61
PPL,55101010,61
PWR,20103010,61
SCG,55103010,61
UTL,55103010,61
VVC,55103010,61
WEC,55103010,61
WR,55101010,61
XEL,55101010,61
AWX,20201050,62
CLH,20201050,62
CVA,20201050,62
CWST,20201050,62
ECOL,20201050,62
HCCI,20201050,62
MNGA,20201050,62
PESI,20201050,62
QRHC,20201050,62
RSG,20201050,62
SMED,35102015,62
SRCL,20201050,62
VHI,15101050,62
WM,20201050,62
AGCO,20106015,63
ALG,20106010,63
ARTW,20106015,63
BGG,20106020,63
CAT,20106010,63
DE,20106015,63
HEES,20107010,63
HI,20106020,63
KAI,20106020,63
MIDD,20106020,63
MIND,10101020,63
MNTX,20106010,63
PLOW,20106010,63
TITN,20107010,63
TTC,20106015,63
TWI,20106015,63
URI,20107010,63
AIMC,20106020,64
AIT,20107010,64
AME,20104010,64
AMOT,20104010,64
B,20106020,64
CECE,20201050,64
CFX,20106020,64
CIR,20106020,64
CMI,20106010,64
CR,20106020,64
CW,20101010,64
DOV,20106020,64
EMR,20104010,64
FLS,20106020,64
GE,20105010,64
GGG,20106020,64
GNRC,20104010,64
GTLS,20106020,64
GWW,20107010,64
IEX,20106020,64
ITT,20106020,64
ITW,20106020,64
JASN,20106020,64
KAMN,20107010,64
KMT,20106020,64
LAWS,20107010,64
MSM,20107010,64
MYE,15103010,64
NNBR,20106020,64
NPO,20106020,64
NX,20102010,64
PFIN,25201040,64
PH,20106020,64
PKOH,20301010,64
POWL,20104010,64
RBC,20104010,64
RELL,45203030,64
ROLL,20106020,64
SIF,20101010,64
SNA,20106020,64
SNHY,20106020,64
STRT,25101010,64
SWK,20106020,64
SXI,20106020,64
TDG,20101010,64
TKR,20106020,64
TRS,20106020,64
TWIN,20106010,64
UQM,25101010,64
WSCI,20106020,64
WWD,20106020,64
ATU,20106020,64
AHP,60101030,65
AHT,60101030,65
CHH,25301020,65
CHSP,60101030,65
CLDT,60101030,65
DRH,60101030,65
FCH,60101030,65
H,25301020,65
HLT,25301020,65
HPT,60101030,65
HST,60101030,65
HT,60101030,65
INN,60101030,65
LHO,60101030,65
LQ,25301020,65
MAR,25301020,65
MCS,25301020,65
PEB,60101030,65
RLH,25301020,65
RLJ,60101030,65
SHO,60101030,65
SOHO,60101030,65
STAY,25301020,65
WYN,25301020,65
XHR,60101030,65
ALDW,10102030,66
ALJ,10102030,66
ARCX,10102040,66
BKEP,10102040,66
BPL,10102040,66
CLMT,10102030,66
CVI,10102030,66
CVRR,10102030,66
DK,10102030,66
DKL,10102040,66
GEL,10102040,66
GLP,10102040,66
HEP,10102040,66
HFC,10102030,66
MMLP,10102040,66
MMP,10102040,66
MPC,10102030,66
NGL,10102040,66
NS,10102030,66
NSH,10102040,66
PARR,10102030,66
PBF,10102030,66
PBFX,10102040,66
PSX,10102030,66
PSXP,10102040,66
SHLX,10102040,66
SRLP,10102040,66
TLLP,10102040,66
TLP,10102040,66
TSO,10102030,66
USDP,10102040,66
VLP,10102040,66
VTNR,10102030,66
WNR,10102030,66
WNRL,10102040,66
WPT,10102040,66
ABCD,25302010,67
APEI,25302010,67
BPI,25302010,67
CECO,25302010,67
CHGG,25302010,67
CPLA,25302010,67
DV,25302010,67
FC,20202020,67
HMHC,25302010,67
IPDN,45101010,67
LINC,25302010,67
LOPE,25302010,67
LRN,25302010,67
NAUH,25302010,67
NAVI,40202010,67
RST,45103030,67
SCHL,25401040,67
SLM,40202010,67
STRA,25302010,67
UTI,25302010,67
GHC,25302010,67
