symbol,mc
A,18.09B  
AA,5.95B  
AAC,161.76M  
AAL,22.27B  
AAMC,116.2M  
AAME,76.55M  
AAN,2.44B  
AAOI,1.21B  
AAON,1.93B  
AAP,11.18B  
AAPL,798.03B  
AAT,2.56B  
AAWW,1.2B  
AB,2.02B  
ABAX,1.06B  
ABBV,104.37B  
ABC,19.47B  
ABCB,1.63B  
ABCD,224.58M  
ABCO,2.08B  
ABDC,180.73M  
ABG,1.21B  
ABIO,22.64M  
ABM,2.3B  
ABMD,5.69B  
ABR,674.69M  
ABT,74.89B  
ABTL,144.15M  
ACAD,3.4B  
ACC,6.33B  
ACCO,1.25B  
ACET,430.44M  
ACFC,121.06M  
ACFN,7.68M  
ACHC,3.83B  
ACHN,583.81M  
ACIW,2.66B  
ACLS,644.05M  
ACM,5.08B  
ACNB,178.98M  
ACOR,711.56M  
ACRE,369.14M  
ACRX,120.26M  
ACSF,135M  
ACTA,462.47M  
ACTG,227.64M  
ACU,90.21M  
ACUR,5.94M  
ACXM,2.02B  
ACY,14.95M  
ADAT,13.19M  
ADBE,67.49B  
ADC,1.19B  
ADEP,N/A  
ADGE,16.07M  
ADI,29.66B  
ADK,22.18M  
ADM,23.59B  
ADMA,48.2M  
ADMP,107.5M  
ADMS,334.94M  
ADP,44.12B  
ADPT,38.86M  
ADRO,695.64M  
ADS,13.09B  
ADSK,24.22B  
ADTN,944.73M  
ADUS,436.44M  
ADXS,337.27M  
AE,168.83M  
AEE,13.49B  
AEGN,622.54M  
AEHR,90M  
AEIS,3.03B  
AEL,2.18B  
AEO,1.98B  
AEP,33.79B  
AERI,1.38B  
AES,7.39B  
AET,46.89B  
AETI,15M  
AEY,17.63M  
AF,1.89B  
AFAM,782.7M  
AFG,8.53B  
AFH,176.25M  
AFL,29.32B  
AFSI,2.08B  
AGCO,5.1B  
AGEN,340.22M  
AGIO,2.37B  
AGM,635.83M  
AGNC,7.16B  
AGRX,97.08M  
AGTC,94.94M  
AGX,1.04B  
AGYS,220.92M  
AHC,119.52M  
AHGP,1.73B  
AHH,813.38M  
AHP,368.83M  
AHPI,7.43M  
AHT,752.16M  
AI,335.76M  
AIG,56.66B  
AIMC,1.24B  
AIN,1.5B  
AINC,103.78M  
AINV,1.38B  
AIQ,143.07M  
AIR,1.13B  
AIRI,18.36M  
AIRM,1.57B  
AIRT,40.86M  
AIT,2.34B  
AIV,7.08B  
AIZ,5.47B  
AJG,10.01B  
AJRD,1.52B  
AJX,259.74M  
AKAM,8.19B  
AKAO,885.94M  
AKBA,553.8M  
AKR,2.45B  
AKRX,4.14B  
AKS,1.75B  
AL,3.85B  
ALB,12.22B  
ALCO,255.34M  
ALDR,889.75M  
ALDW,696.48M  
ALDX,67.34M  
ALE,3.52B  
ALEX,2.02B  
ALG,964.56M  
ALGN,11.12B  
ALGT,2.37B  
ALIM,97.35M  
ALJ,913.44M  
ALK,10.45B  
ALL,30.67B  
ALLY,8.63B  
ALNY,6.18B  
ALOG,893.6M  
ALOT,106.1M  
ALQA,18.39M  
ALR,4.13B  
ALSK,114.1M  
ALSN,5.68B  
ALX,2.11B  
ALXN,25.56B  
AM,6.32B  
AMAG,662.36M  
AMAT,47.6B  
AMBA,2.11B  
AMBC,745.82M  
AMBR,195.61M  
AMC,3.31B  
AMCO,814  
AMCX,3.54B  
AMD,10.77B  
AME,13.82B  
AMED,1.99B  
AMG,8.64B  
AMGN,115.1B  
AMH,6.98B  
AMID,698.46M  
AMKR,2.62B  
AMNB,307.54M  
AMOT,233.19M  
AMP,19.18B  
AMPE,45.79M  
AMPH,706.65M  
AMRB,88.34M  
AMRC,304.34M  
AMRI,721.45M  
AMRK,119.53M  
AMRS,85.26M  
AMS,22.4M  
AMSC,58.87M  
AMSF,999M  
AMSWA,307.69M  
AMT,54.54B  
AMTD,19.34B  
AMTX,24.62M  
AMWD,1.43B  
AMZN,458.78B  
AN,4.02B  
ANAT,3.05B  
ANCX,563.02M  
ANDE,962.15M  
ANET,10.37B  
ANF,847.23M  
ANGI,673.5M  
ANGO,570.24M  
ANH,556.29M  
ANIK,689.21M  
ANIP,554.88M  
ANSS,10.45B  
ANTH,16.42M  
ANTM,46.75B  
AOI,102.92M  
AOS,9.31B  
AOSL,438.22M  
AP,196.34M  
APA,19.46B  
APAM,2.11B  
APC,29.87B  
APD,31.16B  
APDN,36.89M  
APEI,371.76M  
APH,22.28B  
APO,10.74B  
APOG,1.48B  
APPS,79.96M  
APRI,13.15M  
APTS,478.54M  
APU,4.08B  
AR,7.02B  
ARAY,332M  
ARC,160.18M  
ARCB,465.04M  
ARCC,7.03B  
ARCI,5.99M  
ARCW,57.24M  
ARCX,275.8M  
ARDM,18.55M  
ARDX,287.87M  
ARE,10.72B  
ARES,3.89B  
AREX,247.93M  
ARI,1.67B  
ARII,696.75M  
ARIS,85.71M  
ARKR,86.39M  
ARL,118.54M  
ARLP,1.66B  
ARMK,8.93B  
ARNA,422.19M  
AROW,434.18M  
ARQL,89.64M  
ARR,923.82M  
ARRS,5.06B  
ARRY,1.41B  
ARTNA,329.97M  
ARTW,13.3M  
ARTX,80.44M  
ARW,6.57B  
ARWR,122.63M  
ASA,234.57M  
ASB,3.65B  
ASBB,155.88M  
ASCMA,153.29M  
ASFI,45.94M  
ASGN,2.74B  
ASH,4.05B  
ASMB,404.51M  
ASNA,394.96M  
ASPN,103.44M  
ASRV,74.68M  
AST,162.57M  
ASTC,22.62M  
ASTE,1.32B  
ASTI,2.02M  
ASUR,111.85M  
ASYS,106M  
AT,271.21M  
ATEC,22.48M  
ATEN,574.11M  
ATHN,5.19B  
ATHX,164.19M  
ATI,1.72B  
ATLC,33.56M  
ATLO,289.1M  
ATLS,5.21M  
ATNI,1.03B  
ATNM,80.66M  
ATO,8.54B  
ATR,5.14B  
ATRA,441M  
ATRC,729.85M  
ATRI,983.61M  
ATRO,871.47M  
ATRS,402.29M  
ATSG,1.36B  
ATU,1.52B  
ATVI,42.11B  
ATW,700.52M  
AUMN,43.21M  
AVA,2.69B  
AVAV,708.49M  
AVB,26.35B  
AVD,515.25M  
AVEO,105.59M  
AVGR,9.28M  
AVHI,365.8M  
AVID,214.59M  
AVNW,100.51M  
AVP,1.48B  
AVT,4.64B  
AVX,2.73B  
AVY,7.33B  
AWI,2.27B  
AWK,13.52B  
AWR,1.63B  
AWRE,103.73M  
AWX,9.32M  
AXAS,302.08M  
AXDX,1.53B  
AXE,2.54B  
AXGN,488.16M  
AXL,1.74B  
AXP,68.64B  
AXR,51.05M  
AXTA,7.58B  
AXTI,265.88M  
AYI,7.12B  
AYR,1.74B  
AZO,19.14B  
AZPN,4.34B  
AZZ,1.41B  
B,2.93B  
BA,109.92B  
BABY,1.09B  
BAC,229.39B  
BAH,5.39B  
BANC,1.06B  
BANF,1.47B  
BANR,1.77B  
BAS,753.97M  
BASI,13.35M  
BAX,31.1B  
BBBY,5.13B  
BBG,317.39M  
BBGI,242.23M  
BBOX,131.69M  
BBRG,69.74M  
BBSI,415.89M  
BBT,34.28B  
BBW,167.82M  
BBY,15.78B  
BC,4.93B  
BCBP,177.81M  
BCC,1.04B  
BCEI,788.42M  
BCLI,77.57M  
BCO,2.99B  
BCOR,883.23M  
BCOV,204.96M  
BCPC,2.52B  
BCR,22.27B  
BCRX,440.71M  
BDC,2.87B  
BDE,180.08M  
BDGE,671.69M  
BDL,47.67M  
BDMS,25.11M  
BDN,3.07B  
BDR,4.47M  
BDSI,135.55M  
BDX,41.86B  
BEAT,810.94M  
BEAV,6.54B  
BEBE,32.13M  
BECN,2.92B  
BELFB,279.01M  
BEN,23.6B  
BERY,7.26B  
BF.B,N/A  
BFAM,4.56B  
BFIN,255.12M  
BFS,1.7B  
BG,9.78B  
BGC,769.28M  
BGCP,4.47B  
BGFV,294.6M  
BGG,1.01B  
BGS,2.64B  
BH,783.13M  
BHB,454.34M  
BHBK,483.45M  
BHE,1.55B  
BHI,24.77B  
BHLB,1.27B  
BID,2.63B  
BIG,2.13B  
BIIB,53.42B  
BIO,6.49B  
BIOC,38.04M  
BIOD,N/A  
BIOL,79.84M  
BIOS,205.67M  
BJRI,1.01B  
BK,48.4B  
BKCC,552.1M  
BKD,2.61B  
BKE,815.62M  
BKEP,273.7M  
BKH,3.62B  
BKJ,103.31M  
BKMU,411.09M  
BKS,503.67M  
BKSC,100.18M  
BKU,3.58B  
BLBD,425.44M  
BLCM,417.1M  
BLDR,1.6B  
BLFS,28.81M  
BLIN,12.01M  
BLK,64B  
BLKB,3.77B  
BLL,14.06B  
BLMN,2.02B  
BLMT,280M  
BLPH,51.46M  
BLUE,3.38B  
BMI,1.12B  
BMRC,371.21M  
BMRN,15.57B  
BMS,4.03B  
BMTC,693.94M  
BMY,88.99B  
BNCL,1.12B  
BNCN,1.66B  
BNFT,956.11M  
BOBE,1.41B  
BOCH,180.48M  
BOFI,1.43B  
BOH,3.35B  
BOJA,638.61M  
BOKF,5.37B  
BONT,14.59M  
BOOM,198.04M  
BOOT,213.95M  
BOTJ,66.46M  
BOX,2.31B  
BPFH,1.25B  
BPI,398.13M  
BPL,9.35B  
BPMC,1.54B  
BPOP,3.89B  
BPT,423.72M  
BPTH,45.54M  
BR,8.62B  
BRC,1.9B  
BRCD,5.15B  
BREW,307.24M  
BRG,313.66M  
BRK.B,N/A  
BRKL,1.06B  
BRKR,4.2B  
BRKS,1.88B  
BRN,15.89M  
BRO,5.9B  
BRS,497.66M  
BRSS,668.58M  
BRT,112.32M  
BRX,5.69B  
BSET,298.55M  
BSF,329.41M  
BSFT,1.15B  
BSM,3.22B  
BSQR,60.33M  
BSRR,333.21M  
BSTC,364.66M  
BSX,36.17B  
BTN,85.67M  
BTU,2.26B  
BTX,341.5M  
BURL,6.66B  
BUSE,1.1B  
BV,376.83M  
BVSN,21.1M  
BVX,66.35M  
BWA,8.57B  
BWEN,80.6M  
BWFG,255.1M  
BWINB,360.24M  
BWLD,2.46B  
BWP,4.67B  
BX,36.43B  
BXC,85.53M  
BXMT,2.9B  
BXP,20.81B  
BXS,2.66B  
BYBK,74.5M  
BYD,2.83B  
BZH,479.22M  
C,168.21B  
CA,13.06B  
CAB,3.64B  
CAC,631.83M  
CACB,543.1M  
CACC,4.3B  
CACI,2.97B  
CACQ,2.4B  
CAG,16.05B  
CAH,23.22B  
CAKE,2.72B  
CALA,568.24M  
CALD,1.36B  
CALM,1.89B  
CALX,331.67M  
CAMP,656.85M  
CAPL,829.67M  
CAPN,32.84M  
CAPR,20.79M  
CAR,1.89B  
CARA,547.1M  
CARB,530.6M  
CARO,491.12M  
CART,32.21M  
CARV,13.64M  
CASH,783.53M  
CASI,58.99M  
CASM,27.45M  
CASS,699.29M  
CASY,4.5B  
CAT,60.34B  
CATM,1.58B  
CATO,549.13M  
CATY,2.91B  
CAVM,4.85B  
CAW,22.77M  
CB,64.66B  
CBAN,115.2M  
CBAY,112.42M  
CBB,731.03M  
CBF,2.56B  
CBFV,112.42M  
CBG,11.22B  
CBK,41.01M  
CBL,1.53B  
CBLI,37.69M  
CBM,1.69B  
CBMG,97.89M  
CBMX,16.74M  
CBOE,9.53B  
CBPX,946.79M  
CBR,25.31M  
CBRL,3.82B  
CBS,25.09B  
CBSH,5.5B  
CBT,3.21B  
CBU,2.48B  
CBZ,802.69M  
CCBG,304.16M  
CCC,728.31M  
CCE,19.53B  
CCF,953.32M  
CCI,36.41B  
CCK,7.62B  
CCL,44.55B  
CCMP,1.86B  
CCNE,334.24M  
CCO,1.37B  
CCOI,1.7B  
CCRN,439.03M  
CCS,582.91M  
CCUR,62.87M  
CDE,1.71B  
CDI,114.82M  
CDK,8.92B  
CDNS,9.17B  
CDR,429.57M  
CDTI,50.88M  
CDTX,114.28M  
CDW,8.97B  
CDXS,209.54M  
CDZI,348.33M  
CE,11.9B  
CEB,2.52B  
CECE,325.51M  
CECO,653.21M  
CELG,91.3B  
CELP,88.62M  
CEMI,84.25M  
CEMP,199.51M  
CENTA,1.57B  
CENX,1.21B  
CEQP,1.71B  
CERN,21.18B  
CERS,311.81M  
CERU,12.18M  
CEVA,921.4M  
CF,6.66B  
CFBK,35.51M  
CFFI,165.12M  
CFFN,1.93B  
CFG,17.51B  
CFI,386.07M  
CFNB,175.27M  
CFNL,960.76M  
CFR,5.83B  
CFRX,52.07M  
CFX,4.95B  
CG,5.76B  
CGI,63.76M  
CGNT,99.72M  
CGNX,7.88B  
CHCI,6.31M  
CHCO,1.01B  
CHD,12.4B  
CHDN,2.71B  
CHE,3.18B  
CHEF,392.64M  
CHFC,3.27B  
CHFN,153.55M  
CHGG,1.09B  
CHH,3.63B  
CHK,5.15B  
CHKE,130.81M  
CHKR,123.89M  
CHMG,180.4M  
CHMI,230.35M  
CHMT,2.12B  
CHRS,1.14B  
CHRW,9.49B  
CHS,1.45B  
CHSP,1.37B  
CHTR,96.39B  
CHUY,482.36M  
CI,40.83B  
CIA,304M  
CIDM,19.89M  
CIE,125.93M  
CIEN,3.24B  
CIM,3.38B  
CINF,11.37B  
CIR,1.04B  
CIT,9.54B  
CIVB,213.34M  
CIVI,602.61M  
CIX,168.9M  
CIZN,117.96M  
CKH,1.14B  
CL,66.09B  
CLAC,103.42M  
CLCT,227.49M  
CLD,261.95M  
CLDT,727.35M  
CLDX,385.32M  
CLF,1.92B  
CLFD,191.68M  
CLGX,3.56B  
CLH,3.28B  
CLI,2.71B  
CLMT,344.33M  
CLNE,373.23M  
CLR,15.82B  
CLRB,23.15M  
CLRO,86.17M  
CLRX,N/A  
CLSN,14.14M  
CLUB,106.78M  
CLVS,2.34B  
CLW,747.62M  
CLX,17.02B  
CMA,12.1B  
CMC,2.12B  
CMCO,548.55M  
CMCSA,184.63B  
CMCT,1.33B  
CME,39.7B  
CMFN,140.31M  
CMG,13.9B  
CMI,25.91B  
CMLS,14.5M  
CMO,991.37M  
CMP,2.29B  
CMRX,218.33M  
CMS,12.88B  
CMT,153.73M  
CMTL,329.27M  
CNA,11.95B  
CNAT,152.44M  
CNBKA,296.03M  
CNC,12.93B  
CNCE,326.49M  
CNK,4.7B  
CNMD,1.39B  
CNNX,1.37B  
CNO,3.47B  
CNOB,689.72M  
CNP,11.84B  
CNS,1.81B  
CNSL,994.37M  
CNTY,191.29M  
CNX,3.7B  
CNXR,19M  
COBZ,653.65M  
CODI,973.37M  
COF,38.75B  
COG,10.93B  
COH,12.74B  
COHR,6.05B  
COHU,493.32M  
COKE,1.91B  
COL,19.87B  
COLB,2.2B  
COLL,255.11M  
COLM,3.67B  
COMM,7.14B  
CONE,4.75B  
CONN,489.49M  
COO,10.4B  
COOL,54.93M  
COP,58.74B  
COR,4.75B  
CORE,1.56B  
CORI,200.24M  
CORR,430.32M  
CORT,1.33B  
COST,75.34B  
COT,1.79B  
COTY,14.02B  
COUP,1.62B  
COVS,83.78M  
COWN,404.48M  
CPB,16.98B  
CPE,2.54B  
CPF,925.5M  
CPHC,46.99M  
CPK,1.17B  
CPLA,1.02B  
CPN,4.96B  
CPRT,6.73B  
CPRX,177.63M  
CPS,1.91B  
CPSI,452.1M  
CPSS,106.22M  
CPST,23.22M  
CPT,7.39B  
CPTA,216.25M  
CQH,6.13B  
CQP,11.2B  
CR,4.59B  
CRAI,287M  
CRAY,699.5M  
CRBP,323.91M  
CRC,539.65M  
CRCM,454.29M  
CRDS,4.11M  
CREE,2.22B  
CRI,4B  
CRIS,238.66M  
CRK,125.13M  
CRL,4.27B  
CRM,62.17B  
CRMD,28.91M  
CRMT,272.9M  
CROX,479.33M  
CRR,243.99M  
CRS,1.67B  
CRT,91.38M  
CRTN,4.41M  
CRUS,4.16B  
CRVL,859.8M  
CRWS,76.25M  
CRY,607.01M  
CRZO,1.6B  
CSBK,378.63M  
CSC,9.75B  
CSCO,156.3B  
CSFL,1.35B  
CSGP,8.31B  
CSGS,1.33B  
CSII,1.03B  
CSL,6.49B  
CSLT,469.85M  
CSOD,2.09B  
CSPI,43.12M  
CSS,230.44M  
CST,3.67B  
CSU,411.57M  
CSV,435.26M  
CSWC,248.98M  
CSX,46.48B  
CTAS,12.75B  
CTB,1.91B  
CTBI,740.37M  
CTG,88.43M  
CTHR,19.46M  
CTIB,20.48M  
CTIC,119.07M  
CTL,13.65B  
CTLT,4.23B  
CTO,307.73M  
CTRE,1.34B  
CTRL,430.84M  
CTRN,262.83M  
CTRV,53M  
CTS,676.73M  
CTSH,38.53B  
CTSO,113.84M  
CTT,445.54M  
CTWS,606.78M  
CTXS,12.51B  
CUB,1.22B  
CUBE,4.55B  
CUBI,880.79M  
CUDA,1.19B  
CUI,79.24M  
CUNB,644.68M  
CUO,36.76M  
CUR,52.12M  
CUTR,279.95M  
CUZ,3.6B  
CVA,1.86B  
CVBF,2.26B  
CVCO,1B  
CVCY,253.77M  
CVEO,306.26M  
CVG,2.26B  
CVGI,262.5M  
CVGW,1.15B  
CVI,1.85B  
CVLT,2.5B  
CVLY,214.16M  
CVM,25.28M  
CVO,45.84M  
CVR,37.93M  
CVRR,1.51B  
CVS,77.68B  
CVTI,309.31M  
CVU,60.83M  
CVV,77.85M  
CVX,201.81B  
CW,3.76B  
CWAY,89.17M  
CWEI,2.33B  
CWST,575.43M  
CWT,1.64B  
CXO,19.52B  
CXP,2.68B  
CXW,3.7B  
CY,4.33B  
CYAN,22.11M  
CYBE,149.97M  
CYCC,14.2M  
CYH,1.1B  
CYNO,1.61B  
CYTK,641.17M  
CYTR,78.99M  
CYTX,31.5M  
CZNC,270.92M  
CZR,1.62B  
D,49.43B  
DAIO,58.51M  
DAKT,397.93M  
DAL,35.34B  
DAN,2.82B  
DAR,2.63B  
DATA,4.71B  
DAVE,27.13M  
DBD,1.98B  
DCI,6.18B  
DCO,350.25M  
DCOM,743.26M  
DCT,5.03B  
DCTH,5.34M  
DD,67.47B  
DDD,2.47B  
DDE,37.79M  
DDR,3.42B  
DDS,1.55B  
DE,38.48B  
DEA,912.73M  
DECK,1.88B  
DEI,6.85B  
DEL,849.87M  
DENN,801.34M  
DEPO,632.76M  
DERM,1.16B  
DEST,51.47M  
DF,1.65B  
DFS,22.85B  
DFT,4.63B  
DG,19.78B  
DGAS,214.5M  
DGI,1.94B  
DGICA,425.43M  
DGII,246.8M  
DGLY,21.87M  
DGX,14.49B  
DHI,12.69B  
DHIL,636.58M  
DHR,57.02B  
DHX,141.64M  
DIN,893.61M  
DIOD,1.25B  
DIS,168.26B  
DISCA,15.28B  
DISH,29.6B  
DJCO,292.43M  
DK,1.57B  
DKL,763.37M  
DKS,4.65B  
DLA,142.8M  
DLB,5.16B  
DLHC,54.35M  
DLR,18.62B  
DLTR,18.85B  
DLX,3.28B  
DM,2.91B  
DMLP,509.21M  
DMRC,308.07M  
DNB,3.86B  
DNKN,5.13B  
DNOW,1.91B  
DNR,687.31M  
DO,1.84B  
DOC,3.19B  
DOOR,2.24B  
DORM,2.81B  
DOV,12.94B  
DOW,74.88B  
DPLO,1.18B  
DPRX,14.6M  
DPS,16.71B  
DPW,4.9M  
DPZ,9.42B  
DRAD,74.92M  
DRAM,5.49M  
DRE,10.25B  
DRH,2.23B  
DRI,10.81B  
DRNA,68M  
DRQ,2.03B  
DRRX,174.62M  
DSPG,272.68M  
DSS,13.24M  
DST,3.66B  
DSW,1.4B  
DTE,19.02B  
DUK,58.35B  
DV,2.3B  
DVA,12.57B  
DVAX,268.36M  
DVCR,70.92M  
DVD,71.94M  
DVN,20.18B  
DWCH,99.8M  
DWSN,94.1M  
DX,331.15M  
DXCM,5.84B  
DXLG,117.92M  
DXPE,668.67M  
DXR,26.86M  
DXYN,63.77M  
DY,3.35B  
DYN,1.2B  
DYNT,9.41M  
DYSL,21.26M  
EA,33.18B  
EARN,173.47M  
EAT,2.01B  
EBAY,36.62B  
EBF,422.18M  
EBIO,36.56M  
EBIX,1.73B  
EBMT,72.75M  
EBS,1.22B  
EBSB,797.1M  
EBTC,346.13M  
ECHO,533.37M  
ECL,36.86B  
ECOL,1.08B  
ECOM,301.48M  
ECPG,987.03M  
ECR,648.58M  
ECT,36.09M  
ECTE,480.17k  
ECYT,110.85M  
ED,24.54B  
EDGW,97.04M  
EDR,2.83B  
EDUC,31.64M  
EE,2.11B  
EEFT,4.38B  
EEI,47.88M  
EEP,7.27B  
EEQ,1.41B  
EFC,547.26M  
EFII,2.19B  
EFOI,37.46M  
EFSC,959.23M  
EFX,16.39B  
EGAN,43.37M  
EGAS,133.6M  
EGBN,1.94B  
EGHT,1.2B  
EGL,976.51M  
EGLE,369.78M  
EGLT,72.06M  
EGN,5.69B  
EGOV,1.35B  
EGP,2.72B  
EGRX,1.22B  
EGY,66.21M  
EHTH,331.02M  
EIG,1.29B  
EIGI,1.07B  
EIX,25.48B  
EL,33.98B  
ELGX,368.41M  
ELLI,3.68B  
ELMD,37.2M  
ELON,30.21M  
ELS,7.75B  
ELSE,13.48M  
ELY,1.19B  
EMAN,79.13M  
EMCI,558.69M  
EME,3.75B  
EMES,394.85M  
EMKR,266.93M  
EML,181.18M  
EMMS,39.85M  
EMN,11.46B  
EMR,38.28B  
ENBL,7.02B  
ENG,37.99M  
ENLC,3.27B  
ENLK,6.13B  
ENOC,173.9M  
ENPH,61.02M  
ENR,3.25B  
ENRJ,2.44M  
ENS,3.47B  
ENSG,951.86M  
ENSV,18.38M  
ENT,280.67M  
ENTA,619.83M  
ENTG,3.31B  
ENTL,284.48M  
ENV,1.56B  
ENZ,417.56M  
ENZN,10.21M  
EOG,54.15B  
EPAM,4.26B  
EPAY,933.32M  
EPD,58.06B  
EPE,1.15B  
EPM,261.35M  
EPR,5.24B  
EPRS,N/A  
EPZM,1.04B  
EQC,3.85B  
EQGP,7.02B  
EQIX,33.25B  
EQM,5.97B  
EQR,24.97B  
EQT,9.78B  
ERA,215.47M  
ERI,1.49B  
ERIE,6.04B  
ERII,426.09M  
ERN,387.5M  
ERS,57.75M  
ES,19.05B  
ESBA,6.23B  
ESBK,53.28M  
ESCA,170.01M  
ESE,1.44B  
ESIO,262.09M  
ESL,2.77B  
ESMC,1.21M  
ESP,54.59M  
ESPR,752.47M  
ESRT,6.25B  
ESRX,35.68B  
ESS,17.27B  
ESSA,146.45M  
ESSX,5.16M  
ESTE,294.86M  
ESXB,172.47M  
ETE,20.13B  
ETFC,9.36B  
ETH,765.9M  
ETM,394.91M  
ETP,26.85B  
ETR,13.58B  
ETRM,31.56M  
ETSY,1.55B  
EV,4.98B  
EVA,730.3M  
EVBS,135.05M  
EVC,505.91M  
EVEP,64.18M  
EVER,2.48B  
EVHC,6.49B  
EVI,211.53M  
EVLV,71.33M  
EVOK,40.47M  
EVOL,64.25M  
EVR,3.16B  
EVTC,1.2B  
EW,23.68B  
EWBC,7.85B  
EXA,190.84M  
EXAC,431.51M  
EXAR,664.99M  
EXAS,3.39B  
EXC,32.46B  
EXEL,5.76B  
EXLS,1.69B  
EXP,4.82B  
EXPD,9.5B  
EXPE,21.37B  
EXPO,1.56B  
EXPR,583.97M  
EXR,10.06B  
EXTR,979.38M  
EXXI,886.75M  
EYES,64.26M  
EZPW,461.48M  
F,43.28B  
FAC,50.22M  
FAF,4.69B  
FALC,11.1M  
FANG,10.12B  
FARM,512.84M  
FARO,582.55M  
FAST,12.61B  
FATE,164.36M  
FB,429.1B  
FBC,1.65B  
FBHS,9.74B  
FBIO,212.9M  
FBIZ,202M  
FBMS,254.67M  
FBNC,694.03M  
FBNK,387.76M  
FBP,1.18B  
FBRC,118.2M  
FC,282M  
FCAP,105.47M  
FCBC,424.4M  
FCCO,135.95M  
FCCY,138.07M  
