tic,weburl
KBAL,www.kimball.com
ARTNA,www.artesianwater.com
HAWK,www.blackhawknetwork.com
PETX,www.aratana.com
CZNC,www.cnbankpa.com
SUNE,www.sunedison.com
RWT,www.redwoodtrust.com
FFNM,www.first-federal.com
WLL,www.whiting.com
CYTK,www.cytokinetics.com
MA,www.mastercard.com
BMI,www.badgermeter.com
DWCH,www.datawatch.com
FC,www.franklincovey.com
STXS,www.stereotaxis.com
OHRP,www.ohrpharmaceutical.com
RFIL,www.rfindustries.com
DRE,www.dukerealty.com
BH,www.biglariholdings.com
CTO,www.consolidatedtomoka.com
TAP,www.molsoncoors.com
ROYL,www.royl.com
CASH,www.metafinancialgroup.com
AXE,www.anixter.com
LSCC,www.latticesemi.com
WMAR,www.westmarine.com
WSBF,NULL
ADXS,www.advaxis.com
CLH,www.cleanharbors.com
SPDC,www.speedcommerce.com
ANCI,www.americancaresource.com
VNDA,www.vandapharmaceuticals.com
FLO,www.flowersfoods.com
QLGC,www.qlogic.com
RKT,www.rocktenn.com
VVUS,www.vivus.com
TWER,www.towerstream.com
PPHM,www.peregrineinc.com
GE,www.ge.com
KYTH,www.kytherabiopharma.com
URRE,www.uraniumresources.com
CAP,www.capps.com
SIVB,www.svb.com
TMP,www.tompkinsfinancial.com
DSCI,www.dermasciences.com
BTH,www.blythinc.com
HIW,www.highwoods.com
LPT,www.libertyproperty.com
WHR,www.whirlpoolcorp.com
MPG,mpgdriven.com
MYRG,www.myrgroup.com
3HECC,www.hydrocarb.com
HLT,www.hiltonworldwide.com
MSBF,www.millingtonsb.com
NCMI,www.ncm.com
CCE,www.cokecce.com
BHE,www.bench.com
SPPI,www.sppirx.com
BJRI,www.bjsrestaurants.com
KAR,www.karauctionservices.com
TREC,www.trecora.com
VAR,www.varian.com
WGL,www.wglholdings.com
OTIC,www.otonomy.com
LSTR,www.landstar.com
CSGS,www.csgi.com
3BFDI,www.brekford.com
PED,www.pacificenergydevelopment.com
HTGM,www.htgmolecular.com
ONTY,www.oncothyreon.com
PBFX,www.pbflogistics.com
KRC,www.kilroyrealty.com
ADNC,www.audience.com
ONVO,www.organovo.com
RRC,www.rangeresources.com
MGEE,www.mgeenergy.com
COUP,www.couponsinc.com
TUBE,www.tubemogul.com
PMC,www.pharmerica.com
EVOK,www.evokepharma.com
XLRN,www.acceleronpharma.com
BNFT,www.benefitfocus.com
IMNP,www.immunepharmaceuticals.com
SEMI,www.sunedisonsemi.com
RAX,www.rackspace.com
TPL,www.tpltrust.com
PVA,www.pennvirginia.com
EXC,www.exeloncorp.com
3XREG,xrenergy.com
SCS,www.steelcase.com
CBAN,www.colonybank.com
SHEN,www.shentel.com
HCBK,www.hcsbonline.com
AOL,www.corp.aol.com
MERU,www.merunetworks.com
EBMT,www.americanfederalsavingsbank.com
ICLD,www.intercloudsys.com
NAVI,www.navient.com
STI,www.suntrust.com
SGC,www.superioruniformgroup.com
SANM,www.sanmina.com
BV,www.bazaarvoice.com
VSTM,www.verastem.com
INFA,www.informatica.com
TCRD,www.thlcredit.com
CRCM,www.care.com
GIII,www.g-iii.com
CBPX,www.continental-bp.com
WWE,www.wwe.com
UBNT,www.ubnt.com
CBF,www.capitalbank-us.com
ZNGA,www.zynga.com
LEU,www.centrusenergy.com
STAG,www.stagreit.com
APTS,www.pacapts.com
EVTC,www.evertecinc.com
CSOD,www.cornerstoneondemand.com
AEE,www.ameren.com
UPS,www.ups.com
ABC,www.amerisourcebergen.com
ALR,www.alere.com
RICK,www.ricks.com
JCI,www.johnsoncontrols.com
DATA,www.tableausoftware.com
PTLA,www.portola.com
ENG,www.englobal.com
ADBE,www.adobe.com
NHTC,www.naturalhealthtrendscorp.com
QLTY,www.qualitydistribution.com
TGI,www.triumphgroup.com
FORR,www.forrester.com
LKQ,www.lkqcorp.com
SRC,www.spiritrealty.com
PSEC,www.prospectstreet.com
KOPN,www.kopin.com
EGHT,www.8x8.com
3DCBF,www.webdcb.com
3CRVW,www.care-view.com
LOCM,www.localcorporation.com
ORA,www.ormat.com
HPY,www.heartlandpaymentsystems.com
KEM,www.kemet.com
MTX,www.mineralstech.com
PQ,www.petroquest.com
NICK,www.nicholasfinancial.com
PCBK,www.therightbank.com
BFIN,www.bankfinancial.com
CNSL,www.consolidated.com
ANR,www.alphanr.com
AMTX,www.aemetis.com
ED,www.conedison.com
HURC,www.hurco.com
GFF,www.griffoncorp.com
AAMC,www.altisourceamc.com
QCRH,www.qcbt.com
MITK,www.miteksystems.com
AJRD,www.aerojetrocketdyne.com
UBOH,www.theubank.com
CFR,www.frostbank.com
DAN,www.dana.com
MHR,www.magnumhunterresources.com
BWP,www.bwpmlp.com
VIAB,www.viacom.com
FDP,www.freshdelmonte.com
LMIA,www.lmiaerospace.com
BOCH,www.bankofcommerceholdings.com
ASRV,www.ameriservfinancial.com
WU,www.westernunion.com
SPP,www.sanchezproductionpartners.com
HON,www.honeywell.com
ARKR,www.arkrestaurants.com
ANSS,www.ansys.com
BVSN,www.broadvision.com
BAGR,www.diversifiedrestaurantholdings.com
MYOS,www.myoscorp.com
HEI,www.heico.com
AMBA,www.ambarella.com
ZINC,www.horsehead.net
HRB,www.hrblock.com
DKL,www.deleklogistics.com
CSAL,www.cslreit.com
INUV,www.inuvo.com
XBIT,www.xbiotech.com
CDTX,www.cidara.com
ANF,www.abercrombie.com
ADUS,www.addus.com
ARTW,www.artsway-mfg.com
AXDX,www.acceleratediagnostics.com
USDP,www.usdpartners.com
FSAM,www.fifthstreetfinance.com
SFST,www.southernfirst.com
APP,www.americanapparel.net
SATS,www.echostar.com
CSII,www.csi360.com
CVR,www.chicagorivet.com
COHU,www.cohu.com
HIFR,www.infrareitinc.com
TCON,www.traconpharma.com
PATI,www.patriottrans.com
UQM,www.uqm.com
NVTA,invitae.com
TEX,www.terex.com
CZR,www.caesars.com
LOW,www.lowes.com
LDL,www.lydall.com
3CURM,www.curmusic.com
VRTV,www.veritivcorp.com
CCBG,www.ccbg.com
ZOES,www.zoeskitchen.com
RMAX,www.remax.com
LDRH,www.ldr.com
AERI,www.aeriepharma.com
VRS,www.versoco.com
TTMI,www.ttmtech.com
PHIIK,www.phihelico.com
SENEA,www.senecafoods.com
CAPN,www.capnia.com
IRMD,www.iradimed.com
TTOO,www.t2biosystems.com
CLW,www.clearwaterpaper.com
IIN,www.intricon.com
EGY,www.vaalco.com
TWO,www.twoharborsinvestment.com
SMP,www.smpcorp.com
HUM,www.humana.com
MON,www.monsanto.com
IMI,www.intermolecular.com
PDFS,www.pdf.com
RAVN,www.ravenind.com
X,www.ussteel.com
GBL,www.gabelli.com
NVFY,www.novalifestyle.com
ECT,NULL
RLD,www.reald.com
TOWR,www.towerinternational.com
PKD,www.parkerdrilling.com
MMI,www.marcusmillichap.com
GSBC,www.greatsouthernbank.com
CNCE,www.concertpharma.com
BRSS,www.gbcholdings.com
BAH,www.boozallen.com
UNH,www.unitedhealthgroup.com
DLTR,www.dollartreestoresinc.com
PCMI,www.pcmall.com
YELP,www.yelp.com
ADVS,www.advent.com
LG,www.thelacledegroup.com
NDLS,www.noodles.com
VIVO,www.meridianbioscience.com
GVP,www.gses.com
CVGW,www.calavo.com
FORM,www.formfactor.com
EBF,www.ennis.com
KINS,www.kingstonecompanies.com
ABCW,www.anchorbank.com
HCP,www.hcpi.com
MW,www.menswearhouse.com
ADAT,www.authentidate.com
FIX,www.comfortsystemsusa.com
GPT,www.gptreit.com
CNL,www.cleco.com
ABMD,www.abiomed.com
TIF,www.tiffany.com
HMSY,www.hms.com
WINA,www.winmarkcorporation.com
ARWR,www.arrowheadresearch.com
MNOV,www.medicinova.com
TRGT,www.targacept.com
CUNB,www.cunb.com
KODK,www.kodak.com
MLNK,www.moduslink.com
HEES,www.he-equipment.com
MHGC,www.morganshotelgroup.com
ALB,www.albemarle.com
TW,www.towerswatson.com
WLDN,www.willdan.com
IIVI,www.ii-vi.com
TWI,www.titan-intl.com
BASI,www.basinc.com
INGR,www.ingredion.com
DPM,www.dcppartners.com
GGG,www.graco.com
CPE,www.callon.com
SIRI,www.siriusxm.com
ULTI,www.ultimatesoftware.com
DXM,www.dexmedia.com
COBZ,www.cobizfinancial.com
CSGP,www.costar.com
ETR,www.entergy.com
QVCA,www.libertyinteractive.com
EVEP,www.evenergypartners.com
HIL,www.hillintl.com
SGYP,www.synergypharma.com
AAN,www.aarons.com
ELGX,www.endologix.com
FDS,www.factset.com
HVT,www.havertys.com
TCB,www.tcfbank.com
FNHC,www.FedNat.com
AXLL,www.axiall.com
JCAP,www.jernigancapital.com
RVP,www.vanishpoint.com
TMH,www.teamhealth.com
ATU,www.actuant.com
ADM,www.admworld.com
GBR,www.newconceptenergy.com
3ENUM,www.enumeral.com
GWB,ir.greatwesternbank.com
VBTX,www.veritexbank.com
KTOS,www.kratosdefense.com
XOXO,www.xogroupinc.com
SYBT,www.syb.com
DF,www.deanfoods.com
NR,www.newpark.com
HRTG,www.heritagepci.com
WLKP,www.wlkpartners.com
DEL,www.deltic.com
SNHY,www.sunhydraulics.com
CALM,www.calmainefoods.com
VCEL,www.aastrom.com
EEFT,www.euronetworldwide.com
GFN,www.generalfinance.com
FANG,www.diamondbackenergy.com
FET,www.f-e-t.com
MOD,www.modine.com
CACQ,www.caesarsacquisitioncompany.com
HDNG,www.hardinge.com
LNCE,www.snyderslance.com
MTSC,www.mts.com
ZAGG,www.zagg.com
VRML,www.vermillion.com
LNKD,www.linkedin.com
CREE,www.cree.com
PEB,www.pebblebrookhotels.com
PLOW,www.douglasdynamics.com
UDF,www.udfiv.com
HFWA,www.heritagebankwa.com
TSBK,www.timberlandbank.com
PSA,www.publicstorage.com
RCL,www.royalcaribbean.com
HTA,www.htareit.com
WAIR,www.wescoair.com
AMPE,www.ampiopharma.com
KRG,www.kiterealty.com
OSBC,www.oldsecond.com
PWOD,www.jssb.com
FLXN,www.flexiontherapeutics.com
ACTA,www.actua.com
USTR,www.unitedstationers.com
BRKS,www.brooks.com
HUSA,www.houstonamericanenergy.com
PBF,www.pbfenergy.com
SCM,www.stelluscapital.com
NTK,www.nortekinc.com
KOSS,www.koss.com
KR,www.kroger.com
BDGE,www.bridgenb.com
EMES,www.emergelp.com
Q,www.quintiles.com
PGEM,www.plygem.com
FRBK,www.myrepublicbank.com
IMH,www.impaccompanies.com
RGC,www.regmovies.com
OSTK,www.overstock.com
WTFC,www.wintrust.com
REE,www.rareelementresources.com
CBS,www.cbscorporation.com
VGR,www.vectorgroupltd.com
MMS,www.maximus.com
RVM,www.revettmining.com
ABR,www.arborrealtytrust.com
SARA,www.saratogaresources.com
ENS,www.enersysinc.com
DLR,www.digitalrealtytrust.com
CVCO,www.cavco.com
NHLD,www.nhldcorp.com
PDCO,www.pattersoncompanies.com
BBOX,www.blackbox.com
INVE,www.identiv.com
CHH,www.choicehotels.com
NP,www.neenah.com
CTG,www.ctg.com
USM,www.uscellular.com
XNPT,www.xenoport.com
3CWBB,www.cwbbank.com
CHCO,www.cityholding.com
TAL,www.talinternational.com
DCI,www.donaldson.com
DMLP,www.dmlp.net
FLR,www.fluor.com
GK,www.gkservices.com
RLH,www.redlion.com
DLX,www.deluxe.com
DBD,www.diebold.com
GNTX,www.gentex.com
GTN,www.gray.tv
GNVC,www.genvec.com
SD,www.sandridgeenergy.com
MLP,www.mauiland.com
MDR,www.mcdermott.com
MLAB,www.mesalabs.com
ACNB,www.acnb.com
VRTA,www.vestinrealtymortgage1.com
TJX,www.tjx.com
HABT,www.habitburger.com
SSNC,www.ssctech.com
BAS,www.basicenergyservices.com
HSC,www.harsco.com
HD,www.homedepot.com
GUID,www.guidancesoftware.com
NGLS,www.targaresources.com
MKL,www.markelcorp.com
CPN,www.calpine.com
BALT,www.baltictrading.com
WRI,www.weingarten.com
WDC,www.westerndigital.com
FCSC,www.fibrocellscience.com
AST,www.biotimeinc.com
CFRX,www.contrafect.com
VYFC,www.myvalleybank.com
IPCM,www.hospitalist.com
ONCE,www.sparktx.com
MXPT,www.maxpoint.com
SLTC,www.selectica.com
NJR,www.njresources.com
NRT,www.neort.com
WHZ,www.whiting.com/whiting-usa-trust-ii
MPO,www.midstatespetroleum.com
PSX,www.phillips66.com
LQ,www.lq.com
NGHC,www.nationalgeneral.com
SC,www.santanderconsumerusa.com
FEYE,www.fireeye.com
BEAT,www.biotelinc.com
SWI,www.solarwinds.com
NX,www.quanex.com
TTC,www.thetorocompany.com
BSTC,www.biospecifics.com
EEP,www.enbridgepartners.com
SAGE,www.sagerx.com
SVT,www.servotronics.com
UPIP,www.unwiredplanet.com
STMP,www.stamps.com
ANTH,www.anthera.com
EFC,www.ellingtonfinancial.com
KALU,www.kaiseraluminum.com
TAYD,www.taylordevices.com
EXA,www.exa.com
AMAG,www.amagpharma.com
PMCS,www.pmc-sierra.com
KEYW,www.keywcorp.com
BRS,www.bristowgroup.com
TCS,www.containerstore.com
OCIP,www.ocipartnerslp.com
XNCR,www.xencor.com
MEP,www.midcoastpartners.com
RSPP,www.rsppermian.com
LRE,www.lrrenergy.com
IROQ,NULL
SMED,www.sharpsinc.com
WD,www.walkerdunlop.com
IFT,www.imperial.com
SXT,www.sensient-tech.com
CTRX,www.catamaranrx.com
CBZ,www.cbiz.com
FBIO,www.coronadobiosciences.com
BREW,www.craftbrew.com
DVA,www.davita.com
SHLD,www.searsholdings.com
CLFD,www.clearfieldconnection.com
SYX,www.systemax.com
FPO,www.first-potomac.com
ASGN,www.onassignment.com
UCBI,www.ucbi.com
BOH,www.boh.com
BSET,www.bassettfurniture.com
OZRK,www.bankozarks.com
UMPQ,www.umpquabank.com
BFAM,www.brighthorizons.com
HTGC,www.htgc.com
CI,www.cigna.com
CPB,www.campbellsoupcompany.com
ARCW,www.arcgroupworldwide.net
BXC,www.bluelinxco.com
ARC,www.e-arc.com
PBH,www.prestigebrandsinc.com
CART,www.carolinatrust.com
BOFI,www.bofiholding.com
APH,www.amphenol.com
FLL,www.fullhouseresorts.com
3GSKNF,www.gencoshipping.com
RRD,www.rrdonnelley.com
UEC,www.uraniumenergy.com
MTH,www.meritagehomes.com
WRB,www.wrberkley.com
PLD,www.prologis.com
CMI,www.cummins.com
DXR,www.daxor.com
SAMG,www.silvercrestgroup.com
KS,www.kapstonepaper.com
SYUT,www.synutra.com
FBIZ,www.firstbusiness.com
WNR,www.wnr.com
METR,www.mymetrobank.com
MSTR,www.microstrategy.com
NSLP,www.newsource.com
LJPC,www.lajollapharmaceutical.com
FALC,www.falconstor.com
AAL,www.aa.com
VGGL,www.viggle.com
BOOT,www.bootbarn.com
CNXR,www.connecture.com
JYNT,www.thejoint.com
DCOM,www.dimewill.com
OCFC,www.oceanfirst.com
FSC,www.fifthstreetfinance.com
JBT,www.jbtcorporation.com
HTZ,www.hertz.com
LNCO,www.linnco.com
CFBK,www.CFBankonline.com
REED,www.reedsinc.com
BF.B,www.brown-forman.com
WG,www.willbros.com
SNBC,www.sunnb.com
TAT,www.transatlanticpetroleum.com
AMSWA,www.amsoftware.com
WDFC,www.wd40company.com
LOCO,www.elpolloloco.com
ICD,www.icdrilling.com
VA,www.virginamerica.com
JAGX,jaguaranimalhealth.com
CALA,www.calithera.com
USAT,www.usatech.com
UNTY,www.unitybank.com
A,www.home.agilent.com
PFSW,www.pfsweb.com
EAT,www.brinker.com
FNWB,www.ourfirstfed.com
JOEZ,www.joesjeans.com
CIM,www.chimerareit.com
ZEN,www.zendesk.com
VNOM,www.viperenergy.com
SLGN,www.silganholdings.com
AKAO,www.achaogen.com
ALDR,www.alderbio.com
ICON,www.iconixbrand.com
NWHM,www.nwhm.com
ORM,www.owensmortgage.com
DSS,www.dsssecure.com
FOXF,www.ridefox.com
LBIO,www.genesis-biopharma.com
MLVF,www.malvernfederal.com
SLCT,www.selectbank.com
SGNT,www.sagentpharma.com
PBY,www.pepboys.com
RYL,www.ryland.com
SBR,www.sbr-sabineroyalty.com
SO,www.southernco.com
HSTM,www.healthstream.com
CRWN,www.hallmarkchannel.com
MPC,www.marathonpetroleum.com
TCCO,www.tccsecure.com
CHUY,www.chuys.com
HOG,www.harley-davidson.com
KNX,www.knighttransportation.com
BG,www.bunge.com
RTN,www.raytheon.com
RELL,www.rell.com
TAHO,www.tahoeresourcesinc.com
SMLR,www.semlerscientific.com
SNOW,www.intrawest.com
CIZN,www.citizensholdingcompany.com
WPX,www.wpxenergy.com
AMCX,www.amcnetworks.com
SSNI,www.silverspringnet.com
BWC,www.babcock.com
CIVI,www.civitas-solutions.com
UNAM,NULL
INTL,www.intlfcstone.com
LODE,www.comstockmining.com
CYTX,www.cytori.com
TMUS,www.t-mobile.com
NSTG,www.nanostring.com
TRMR,www.tremorvideo.com
PTSI,www.pamt.com
CAM,www.c-a-m.com
DDE,www.doverdowns.com
IIIN,www.insteel.com
NUS,www.nuskinenterprises.com
AVHI,www.avhomesinc.com
BWINB,www.baldwinandlyons.com
QUIK,www.quicklogic.com
SYNT,www.syntelinc.com
CSL,www.carlisle.com
EQR,www.eqr.com
IFF,www.iff.com
EA,www.ea.com
THS,www.treehousefoods.com
IRBT,www.irobot.com
ASNA,www.ascenaretail.com
SEV,www.sevcon.com
MWA,www.muellerwaterproducts.com
HBMD,www.howardbank.com
LMNR,www.limoneira.com
BNCN,www.bankofnc.com
EBS,www.emergentbiosolutions.com
CHMT,www.chemtura.com
BBSI,www.barrettbusiness.com
PSEM,www.pericom.com
3SVON,www.senesco.com
GRA,www.grace.com
WVVI,www.wvv.com
IPCC,www.ipacc.com
SMMF,www.summitfgi.com
TTGT,www.techtarget.com
SHOR,www.shoretel.com
HLTH,www.northstar-healthcare.com
PGC,www.pgbank.com
ETAK,www.elephanttalk.com
NSH,www.nustargpholdings.com
WMB,co.williams.com
BBT,www.bbt.com
CFG,www.citizensbank.com
EVC,www.entravision.com
CRIS,www.curis.com
BRO,www.bbinsurance.com
MCRL,www.micrel.com
TFSL,www.thirdfederal.com
CLGX,www.corelogic.com
ICAD,www.icadmed.com
WYY,www.widepoint.com
TGC,www.tengasco.com
PGI,www.pgi.com
CBB,www.cincinnatibell.com
CBSH,www.commercebank.com
MOC,www.commandsecurity.com
AGEN,www.agenusbio.com
CTCT,www.constantcontact.com
KMX,www.carmax.com
MOG.A,www.moog.com
ANIP,www.anipharmaceuticals.com
FCF,www.fcbanking.com
OCRX,www.ocerainc.com
3ENCR,www.ener-core.com
VMEM,www.violin-memory.com
V,www.corporate.visa.com
AGNC,www.agnc.com
MTW,www.manitowoc.com
WASH,www.washtrust.com
TSLX,www.tpgspecialtylending.com
SMG,www.scotts.com
PSTR,www.pstr.com
WFM,www.wholefoodsmarket.com
SUPN,www.supernus.com
SKUL,www.skullcandy.com
PNY,www.piedmontng.com
PCYO,www.purecyclewater.com
LTRPA,www.libertytripadvisorholdings.com
EVBS,www.evb.org
LCNB,www.lcnb.com
CECO,www.careered.com
ADMP,www.adamispharmaceuticals.com
WTT,www.wirelesstelecomgroup.com
RIGL,www.rigel.com
CCMP,www.cabotcmp.com
KKD,www.krispykreme.com
SEB,www.seaboardcorp.com
PVTB,www.theprivatebank.com
CHSP,www.chesapeakelodgingtrust.com
SUP,www.supind.com
RELV,www.reliv.com
MCHP,www.microchip.com
ASBB,www.ashevillesavingsbank.com
3STAF,www.staffing360solutions.com
CARV,www.carverbank.com
SRE,www.sempra.com
REPH,www.recropharma.com
DENN,www.dennys.com
FTAI,NULL
EMC,www.emc.com
FXCM,www.fxcm.com
THG,www.hanover.com
RALY,www.rallydev.com
ECOM,www.channeladvisor.com
HCAP,www.harvestcapitalcredit.com
CHMI,www.chmireit.com
FFIC,www.flushingbank.com
IVAC,www.intevac.com
SBGI,www.sbgi.net
AMRB,www.americanriverbank.com
TDG,www.transdigm.com
FMC,www.fmc.com
FARM,www.farmerbroscousa.com
TTS,www.tileshop.com
JOUT,www.johnsonoutdoors.com
OGEN,www.oragenics.com
CHEV,www.cheviotsavings.com
BCR,www.crbard.com
POWR,www.powersecure.com
LFVN,www.lifevantage.com
CASS,www.cassinfo.com
BBBY,www.bedbathandbeyond.com
HMNY,www.hmny.com
CUO,www.continental-materials.com
MXIM,www.maxim-ic.com
BID,www.sothebys.com
OXGN,www.oxigene.com
PEIX,www.pacificethanol.net
SFBS,www.servisfirstbank.com
AROW,www.arrowfinancial.com
CPF,www.centralpacificbank.com
RVSB,www.riverviewbank.com
LINE,www.linnenergy.com
DISCA,corporate.discovery.com
MCZ,www.madcatz.com
SLTD,www.solar3d.com
LQDT,www.liquidityservicesinc.com
LGCY,www.legacylp.com
MPAA,www.motorcarparts.com
AKS,www.aksteel.com
AEO,www.ae.com
PFBC,www.preferredbank.com
INFI,www.infi.com
DST,www.dstsystems.com
CWST,www.casella.com
3CSBB,www.csb1.com
JOB,www.generalemployment.com
MCBK,www.madisoncountybank.com
HCKT,www.thehackettgroup.com
GLUU,www.glu.com
CNK,www.cinemark.com
JMP,www.jmpg.com
DFS,www.discoverfinancial.com
CCUR,www.ccur.com
MBVT,www.mbvt.com
INFU,www.infusystem.com
XRX,www.xerox.com
ASB,www.associatedbank.com
PRTO,www.proteontherapeutics.com
ANN,www.anninc.com
SIEN,www.sientra.com
JUNO,www.junotherapeutics.com
CRL,www.criver.com
DLA,www.deltaapparelinc.com
MJN,www.meadjohnson.com
HL,www.hecla-mining.com
HRC,www.hill-rom.com
HOV,www.khov.com
USAP,www.univstainless.com
SCSS,www.selectcomfort.com
BGG,www.briggsandstratton.com
NRIM,www.northrim.com
DVD,www.dovermotorsports.com
WLB,www.westmoreland.com
ZAYO,www.zayo.com
DERM,www.dermira.com
GKNT,www.geek.net
OESX,www.oriones.com
CKP,www.checkpointsystems.com
CCF,www.chasecorp.com
SHAK,www.shakeshack.com
FLKS,www.flex-pharma.com
TIK,www.telinstrument.com
DFT,www.dft.com
NI,www.nisource.com
RTIX,www.rtisurgical.com
LLEX,www.lilisenergy.com
3SCIO,www.sciodiamond.com
NFG,www.nationalfuelgas.com
BRX,www.brixmor.com
IRT,www.irtreit.com/index.php
CPXX,www.celatorpharma.com
CBFV,www.communitybank.tv
MC,www.moelis.com
ALSN,www.allisontransmission.com
JCP,www.jcpenney.com
FNFV,www.investor.fnf.com
SRDX,www.surmodics.com
RSE,www.rouseproperties.com
IDSY,www.id-systems.com
HOFT,www.hookerfurniture.com
SJI,www.sjindustries.com
FRGI,www.frgi.com
SN,www.sanchezenergycorp.com
LMOS,www.lumosnetworks.com
COF,www.capitalone.com
