tic,weburl
RCMT,www.rcmt.com
IHT,www.innsuitestrust.com
ISIS,www.isispharm.com
CHKE,www.thecherokeegroup.com
CWAY,www.coastway.com
NDRO,www.enduroroyaltytrust.com
IMPV,www.imperva.com
TWIN,www.twindisc.com
UNT,www.unitcorp.com
USEG,www.usnrg.com
VFC,www.vfc.com
CNC,www.centene.com
ARPI,www.amresprop.com
ECYT,www.endocyte.com
OFS,www.ofscapital.com
ENTA,www.enanta.com
TXTR,www.texturacorp.com
ESBK,www.elmirasavingsbank.com
NTAP,www.netapp.com
MWE,www.markwest.com
ENZN,www.enzon.com
FCEL,www.fuelcellenergy.com
CCL,www.carnivalcorp.com
FUN,www.cedarfair.com
IRET,www.iret.com
OHAI,www.ohainvestmentcorporation.com
FRC,www.firstrepublic.com
LEA,www.lear.com
CF,www.cfindustries.com
EE,www.epelectric.com
CGI,www.celadontrucking.com
CBR,www.ciber.com
DWSN,www.dawson3d.com
ODP,www.officedepot.com
ANIK,www.anikatherapeutics.com
THRM,www.gentherm.com
FLIR,www.flir.com
MBWM,www.mercbank.com
PGNX,www.progenics.com
CCO,www.clearchanneloutdoor.com
URG,www.ur-energy.com
WAVX,www.wavesys.com
MTSN,www.mattson.com
EVOL,www.evolving.com
MENT,www.mentor.com
SIEB,www.siebertnet.com
MSCC,www.microsemi.com
SIRO,www.sirona.com
ALEX,www.alexanderbaldwin.com
CRBP,www.corbuspharma.com
MCF,www.contango.com
AFFX,www.affymetrix.com
ACPW,www.activepower.com
VRSK,www.verisk.com
VSR,www.versar.com
IOT,www.incomeopp-realty.com
LIFE,www.atyrpharma.com
EDGW,www.edgewater.com
GCAP,www.gaincapital.com
WMK,www.weismarkets.com
AAON,www.aaon.com
FOR,www.forestargroup.com
COKE,www.cokeconsolidated.com
KO,www.cocacola.com
COHR,www.coherent.com
CMA,www.comerica.com
SUM,www.summit-materials.com
OCC,www.occfiber.com
PFBI,NULL
VSI,www.vitaminshoppe.com
LPLA,www.lpl.com
ULTA,www.ulta.com
LL,www.lumberliquidators.com
NOC,www.northropgrumman.com
MOBL,www.mobileiron.com
ECR,www.eclipseresources.com
TRUE,www.truecar.com
IGTE,www.igate.com
UBFO,www.unitedsecuritybank.com
TCPC,www.tcpcapital.com
UBSH,www.ubsh.com
ADMS,www.adamaspharma.com
VTG,www.vantagedrilling.com
AMC,www.amctheatres.com
NCR,www.ncr.com
NATH,www.nathansfamous.com
THFF,www.first-online.com
FLIC,www.fnbli.com
SFXE,www.sfxii.com
MUSA,www.murphyusa.com
CHGG,www.chegg.com
FATE,www.fatetherapeutics.com
RNG,www.ringcentral.com
HCI,www.hcigroup.com
DGI,www.digitalglobe.com
TMO,www.thermofisher.com
ABAX,www.abaxis.com
ACFN,www.acornenergy.com
DRRX,www.durect.com
CEMI,www.chembio.com
TPC,www.tutorperini.com
GPRO,www.gopro.com
ADPT,www.adhc.com
PFNX,www.pfenex.com
SHLX,www.shellmidstreampartners.com
DPLO,diplomat.is
BBCN,www.narabank.com
GOV,www.govreit.com
WAC,www.walterinvestment.com
SJW,www.sjwcorp.com/
CHK,www.chk.com
ARR,www.armourreit.com
RLOC,www.reachlocal.com
SPA,www.sparton.com
AEY,www.addvantagetech.com
LMNX,www.luminexcorp.com
SXC,www.suncoke.com
JBL,www.jabil.com
CSFL,www.centerstatebank.com
XYL,www.xyleminc.com
ADS,www.alliancedata.com
WTW,www.weightwatchersinternational.com
ROK,www.rockwellautomation.com
DORM,www.dormanproducts.com
PSB,www.psbusinessparks.com
GNMK,www.genmarkdx.com
VPG,www.vishaypg.com
OCR,www.omnicare.com
OC,www.owenscorning.com
PATK,www.patrickind.com
INAP,www.internap.com
MTEX,www.mannatech.com
UGI,www.ugicorp.com
HLIT,www.harmonicinc.com
WGP,www.westerngas.com
KFRC,www.kforce.com
ERIE,www.erieinsurance.com
NPO,www.enproindustries.com
CME,www.cmegroup.com
WHG,www.westwoodgroup.com
PFS,www.providentnj.com
LYTS,www.lsi-industries.com
HDS,ir.hdsupply.com
CHMG,www.chemungcanal.com
HLS,www.healthsouth.com
DSCO,www.discoverylabs.com
SHO,www.sunstonehotels.com
ATSG,www.atsginc.com
CIDM,www.cinedigm.com
EFX,www.equifax.com
DYN,www.dynegy.com
BELFB,www.belfuse.com
JACK,www.jackinthebox.com
CYTR,www.cytrx.com
SNPS,www.synopsys.com
JVA,www.coffeeholding.com
SBNY,www.signatureny.com
UVE,www.universalinsuranceholdings.com
SRI,www.stoneridge.com
MOS,www.mosaicco.com
FTD,www.ftdcompanies.com
FDEF,www.fdef.com
BSRR,www.sierrabancorp.com
NAV,www.navistar.com
AAME,www.atlam.com
DGICA,www.donegalgroup.com
CBU,www.communitybankna.com
URBN,www.urbanoutfittersinc.com
FSGI,www.fsgbank.com
ACCO,www.accobrands.com
ROLL,www.rbcbearings.com
CLUB,www.mysportsclubs.com
DOV,www.dovercorporation.com
DYNT,www.dynatronics.com
FULT,www.fult.com
BEN,www.franklinresources.com
GMT,www.gatx.com
TSCO,www.tractorsupply.com
ATHX,www.athersys.com
GEOS,www.geospace.com
ZIOP,www.ziopharm.com
CVRR,www.cvrrefining.com
IOSP,www.innospecinc.com
PFBX,www.thepeoples.com
BX,www.blackstone.com
AETI,www.aeti.com
APD,www.airproducts.com
ALCO,www.alicoinc.com
UHAL,www.amerco.com
VLY,www.valleynationalbank.com
WK,www.workiva.com
BERY,www.berryplastics.com
TECH,www.techne-corp.com
BRK.B,www.berkshirehathaway.com
CVA,www.covantaenergy.com
GES,www.guess.com
WTBA,www.westbankiowa.com
ASH,www.ashland.com
VTAE,www.vitaepharma.com
3IVDA,www.iveda.com
MDAS,www.medassets.com
CHE,www.chemed.com
CB,www.chubb.com
CL,www.colgatepalmolive.com
RLI,www.rlicorp.com
AVGR,www.avinger.com
EXPO,www.exponent.com
BSF,www.ffbh.com
HVB,www.hudsonvalleybank.com
PZN,www.pzena.com
NUE,www.nucor.com
WPG,www.washingtonprime.com
GLRI,www.glorienergy.com
JPEP,www.jpenergypartners.com
EPIQ,www.epiqsystems.com
ROVI,www.rovicorp.com
POST,www.postholdings.com
FB,www.facebook.com
ZAZA,www.zazaenergy.com
MYE,www.myersindustries.com
AGIO,www.agios.com
BIND,bindtherapeutics.com
OPHT,www.ophthotech.com
VEEV,www.veeva.com
CPTA,www.capitalagroup.com
NCLH,www.ncl.com
LM,www.leggmason.com
LGL,www.lglgroup.com
RESN,www.resonant.com
VSAR,www.versartis.com
HIVE,www.aerohive.com
CSWC,www.capitalsouthwest.com
SCYX,www.scynexis.com
PDLI,www.pdl.com
SJT,www.sjbrt.com
CYBX,www.cyberonics.com
SEMG,www.semgroupcorp.com
KWR,www.quakerchem.com
MORE,www.monogramres.com
SKY,www.skylinecorp.com
HWAY,www.healthways.com
MET,www.metlife.com
PCO,www.pendrell.com
CLRB,www.cellectar.com
SFY,www.swiftenergy.com
TRC,www.tejonranch.com
UBCP,www.unitedbancorp.com
FOSL,www.fossil.com
TNET,www.trinet.com
AFOP,www.afop.com
CSCD,www.cascademicrotech.com
REGI,www.regi.com
FBHS,www.fbhs.com
IO,www.iongeo.com
RTK,www.rentechinc.com
DSW,www.dsw.com
CBOE,www.cboe.com
ELMD,www.electromed.com
WERN,www.werner.com
AMWD,www.americanwoodmark.com
AHS,www.amnhealthcare.com
OGE,www.oge.com
PLL,www.pall.com
RXDX,www.ignyta.com
RARE,www.ultragenyx.com
AMRK,www.amark.com
RVNC,www.revance.com
RAND,www.randcapital.com
PSIX,www.psiengines.com
RBCAA,www.republicbank.com
3CTEI,www.cemtrex.com
TRGP,www.targaresources.com
AAT,www.americanassetstrust.com
HRZN,www.horizontechnologyfinancecorp.com
SGMS,www.scientificgames.com
RCII,www.rentacenter.com
TRK,www.speedwaymotorsports.com
ACW,www.accuridecorp.com
BCBP,www.bcbbancorp.com
CLVS,www.clovisoncology.com
3DEAC,www.edscompanies.com
NRP,www.nrplp.com
BLKB,www.blackbaud.com
JEC,www.jacobs.com
FRM,www.furmanite.com
BYLK,www.baylake.com
FNBC,www.firstnbcbank.com
JONE,NULL
HALO,www.halozyme.com
CVC,www.cablevision.com
CVM,www.cel-sci.com
FEIC,www.fei.com
WAB,www.wabtec.com
MARA,www.marathonpg.com
ENZ,www.enzo.com
FDX,www.fedex.com
RGLS,www.regulusrx.com
LTC,www.ltcproperties.com
EMKR,www.emcore.com
XPLR,www.xploretech.com
HTH,www.hilltop-holdings.com
STON,www.stonemor.com
CSBK,www.cliftonsavings.com
CALD,www.calliduscloud.com
EEI,www.ene.com
NRF,www.nrfc.com
NNVC,www.nanoviricides.com
CNA,www.cna.com
GTLS,www.chartindustries.com
HILL,www.dothill.com
PLCE,www.childrensplace.com
CHRW,www.chrobinson.com
KRNY,www.kearnyfederalsavings.com
VVC,www.vectren.com
CBL,www.cblproperties.com
PTEN,www.patenergy.com
PRKR,www.parkervision.com
LNG,www.cheniere.com
KRA,www.kraton.com
ZEUS,www.olysteel.com
SOFO,www.sonicfoundry.com
LHO,www.lasallehotels.com
ALL,www.allstate.com
PZZA,www.papajohns.com
AMCC,www.apm.com
GD,www.generaldynamics.com
MATW,www.matw.com
3CATC,www.cambridgetrust.com
FRBA,www.firstbanknj.com
NOR,www.norandaaluminum.com
ALGT,www.allegiantair.com
NECB,www.necommunitybank.com
WGO,www.winnebagoind.com
OSK,www.oshkoshcorporation.com
CHRS,www.coherus.com
FGEN,www.fibrogen.com
LRAD,www.lradx.com
TBIO,www.transgenomic.com
ILMN,www.illumina.com
STRI,www.strholdings.com
HAS,www.hasbro.com
HP,www.hpinc.com
HFC,www.hollyfrontier.com
ORIT,www.oritani.com
AVAV,www.avinc.com
ARUN,www.arubanetworks.com
MTRN,www.materion.com
ETH,www.ethanallen.com
OIS,www.oilstatesintl.com
SYNA,www.synaptics.com
TXMD,www.therapeuticsmd.com
ECOL,www.americanecology.com
WSCI,www.wsiindustries.com
GNBC,www.greenbank.com
GRH,www.greenhunterenergy.com
CPK,www.chpk.com
OMED,www.oncomed.com
PARR,www.par-petro.com
LCI,www.lannett.com
CBYL,www.carbylan.com
SPH,www.suburbanpropane.com
EPM,www.evolutionpetroleum.com
NC,www.nacco.com
NYRT,www.nyrt.com
AMTD,www.amtd.com
PBYI,www.pumabiotechnology.com
NHC,www.nhccare.com
FISH,NULL
FUEL,www.rocketfuel.com
MGNX,www.macrogenics.com
FII,www.federatedinvestors.com
SIX,www.sixflags.com
TKR,www.timken.com
TRNS,www.transcat.com
TINY,www.hhvc.com
CTP,www.ctnet.com
SAAS,www.incontact.com
WMC,www.westernassetmcc.com
SCHL,www.scholastic.com
SIF,www.sifco.com
SLRC,www.solarcapltd.com
SNA,www1.snapon.com
SWK,www.stanleyblackanddecker.com
STT,www.statestreet.com
STC,www.stewart.com
GSVC,www.gsvcap.com
SYNL,www.synalloy.com
SCVL,www.shoecarnival.com
POZN,www.pozen.com
MIFI,www.novatelwireless.com
NS,www.nustarenergy.com
MTSI,www.macom.com
RNF,www.rentechnitrogen.com
ANGI,www.angieslist.com
RES,www.rpc.net
MPLX,www.mplx.com
AZPN,www.aspentech.com
GSM,www.glbsm.com
PKY,www.pky.com
PAYX,www.paychex.com
STAY,www.extendedstayamerica.com
CAPR,www.capricor.com
ITCI,www.intracellulartherapies.com
STBA,www.stbancorp.com
FDUS,www.fdus.com
USG,www.usg.com
UMH,www.umh.com
PFG,www.principal.com
MSFT,www.microsoft.com
GNC,www.gnc.com
PCL,www.plumcreek.com
NDAQ,www.nasdaqomx.com
UCP,www.unioncommunityllc.com
HW,www.hdwtrs.com
NFLX,www.netflix.com
TA,www.tatravelcenters.com
TROV,www.trovagene.com
CONN,www.conns.com
FDML,www.federalmogul.com
FOE,www.ferro.com
INTX,www.intersections.com
THLD,www.thresholdpharm.com
ELY,www.callawaygolf.com
CBK,www.christopherandbanks.com
JLL,www.jll.com
CYCC,www.cyclacel.com
ACC,www.americancampus.com
GPOR,www.gulfportenergy.com
MIC,www.macquarie.com/mic
OSHC,www.ochome.com
CAG,www.conagrafoods.com
ICPT,www.interceptpharma.com
FTEK,www.ftek.com
LEI,www.lucasenergy.com
HBAN,www.huntington.com
ZIXI,www.zixcorp.com
LXP,www.lxp.com
ITRI,www.itron.com
FWRD,www.forwardair.com
SQBK,www.square1financial.com
RUTH,www.rhgi.com
ISBC,www.myinvestorsbank.com
SPR,www.spiritaero.com
D,www.dom.com
SCHW,www.aboutschwab.com
LYV,www.livenationentertainment.com
DK,www.delekus.com
SNCR,www.synchronoss.com
SQBG,www.sequentialbrands.com
FUR,www.winthropreit.com
DVN,www.devonenergy.com
CTHR,www.charlesandcolvard.com
FNF,www.fnf.com
SRCE,www.1stsource.com
ARIA,www.ariad.com
ABCD,www.cambiumlearning.com
MXC,www.mexcoenergy.com
HIFS,www.hinghamsavings.com
PEBO,www.peoplesbancorp.com
RLGY,www.realogy.com
BBEP,www.breitburn.com
EVR,www.evercore.com
XLNX,www.xilinx.com
EXAC,www.exac.com
BKYF,www.bankofkyhb.com
SBSI,www.southside.com
PROV,www.myprovident.com
FFG,www.fblfinancial.com
TSYS,www.telecomsys.com
HBCP,www.home24bank.com
PNK,www.pnkinc.com
SWC,www.stillwatermining.com
CLNE,www.cleanenergyfuels.com
BIO,www.bio-rad.com
RHI,www.rhi.com
BRC,www.bradycorp.com
EGAS,www.ewst.com
GERN,www.geron.com
RSTI,www.rofin.com
ERS,www.empireresources.com
MPX,www.marineproductscorp.com
GNRC,www.generac.com
VII,www.vicon-security.com
NEO,www.neogenomics.org
GST,www.gastar.com
CYN,www.cnb.com
AVNU,www.avenuenashville.com
STRM,www.streamlinehealth.net
SQNM,www.sequenom.com
ADGE,www.americandg.com
ES,www.eversource.com
NTRS,www.northerntrust.com
NEWT,www.thesba.com
PFPT,www.proofpoint.com
USAC,www.usacompression.com
FSFR,fsfr.fifthstreetfinance.com
IPWR,www.idealpower.com
LGIH,www.lgihomes.com
EPE,www.epenergy.com
INO,www.inovio.com
BRCM,www.broadcom.com
WES,www.westerngas.com
POPE,www.poperesources.com
SERV,www.servicemaster.com
THO,www.thorindustries.com
TDW,www.tdw.com
ARCI,www.arcainc.com
HMN,www.horacemann.com
UTHR,www.unither.com
LII,www.lennoxinternational.com
IDI,www.tigermedia.com
PCP,www.precast.com
OCLR,www.oclaro.com
ELLI,www.elliemae.com
SVU,www.supervalu.com
JAH,www.jarden.com
LTBR,www.ltbridge.com
LPI,www.laredopetro.com
ABTL,www.autobytel.com
LOAN,www.manhattanbridgecapital.com
EXXI,www.energyxxi.com
NBTB,www.nbtbancorp.com
BRG,www.bluerockresidential.com
CQH,www.chenierepartnersholdings.com
GNCA,www.genocea.com
LIOX,www.lionbridge.com
BLK,www.blackrock.com
CIR,www.circor.com
TSN,www.tyson.com
UNP,www.up.com
MBFI,www.mbfinancial.com
CHFN,www.charterbk.com
APC,www.anadarko.com
TUES,www.tuesdaymorning.com
ASMB,www.assemblybio.com
NMFC,www.newmountainfinance.com
3ENZB,www.enzymebiosystems.com
BKU,www.bankunited.com
CGNX,www.cognex.com
TZOO,www.travelzoo.com
DKS,www.dickssportinggoods.com
OPTT,www.oceanpowertechnologies.com
NILE,www.bluenile.com
XCRA,www.xcerra.com
NUAN,www.nuance.com
HIG,www.thehartford.com
DTSI,www.dts.com
POR,www.portlandgeneral.com
STRZA,www.starz.com
RRGB,www.redrobin.com
ESL,www.esterline.com
ESMC,www.escalonmed.com
FBC,www.flagstar.com
BXP,www.bostonproperties.com
IMS,www.imshealth.com
NTGR,www.netgear.com
NNI,www.nelnet.net
FMD,www.firstmarblehead.com
BRT,www.brtrealty.com
BRN,www.brninc.com
NCS,www.ncilp.com
CXW,www.cca.com
GOOGL,www.google.com
IKAN,www.ikanos.com
CLMS,www.calamos.com
STLY,www.stanleyfurniture.com
SPB,www.spectrumbrands.com
NRCIA,www.nationalresearch.com
RAVE,www.pizzainn.com
CRRC,www.courier.com
CR,www.craneco.com
INOD,www.innodata.com
JBHT,www.jbhunt.com
NBN,www.northeastbank.com
BMTC,www.bmtc.com
CNBKA,www.century-bank.com
NCIT,www.nciinc.com
EMR,www.emerson.com
CYT,www.cytec.com
USB,www.usbank.com
AJG,www.ajg.com
LNN,www.lindsay.com
SGMA,www.sigmatronintl.com
SCSC,www.scansource.com
IFMI,www.ifmi.com
CUB,www.cubic.com
DE,www.deere.com
WM,www.wm.com
SSP,www.scripps.com
DRQ,www.dril-quip.com
AMSG,www.amsurg.com
URI,www.unitedrentals.com
AGM,www.farmermac.com
WLT,www.walterenergy.com
HNR,www.harvestnr.com
TESS,www.tessco.com
RH,www.restorationhardware.com
MLHR,www.hermanmiller.com
XOOM,www.xoom.com
RBPAA,www.royalbankamerica.com
PULB,www.pulaskibankstl.com
ABM,www.abm.com
WWD,www.woodward.com
HRT,www.arthrt.com
DAEG,www.daegis.com
SNI,www.scrippsnetworks.com
OGXI,www.oncogenex.com
HWKN,www.hawkinsinc.com
HCSG,www.hcsgcorp.com
SPLS,www.staples.com
APOL,www.apollo.edu
FIG,www.fortress.com
SHOS,www.searsoutlet.com
NCOM,www.nationalbankofcommerce.com
KMPH,www.kempharm.com
ADI,www.analog.com
ARW,www.arrow.com
COVR,www.cover-all.com
WGA,www.agegaming.com
C,www.citigroup.com
TUP,www.tupperwarebrands.com
ARES,www.aresmgmt.com
LAD,www.lithia.com
FSBK,www.firstsouthnc.com
NTI,www.ntenergy.com
LUK,www.leucadia.com
UVSP,www.univest.net
QTWO,q2ebanking.com
NSSC,www.napcosecurity.com
COVS,www.covisint.com
DARA,www.darabiosciences.com
HCCI,www.crystal-clean.com
HI,www.hillenbrand.com
VOC,NULL
RPXC,www.rpxcorp.com
RLJ,www.rljlodgingtrust.com
PEP,www.pepsico.com
MO,www.altria.com
HQY,www.healthequity.com
PCCC,www.pcconnection.com
SMTC,www.semtech.com
BBLU,www.blueearthinc.com
KEY,www.key.com
AWR,www.aswater.com
SPAR,www.spartanmotors.com
MNST,www.monsterbevcorp.com
ON,www.onsemi.com
TENX,www.tenaxthera.com
BANF,www.bancfirst.com
MSL,www.midsouthbank.com
PRLB,www.protolabs.com
GNE,www.genie.com
RJF,www.raymondjames.com
CRVL,www.corvel.com
EWBC,www.eastwestbank.com
OTTR,www.ottertail.com
PNC,www.pnc.com
AFG,www.afginc.com
KPTI,www.karyopharm.com
CTBI,www.ctbi.com
INGN,www.inogen.net
ACSF,www.acsf.com
SABR,www.sabre.com
TIVO,www.tivo.com
TRN,www.trin.net
UTX,www.utc.com
ANAD,www.anadigics.com
DRI,www.darden.com
AYI,www.acuitybrands.com
PDM,www.piedmontreit.com
MANT,www.mantech.com
RMCF,www.rmcf.com
RIBT,www.ricebrantech.com
PF,www.pinnaclefoods.com
INN,www.shpreit.com
HGR,www.hanger.com
CLRX,www.collabrx.com
HOS,www.hornbeckoffshore.com
WCG,www.wellcare.com
ANGO,www.angiodynamics.com
MNTA,www.momentapharma.com
NRZ,www.newresi.com
CSG,www.chambersstreet.com
ASTC,www.astrotechcorp.com
CNO,www.cnoinc.com
PTBI,www.plasmatechbio.com
KIRK,www.kirklands.com
MSN,www.emersonradio.com
EDE,www.empiredistrict.com
CVU,www.cpiaero.com
QRVO,www.qorvo.com
MSTX,www.masttherapeutics.com
BCLI,www.brainstorm-cell.com
MRLN,www.marlinfinance.com
AVP,www.avon.com
TNH,www.snl.com
DHI,www.drhorton.com
AEHR,www.aehr.com
MORN,www.morningstar.com
HERO,www.herculesoffshore.com
CAS,www.amcastle.com
AIQ,www.alliancehealthcareservices-us.com
ACAS,www.americancapital.com
NLY,www.annaly.com
AT,www.atlanticpower.com
DIOD,www.diodes.com
PKI,www.perkinelmer.com
BXS,www.bancorpsouth.com
NTWK,www.netsoltech.com
FCNCA,www.firstcitizens.com
MLM,www.martinmarietta.com
IVZ,www.invesco.com
CRAI,www.crai.com
CWEI,www.claytonwilliams.com
FXEN,www.fxenergy.com
DOVR,www.doversaddlery.com
CORR,corenergy.corridortrust.com/
FNLC,www.thefirstbancorp.com
OREX,www.orexigen.com
BNCL,www.thebeneficial.com
ATNM,www.actiniumpharma.com
ZFC,www.zaisfinancial.com
SNFCA,www.securitynational.com
IMUC,www.imuc.com
AMD,www.amd.com
PRI,www.primerica.com
KEG,www.keyenergy.com
AINC,www.ashfordinc.com
RMP,www.ricemidstream.com
MNGA,www.magnegas.com
UBA,www.ubproperties.com
MIND,www.mitchamindustries.com
ESSA,www.essabank.com
VRNG,www.vringoip.com
FENX,www.fenixparts.com
NOG,www.northernoil.com
SHBI,www.shorebancshares.com
CIVB,www.fcza.com
VSTO,www.vistaoutdoor.com
KVHI,www.kvh.com
YHOO,www.yahoo.com
ROIC,www.roireit.net
NPK,www.gopresto.com
NSC,www.nscorp.com
COG,www.cabotog.com
DPW,www.digipwr.com
NSP,www.insperity.com
MMM,www.3m.com
MNR,www.mreic.com
CTRL,www.control4.com
CARO,www.haveanicebank.com
PAGP,www.plainsallamerican.com
MRGE,www.merge.com
REN,www.resolutenaturalresources.com
PNFP,www.pnfp.com
GB,www.greatbatch.com
AFH,www.atlas-fin.com
L,www.loews.com
EGRX,www.eagleus.com
AGRX,www.agiletherapeutics.com
TMST,www.TimkenSteel.com
DDR,www.ddr.com
SPSC,www.spscommerce.com
PIR,www.pier1.com
SNC,www.statenational.com
SIXD,www.6DGlobal.com
GIG,www.gigoptix.com
STAA,www.staar.com
WOOF,www.vcaantech.com
PACW,www.pacwestbancorp.com
NLNK,www.newlinkgenetics.com
ARMK,www.aramark.com
ALG,www.alamo-group.com
CHKR,www.chkgranitewashtrust.com
ATML,www.atmel.com
REGN,www.regeneron.com
HAE,www.haemonetics.com
STFC,www.StateAuto.com
ROIAK,www.radio-one.com
PCAR,www.paccar.com
UWN,www.nevadagold.com
PKOH,www.pkoh.com
VTL,www.vitaltherapies.com
AHP,www.ahpreit.com
EBIO,www.elevenbio.com
CRDS,www.crossroads.com
UNF,www.unifirst.com
UVV,www.universalcorp.com
ACIW,www.aciworldwide.com
MCGC,www.mcgcapital.com
LO,www.lorillard.com
SYNC,www.synacor.com
KFX,www.kofax.com
NNN,www.nnnreit.com
PRAA,www.portfoliorecovery.com
CCNE,www.bankcnb.com
LIQD,www.liquidholdings.com
MOH,www.molinahealthcare.com
MAG,www.magnetek.com
FISV,www.fiserv.com
GSB,www.globalscape.com
SYRX,www.sysorex.com
SEAC,www.schange.com
WSTC,www.west.com
SPHS,www.sophiris.com
SNX,www.synnex.com
EQT,www.eqt.com
PMD,www.psychemedics.com
CBM,www.cambrex.com
