tic,weburl
MDW,www.midwaygold.com
REIS,www.reis.com
CMP,www.compassminerals.com
ATRO,www.astronics.com
SMRT,www.steinmart.com
ISLE,www.theislecorp.com
USPH,www.usph.com
SLG,www.slgreen.com
MRTX,www.mirati.com
NVSL,www.nvsl.com
3SNGX,www.soligenix.com
PETS,www.1800petmeds.com
SSTK,www.shutterstock.com
GLW,www.corning.com
PII,www.polaris.com
TLF,www.tandyleatherfactory.com
CORE,www.core-mark.com
DXCM,www.dexcom.com
SGI,www.sgi.com
BLDR,www.bldr.com
RYN,www.rayonier.com
DECK,www.deckers.com
FFIN,www.ffin.com
FSP,www.franklinstreetproperties.com
ATRC,www.atricure.com
OFLX,www.omegaflex.com
DDS,www.dillards.com
FLS,www.flowserve.com
ELRC,www.electrorent.com
ATEC,www.alphatecspine.com
JGW,www.jgwpt.com
TRMK,www.trustmark.com
FHN,www.fhnc.com
GCI,www.gannett.com
FXCB,www.foxchasebank.com
PRIM,www.prim.com
AWI,www.armstrong.com
DRAM,www.dataram.com
POWI,www.power.com
GPC,www.genpt.com
PNNT,www.pennantpark.com
AEGR,www.aegerion.com
LLNW,www.limelightnetworks.com
EVI,www.drycleanusa.com
PEBK,www.peoplesbanknc.com
IMGN,www.immunogen.com
NKTR,www.nektar.com
QLYS,www.qualys.com
NVRO,www.nevro.com
HSNI,www.hsni.com
HPQ,www.hp.com
BPT,NULL
LACO,www.lakesentertainment.com
TWC,www.timewarnercable.com
SMCI,www.supermicro.com
EIG,www.employers.com
FOXA,www.21cf.com
ADRO,www.aduro.com
ZAIS,www.zaisgroupholdings.com
COLL,www.collegiumpharma.com
CYH,www.chs.net
VECO,www.veeco.com
TTI,www.tetratec.com
EYES,www.secondsight.com
CNNX,www.conemidstream.com
MGLN,www.magellanhealth.com
JPM,www.jpmorganchase.com
SAFM,www.sandersonfarms.com
JAKK,www.jakks.com
MFSF,www.bankwithmutual.com
MATR,www.mattersight.com
ISIL,www.intersil.com
WFC,www.wellsfargo.com
OBCI,www.oceanbiochem.com
RYAM,www.rayonieram.com
SSB,www.scbtonline.com
BLMN,www.bloominbrands.com
LEG,www.leggett.com
WATT,www.energous.com
ALE,www.allete.com
MOCO,www.mocon.com
3ARTH,www.archtherapeutics.com
DOC,www.docreit.com
ONTX,www.onconova.com
OCIR,www.ociresources.com
3CANN,www.generalcann.com
LOPE,www.gcu.edu
TXN,www.ti.com
AMSC,www.amsc.com
PVH,www.pvh.com
KITE,www.kitepharma.com
CSCO,www.cisco.com
SHLM,www.aschulman.com
IBKC,www.iberiabank.com
PFLT,www.pennantpark.com
SCON,www.suptech.com
VCRA,www.vocera.com
ACRE,www.arescre.com
DRAD,www.digirad.com
AXL,www.aam.com
EBTC,www.enterprisebanking.com
HSII,www.heidrick.com
OAS,www.oasispetroleum.com
PKE,www.parkelectro.com
TLOG,www.tetralogicpharma.com
RICE,www.riceenergy.com
RGEN,www.repligen.com
DYAX,www.dyax.com
UUU,www.universalsecurity.com
RKUS,www.ruckuswireless.com
OPK,www.opko.com
3SITO,www.sitomobile.com
CIT,www.cit.com
SAIA,www.saia.com
PSDV,www.psivida.com
KELYA,www.kellyservices.com
LXU,www.lsbindustries.com
BLUE,www.bluebirdbio.com
FFKT,www.farmerscapital.com
PDEX,www.pro-dex.com
NVR,www.nvrinc.com
APPY,www.venaxis.com
FRP,www.fairpoint.com
COSI,www.getcosi.com
NBS,www.neostem.com
DPZ,www.dominos.com
ATW,www.atwd.com
AVY,www.averydennison.com
BHI,www.bakerhughes.com
BLL,www.ball.com
RDNT,www.radnet.com
SCLN,www.sciclone.com
STEM,www.stemcellsinc.com
STE,www.steris.com
CDI,www.cdicorp.com
CASY,www.caseys.com
IEP,www.ielp.com
DGLY,www.digitalallyinc.com
CE,www.celanese.com
INTC,www.intel.com
OKS,www.oneokpartners.com
DXYN,www.thedixiegroup.com
MNI,www.mcclatchy.com
HNT,www.healthnet.com
HTBK,www.heritagecommercecorp.com
HBI,www.hanesbrands.com
SBH,www.sallybeautyholdings.com
GLDC,www.goldenflake.com
GHM,www.graham-mfg.com
GBX,www.gbrx.com
LLL,www.l-3com.com
MTR,NULL
FBRC,www.fbr.com
PANL,www.pangaeals.com
NEWR,www.newrelic.com
GWR,www.gwrr.com
MVC,www.mvccapital.com
LTRX,www.lantronix.com
IVR,www.invescomortgagecapital.com
IBIO,www.ibioinc.com
SPPR,www.supertelinc.com
HEOP,www.heritageoaksbancorp.com
PFIE,www.profireenergy.com
MVO,NULL
TCAP,www.tcap.com
JMG,www.journalcommunications.com
VSH,www.vishay.com
VSLR,www.vivintsolar.com
OPXA,www.opexatherapeutics.com
AKAM,www.akamai.com
ENTL,www.entellusmedical.com
LORL,www.loral.com
AAC,www.americanaddictioncenters.com
HTS,www.hatfin.com
ETRM,www.enteromedics.com
NBL,www.nobleenergyinc.com
PE,www.parsleyenergy.com
MCS,www.marcuscorp.com
MSI,www.motorolasolutions.com
INTG,www.intergroupcorporation.com
SALE,www.retailmenot.com
STRP,www.spathinc.com
SPEX,www.spherix.com
LOGM,www.logmein.com
TDS,www.teldta.com
TMK,www.torchmarkcorp.com
ARIS,www.arinet.com
COP,www.conocophillips.com
OCUL,www.ocutx.com
RAS,www.raitft.com
IESC,www.ies-co.com
RCKY,www.rockyboots.com
PMBC,www.pmbank.com
MEET,www.meetmecorp.com
IRWD,www.ironwoodpharma.com
LUV,www.southwest.com
SCX,www.starrett.com
BONT,www.bonton.com
SLAB,www.silabs.com
LPSN,www.liveperson.com
SPLP,www.steelpartners.com
TSRI,www.tsrconsulting.com
ZHNE,www.zhone.com
BCEI,www.bonanzacrk.net
TAX,www.libertytax.com
BLMT,www.belmontsavings.com
MEMP,www.memorialpp.com
TNGO,www.tangoe.com
SSYS,www.stratasys.com
HDSN,www.hudsontech.com
NWBO,www.nwbio.com
PLPM,www.planetpayment.com
PAH,www.platformspecialtyproducts.com
PFIN,www.pfina.com
GDP,www.goodrichpetroleum.com
CUDA,www.barracuda.com
CLDN,www.celladon.net
STKS,www.togrp.com
EGLT,www.egalet.com
VNCE,www.vince.com
PHX,www.panhandleoilandgas.com
PER,NULL
EMAN,www.emagin.com
HMPR,www.bankofhamptonroads.com
FWV,www.snl.com
ATLO,www.amesnational.com
DO,www.diamondoffshore.com
HEP,www.hollyenergy.com
KLAC,www.kla-tencor.com
KEQU,www.kewaunee.com
RCAP,www.rcscapital.com
MODN,www.modeln.com
ADMA,www.admabiologics.com
CNOB,www.centerbancorp.com
FNJN,www.finjan.com
PRXL,www.parexel.com
INT,www.wfscorp.com
VHI,www.valhi.net
KBH,www.kbhome.com
CPSI,www.cpsi.com
PAG,www.penskeautomotive.com
SRT,www.startek.com
PPBI,www.ppbi.com
MNKD,www.mannkindcorp.com
DRH,www.drhc.com
PXD,www.pxd.com
PAY,www.verifone.com
GTT,www.gtt.net
UIS,www.unisys.com
CSX,www.csx.com
LVNTA,www.libertyinteractive.com
FCBC,www.fcbresource.com
FCCY,www.firstconstitutionbank.com
FSNN,www.fusionconnect.com
HBP,www.huttig.com
ISH,www.intship.com
FRME,www.firstmerchants.com
RTRX,www.retrophin.com
INCY,www.incyte.com
RNN,www.rexahn.com
TROX,www.tronox.com
GHDX,www.genomichealth.com
ORI,www.oldrepublic.com
CVSL,www.cvsl.us.com
FWM,www.fairwaymarket.com
FSLR,www.firstsolar.com
GORO,www.goldresourcecorp.com
GSAT,www.globalstar.com
CW,www.curtisswright.com
REMY,www.remyinc.com
MOFG,www.midwestone.com
SAH,www.sonicautomotive.com
CYNO,www.cynosure.com
ARII,www.americanrailcar.com
GIGA,www.gigatronics.com
GLT,www.glatfelter.com
GEO,www.geogroup.com
HME,www.homeproperties.com
PODD,www.insulet.com
INFN,www.infinera.com
NAVG,www.navg.com
SBCF,www.seacoastnational.com
DVCR,www.advocatinc.com
ABCB,www.amerisbank.com
SSD,www.simpsonmfg.com
EHTH,www.ehealthinsurance.com
YRCW,www.yrcw.com
TSRE,www.tradestreetresidential.com
ERI,www.eldoradoresorts.com
CPPL,NULL
BLCM,www.bellicum.com
IMN,www.imation.com
HELE,www.hotus.com
TG,www.tredegar.com
HAFC,www.hanmi.com
WGBS,www.wafergen.com
PLXS,www.plexus.com
EQGP,NULL
ATRS,www.antarespharma.com
NCI,www.navigant.com
PMT,NULL
MDLY,NULL
FORD,www.forwardindustries.com
CBNJ,www.capebankonline2.com
RGSE,www.realgoodssolar.com
CTAS,www.cintas.com
LVLT,www.level3.com
INOV,www.inovalon.com
CENX,www.centuryaluminum.com
SYKE,www.sykes.com
GPX,www.gpstrategies.com
XEL,www.xcelenergy.com
RIVR,www.rvfbank.com
WPT,www.worldpointlp.com
VDSI,www.vasco.com
ANAC,www.anacor.com
SPOK,www.spok.com
WIFI,www.boingo.com
FBNK,www.farmingtonbankct.com
AM,www.anteromidstream.com
3NUUU,www.tapplic.com
SEP,www.spectraenergypartners.com
PRO,www.pros.com
VMW,www.vmware.com
PLT,www.plantronics.com
QSII,www.qsii.com
SPKE,www.sparkenergy.com
BXMT,www.blackstonemortgagetrust.com
AMBC,www.ambac.com
USCR,www.us-concrete.com
CALX,www.calix.com
CRMD,www.cormedix.com
AVEO,www.aveopharma.com
APO,www.agm.com
TE,www.tecoenergy.com
ACAD,www.acadia-pharm.com
MCEP,www.midconenergypartners.com
WHLR,www.whlr.us
EXTR,www.extremenetworks.com
ATLC,www.atlanticus.com
SFG,www.stancorpfinancial.com
FLT,www.fleetcor.com
DTV,www.directv.com
SIGM,www.sigmadesigns.com
BABY,www.natus.com
ANTM,www.antheminc.com
ZU,www.zulily.com
HNRG,www.halladorenergy.com
RTGN,www.ruthigen.com
MFRI,www.mfri.com
FLWS,www.1800flowers.com
VASC,www.vascularsolutions.com
UTMD,www.utahmed.com
VRNT,www.verint.com
PCRX,www.pacira.com
HSIC,www.henryschein.com
KCLI,www.kclife.com
BDR,www.blondertongue.com
GLDD,www.gldd.com
M,www.macysinc.com
SBUX,www.starbucks.com
MKTX,www.marketaxess.com
BTX,www.biotimeinc.com
AGCO,www.agcocorp.com
CRMT,www.car-mart.com
NYNY,www.empireresorts.com
MELA,www.melasciences.com
CTB,www.coopertire.com
WABC,www.westamerica.com
SGY,www.stoneenergy.com
SPTN,www.spartanstores.com
SNTA,www.syntapharma.com
CIFC,www.cifc.com
LOCK,www.lifelock.com
AIN,www.albint.com
OKSB,www.oksb.com
ROSE,www.rosettaresources.com
CODI,www.compassdiversifiedholdings.com
ADK,www.adcarehealth.com
MGPI,www.mgpingredients.com
GPIC,www.gpigaming.com
WEN,www.aboutwendys.com
GCO,www.genesco.com
GTY,www.gettyrealty.com
AXTI,www.axt.com
HZO,www.marinemax.com
UCFC,www.ucfconline.com
REI,www.ringenergy.com
SAR,www.saratogainvestmentcorp.com
NBY,www.novabaypharma.com
MRK,www.merck.com
MEI,www.methode.com
RXII,www.rxipharma.com
ACHN,www.achillion.com
Y,www.alleghany.com
AXTA,www.axaltacs.com
BHLB,www.berkshirebank.com
CLD,www.cloudpeakenergy.com
HSY,www.hersheys.com
EMMS,www.emmis.com
SXCP,www.sxcpartners.com
BCOR,www.blucora.com
PRTS,www.usautoparts.net
HAR,www.harman.com
GIMO,www.gigamon.com
OSUR,www.orasure.com
BLBD,www.blue-bird.com
SONC,www.sonicdrivein.com
OMCL,www.omnicell.com
ESSX,www.essexrental.com
AMGN,www.amgen.com
BEAV,www.beaerospace.com
YUMA,www.yumaenergyinc.com
PLBC,www.plumasbank.com
CMCO,www.cmworks.com
REV,www.revlon.com
IMMR,www.immersion.com
BWEN,www.bwen.com
MARK,www.remarkmedia.com
OZM,www.ozcap.com
CTIC,www.ctibiopharma.com
TER,www.teradyne.com
THOR,www.thoratec.com
GILD,www.gilead.com
DCTH,www.delcath.com
MBII,www.marronebioinnovations.com
PTC,www.ptc.com
IPI,www.intrepidpotash.com
LLY,www.lilly.com
LUB,www.lubys.com
OPWR,www.opower.com
PBT,www.pbt-permian.com
ANET,www.aristanetworks.com
XENT,www.intersectent.com
VKTX,www.vikingtherapeutics.com
MILL,www.millerenergyresources.com
USBI,www.firstusbank.com
TRCB,investor.tworiverbank.com
EVER,www.everbank.com
SVVC,www.firsthandtvf.com
SYK,www.strykercorp.com
ORLY,www.oreillyauto.com
ARRY,www.arraybiopharma.com
MOSY,www.mosys.com
MTDR,www.matadorresources.com
BCOV,www.brightcove.com
AZO,www.autozone.com
CEB,www.executiveboard.com
PRMW,www.primowater.com
NPTN,www.neophotonics.com
TOL,www.tollbrothers.com
EGL,www.engilitycorp.com
MBTF,www.mbandt.com
CAMB,NULL
3COCP,www.cocrystalpharma.com
OGS,www.onegas.com
MSO,www.marthastewart.com
FMBI,www.firstmidwest.com
TROW,www.troweprice.com
CVG,www.convergys.com
GS,www.goldmansachs.com
FULL,www.fccapital.com
OFED,www.oconeefederal.com
UAMY,www.usantimony.com
JBLU,www.jetblue.com
APAM,www.artisanpartners.com
BEE,www.strategichotels.com
PFSI,www.pennymacfinancial.com
CLAC,www.capitolacquisition.com
BKSC,www.banksc.com
CVLY,www.peoplesbanknet.com
REXR,www.rexfordindustrial.com
MIG,www.meadowbrook.com
CBMX,www.combimatrix.com
HCLP,www.hicrushpartners.com
IT,www.gartner.com
WSTG,www.waysidetechnology.com
UNXL,www.unipixel.com
ARO,www.aeropostale.com
EGN,www.energen.com
NEU,www.newmarket.com
NKSH,www.nationalbankshares.com
PRCP,www.perceptron.com
ASUR,www.asuresoftware.com
URZ,www.uranerz.com
MEA,www.metalico.com
PPO,www.polypore.net
MAN,www.manpowergroup.com
SBY,www.silverbayrealtytrustcorp.com
CEQP,www.crestwoodlp.com
IPG,www.interpublic.com
WHF,whitehorsefinance.com
RTI,www.rtiintl.com
MTZ,www.mastec.com
CSPI,www.cspi.com
CBT,www.cabot-corp.com
LVS,www.lasvegassands.com
SNSS,www.sunesis.com
DY,www.dycomind.com
DYSL,www.dynasilcorp.com
CYBE,www.cyberoptics.com
LDR,www.landauerinc.com
FIS,www.fisglobal.com
ATLS,www.atlasenergy.com
FUL,www.hbfuller.com
MINI,www.mobilemini.com
AVB,www.avalonbay.com
DV,www.devryinc.com
PWX,www.pwrr.com
LTS,www.ladenburg.com
LDOS,www.leidos.com
STAR,www.istarfinancial.com
IEX,www.idexcorp.com
AMKR,www.amkor.com
WAFD,www.washingtonfederal.com
KBR,www.kbr.com
CASM,www.casmed.com
NMIH,www.nationalmi.com
IBOC,www.ibc.com
OVTI,www.ovt.com
DMRC,www.digimarc.com
HCN,www.hcreit.com
WBMD,www.wbmd.com
EFSC,www.enterprisebank.com
BOBE,www.bobevans.com
JOY,www.joyglobal.com
OA,www.orbitalatk.com
SRCL,www.stericycle.com
WLFC,www.willislease.com
SNMX,www.senomyx.com
TBNK,www.territorialsavings.net
ARI,www.apolloreit.com
AEP,www.aep.com
AVD,www.american-vanguard.com
VMI,www.valmont.com
ALTV,www.alteva.com
IRIX,www.iridex.com
HUBG,www.hubgroup.com
TITN,www.titanmachinery.com
AHC,www.ahbelo.com
EBSB,www.ebsb.com
OPY,www.opco.com
CRR,www.carboceramics.com
NWL,www.newellrubbermaid.com
MOV,www.movadogroup.com
OXY,www.oxy.com
CTLT,www.catalent.com
ZSPH,www.zspharma.com
GIFI,www.gulfisland.com
GMED,www.globusmedical.com
MCP,www.molycorp.com
XON,www.dna.com
AAOI,www.ao-inc.com
QTS,www.qualitytech.com
INSY,www.insysrx.com
TLLP,www.tesorologistics.com
THR,www.thermon.com
MARPS,www.marps-marinepetroleumtrust.com
BRDR,www.borderfree.com
ATEN,www.a10networks.com
SCOR,www.comscore.com
BKCC,www.blackrockkelso.com
DSKX,www.dslaboratories.com
PPL,www.pplweb.com
PW,www.pwreit.com
PHM,www.pultegroupinc.com
TRUP,www.trupanion.com
ATRA,www.atarabio.com
BPI,www.bridgepointeducation.com
ODFL,www.odfl.com
EW,www.edwards.com
SMTP,www.smtp.com
TECU,www.tecumseh.com
XXIA,www.ixiacom.com
DVAX,www.dynavax.com
VGZ,www.vistagold.com
BBNK,www.bridgecapitalholdings.com
IFON,www.infosonics.com
RGS,www.regiscorp.com
RAD,www.riteaid.com
LCUT,www.lifetimebrands.com
CFFN,www.capfed.com
ENV,www.envestnet.com
AMRC,www.ameresco.com
COR,www.coresite.com
3UBIQ,www.ubiquitycorp.com
NEWM,www.newmediainv.com
ARLP,www.arlp.com
WAGE,www.wageworks.com
ASPN,www.aerogel.com
UFI,www.unifi-inc.com
UDR,www.udr.com
NATI,www.ni.com
RDI,www.readingrdi.com
EPAX,www.ambassadorsgroup.com
TRIP,www.tripadvisor.com
DTLK,www.datalink.com
ENSV,www.enservco.com
NGS,www.ngsgi.com
XEC,www.cimarex.com
SFM,www.sprouts.com
NVAX,www.novavax.com
AAWW,www.atlasair.com
UTI,www.uti.edu
BGS,www.bgfoods.com
AVT,www.avnet.com
B,www.BGInc.com
GPK,www.graphicpkg.com
CGNT,www.cogentixmedical.com
QCCO,www.qcholdings.com
HART,www.harvardapparatusregen.com
FBNC,www.localfirstbank.com
ROCK,www.gibraltar1.com
CMTL,www.comtechtel.com
CUZ,www.cousinsproperties.com
CBRL,www.crackerbarrel.com
DMND,www.diamondfoods.com
CAMP,www.calamp.com
UHT,www.uhrit.com
PSMT,www.pricesmart.com
ARCC,www.arescapitalcorp.com
OTEL,www.otelcoinc.com
DCO,www.ducommun.com
EML,www.easterncompany.com
NYCB,www.mynycb.com
FONR,www.fonar.com
CINF,www.cinfin.com
OME,www.omegaprotein.com
BPTH,www.biopathholdings.com
ALLY,www.ally.com
GWW,www.grainger.com
RLOG,www.randlogisticsinc.com
TYPE,www.monotype.com
MKC,www.mccormickcorporation.com
ONB,www.oldnational.com
WBS,www.websteronline.com
UFCS,www.unitedfiregroup.com
ALK,www.alaskaair.com
CDK,www.cdkglobal.com
TBK,www.triumphbancorp.com
LMRK,www.landmarkmlp.com
TBI,www.trueblue.com
ALIM,www.alimerasciences.com
TREE,www.tree.com
ASCMA,ascentcapitalgroupinc.com
PRXI,www.prxi.com
PAA,www.paalp.com
STL,www.sterlingbancorp.com
SE,www.spectraenergy.com
IMMY,www.imprimispharma.com
CERN,www.cerner.com
ETSY,www.etsy.com
ETFC,us.etrade.com
OMER,www.omeros.com
SRNE,www.sorrentotherapeutics.com
VNO,www.vno.com
WPP,www.wausaupaper.com
LNDC,www.landec.com
CRTN,www.cartesian.com
CHDN,www.churchilldownsincorporated.com
CLX,www.thecloroxcompany.com
PGR,www.progressive.com
CCC,www.calgoncarbon.com
ONVI,www.onvia.com
MTN,www.vailresorts.com
FIVE,www.fivebelow.com
LEN,www.lennar.com
MPET,www.magellanpetroleum.com
DPRX,www.dipexiumpharmaceuticals.com
SFS,www.smartandfinal.com
TRIV,www.trivascular.com
SGM,www.stonegatemtg.com
CVT,www.cvent.com
FMI,www.foundationmedicine.com
JASN,www.jasoninc.com
AWK,www.amwater.com
CLDX,www.celldextherapeutics.com
SINO,www.sino-global.com
ACRX,www.acelrx.com
AGYS,www.agilysys.com
NEP,www.investor.nexteraenergypartners.com
CIX,www.compx.com
SCI,www.sci-corp.com
NHI,www.nhireit.com
NRG,www.nrgenergy.com
SEAS,www.seaworld.com
NGL,www.nglenergypartners.com
PSG,www.performancesportsgroup.com
SYY,www.sysco.com
ELS,www.equitylifestyle.com
DEST,www.destinationmaternitycorp.com
GGP,www.ggp.com
BKMU,www.bankmutualcorp.com
ERA,www.eragroupinc.com
CG,www.carlyle.com
RGCO,www.rgcresources.com
FCFS,www.firstcash.com
AMRI,www.amriglobal.com
EXL,www.exceltrust.com
WMLP,www.oxfordresources.com
IL,www.intralinks.com
AMRS,www.amyris.com
TFM,www.thefreshmarket.com
INVN,www.invensense.com
DLHC,www.dlhcorp.com
FRED,www.fredsinc.com
OLN,www.olin.com
OKE,www.oneok.com
PCG,www.pgecorp.com
PMFG,www.pmfginc.com
ESBA,NULL
IBP,www.installedbuildingproducts.com
FPI,www.farmlandpartners.com
LE,www.landsend.com
NSIT,www.insight.com
EBAY,www.ebayinc.com
CRUS,www.cirrus.com
ENLK,www.enlink.com
ADEP,www.adept.com
MSM,www.mscdirect.com
LAKE,www.lakeland.com
MHO,www.mihomes.com
TSRA,www.tessera.com
ATO,www.atmosenergy.com
EXPD,www.expeditors.com
AIRM,www.airmethods.com
KOOL,www.cescatherapeutics.com
LFUS,www.littelfuse.com
RMBS,www.rambus.com
USAK,www.usa-truck.com
BBW,www.buildabear.com
CNW,www.con-way.com
GMCR,www.gmcr.com
TPLM,www.trianglepetroleum.com
CTRN,www.cititrends.com
OMG,www.omgi.com
AF,www.astoriabank.com
WWWW,www.web.com
VSCP,www.virtualscopics.com
CSS,www.cssindustries.com
CACI,www.caci.com
BPL,www.buckeye.com
EQC,www.cwhreit.com
NAVB,www.navidea.com
LGND,www.ligand.com
ECL,www.ecolab.com
ESIO,www.esi.com
CBLI,www.cbiolabs.com
BZH,www.beazer.com
OCLS,www.oculusis.com
KED,www.kaynefunds.com/ked/fact-sheet/
FCX,www.fcx.com
AI,www.arlingtonasset.com
HOMB,www.homebancshares.com
XPL,www.solitarioxr.com
MLR,www.millerind.com
DOM,www.dom-dominionblackwarriortrust.com
VTR,www.ventasreit.com
EQY,www.equityone.net
BR,www.broadridge.com
CAVM,www.caviumnetworks.com
CVS,www.cvshealth.com
MCY,www.mercuryinsurance.com
KND,www.kindredhealthcare.com
ITG,www.itg.com
ROYT,www.pacificcoastoiltrust.com
INWK,www.inwk.com
WY,www.weyerhaeuser.com
ITEK,www.inotekcorp.com
ARDM,www.aradigm.com
MDRX,www.allscripts.com
3VPIG,www.oink.com
HRL,www.hormelfoods.com
CTT,www.catchmark.com
KCAP,www.kohlbergcapital.com
RENT,www.rentrak.com
VIRT,www.virtu.com
HAYN,www.haynesintl.com
FTI,www.fmctechnologies.com
PRU,www.prudential.com
AIG,www.aig.com
AMS,www.ashs.com
VIRC,www.virco.com
WBA,www.walgreens.com
WRE,www.writ.com
MWV,www.meadwestvaco.com
NTN,www.buzztime.com
VICR,www.vicorpower.com
HYH,www.halyardhealth.com
GVA,www.graniteconstruction.com
LPTH,www.lightpath.com
ELNK,www.earthlink.net
PLUG,www.plugpower.com
CHD,www.churchdwight.com
CRV,www.coastdistribution.com
CMCSA,www.comcast.com
DXLG,www.destinationxl.com
XHR,www.xeniareit.com
HEB,www.hemispherx.net
TRV,www.travelers.com
MAIN,www.mainstcapital.com
ZEP,www.zepinc.com
CVI,www.cvrenergy.com
VNR,www.vnrllc.com
IQNT,www.inteliquent.com
NEWP,www.newport.com
WLRH,NULL
MWW,www.monster.com
DXPE,www.dxpe.com
