tic,weburl
3ASPU,www.aspen.edu
SXE,www.southcrossenergy.com
ATNI,www.atni.com
WNC,www.wabashnational.com
WRLD,www.worldacceptance.com
HBNC,www.horizonbank.com
GLPI,www.glpropinc.com
KATE,www.katespadeandcompany.com
MDU,www.mdu.com
MRO,www.marathonoil.com
SGNL,www.signalgenetics.com
TESO,www.tescocorp.com
VRSN,www.verisigninc.com
SXI,www.standex.com
MNRO,www.monro.com
EXEL,www.exelixis.com
SGA,sagacom.com
VUZI,www.vuzix.com
MSG,www.thegarden.com/
SANW,www.swseedco.com
SSY,www.sunlinkhealth.com
PSUN,www.pacsun.com
UTIW,www.go2uti.com
IRG,www.igniterestaurants.com
AXGN,www.axogeninc.com
AXAS,www.abraxaspetroleum.com
MKSI,www.mksinst.com
LPNT,www.lifepointhealth.net
ERN,www.erinenergy.com
GBDC,www.golubcapitalbdc.com
CY,www.cypress.com
XOMA,www.xoma.com
XGTI,www.xgtechnology.com
VCYT,www.veracyte.com
ENBL,www.enablemidstream.com
KN,www.knowles.com
CCOI,www.cogentco.com
CAW,www.ccaindustries.com
SAL,www.salisburybank.com
ALQA,alliqua.com
SYMC,www.symantec.com
RSYS,www.radisys.com
WYNN,www.wynnresorts.com
IBTX,www.independent-bank.com
AHH,www.armadahoffler.com
FDO,www.familydollar.com
FSS,www.federalsignal.com
CENTA,www.central.com
KMG,www.kmgchemicals.com
KRO,www.kronosww.com
STLD,www.steeldynamics.com
TPX,www.tempursealy.com
SNV,www.synovus.com
ICUI,www.icumed.com
HFFC,www.homefederal.com
WTI,www.wtoffshore.com
EXR,www.extraspace.com
BMR,www.biomedrealty.com
STZ,www.cbrands.com
CAH,www.cardinalhealth.com
CAT,www.caterpillar.com
BAMM,www.booksamillion.com
TCO,www.taubman.com
MRVC,www.mrv.com
MNTX,www.manitexinternational.com
CMS,www.cmsenergy.com
ADT,www.adt.com
IEC,www.iec-electronics.com
IDCC,www.interdigital.com
IVC,www.invacare.com
BCC,www.bc.com
ASBI,www.ameriana.com
MAR,www.marriott.com
NFX,www.newfield.com
SGBK,www.stonegatebank.com
DG,www.dollargeneral.com
EV,www.eatonvance.com
HAIN,www.hain-celestial.com
LPTN,www.lpath.com
ACI,www.archcoal.com
FMNB,www.farmersbankgroup.com
LBAI,www.lakelandbank.com
SONA,www.sonabank.com
PERY,www.pery.com
LGF,www.lionsgate.com
EPR,www.eprkc.com
CFFI,www.cffc.com
CNSI,www.comverse.com
MFA,www.mfa-reit.com
SOCB,www.southcoastbank.com
RGDX,www.responsegenetics.com
SLH,www.solerainc.com
SUBK,www.scnb.com
GTS,www.triplesmanagement.com
WWW,www.wolverineworldwide.com
HDP,www.hortonworks.com
HCA,www.hcahealthcare.com
JNS,www.janus.com
ARNA,www.arenapharm.com
KERX,www.keryx.com
HE,www.hei.com
NTIP,www.network-1.com
PB,www.prosperitybankusa.com
FCAP,www.firstharrison.com
HT,www.hersha.com
BC,www.brunswick.com
UNM,www.unum.com
CATY,www.cathaybank.com
BIOS,www.bioscrip.com
OCN,www.ocwen.com
BTU,www.peabodyenergy.com
STWD,www.starwoodpropertytrust.com
AME,www.ametek.com
WSO,www.watsco.com
EPRS,www.epirusbiopharma.com
GAIA,www.gaiam.com
IDN,www.icmobil.com
RTEC,www.rudolphtech.com
CMC,www.cmc.com
STDY,www.steadymed.com
MSCI,www.msci.com
NEM,www.newmont.com
MRNS,www.marinuspharma.com
CERS,www.cerus.com
TUMI,www.tumi.com
CNAT,www.conatuspharma.com
ESPR,www.esperion.com
3CNAB,www.unitedcannabis.us
FUNC,www.mybankfirstunited.com
EVHC,www.evhc.net
3PROP,www.propell.com
GALE,www.galenabiopharma.com
LEE,www.lee.net
FAC,www.acceptanceinsurance.com
LPX,www.lpcorp.com
RUBI,www.rubiconproject.com
FIVN,www.five9.com
BOX,www.box.net
BZC,www.breeze-eastern.com
KIM,www.kimcorealty.com
RAI,www.reynoldsamerican.com
SBAC,www.sbasite.com
JNPR,www.juniper.net
XBKS,www.xenithbank.com
NAUH,www.national.edu
GDOT,www.greendot.com
PBI,www.pb.com
AGX,www.arganinc.com
WPC,www.wpcarey.com
MRCY,www.mrcy.com
PES,www.pioneeres.com
SWX,www.swgas.com
QBAK,www.qualstar.com
ARCP,www.arcpreit.com
NSPR,www.inspire-md.com
CHEF,www.chefswarehouse.com
CHS,www.chicosfas.com
POL,www.polyone.com
SRLP,www.spragueenergy.com
USLM,www.uslm.com
AN,www.autonation.com
LLTC,www.linear.com
GME,www.gamestop.com
CAB,www.cabelas.com
NTIC,www.ntic.com
TIME,www.timeinc.com
CARB,www.carbonite.com
ACUR,www.acurapharm.com
IXYS,www.ixys.com
3CLCN,www.creativelearningcorp.com
UHS,www.uhsinc.com
VSEC,www.vsecorp.com
ISSI,www.issi.com
VOYA,www.voya.com
GHL,www.greenhill.com
WR,www.westarenergy.com
KMT,www.kennametal.com
THST,www.truetthurstinc.com
FSB,www.franklinfinancialnetwork.com
CCS,www.centurycommunities.com
LTRE,www.learningtree.com
HTLF,www.wooribank.com
FSYS,www.fuelsystemssolutions.com
BRLI,www.bioreference.com
SSS,www.unclebobs.com
EXAR,www.exar.com
NAII,www.nai-online.com
HRTX,www.herontx.com
TTWO,www.take2games.com
ARE,www.labspace.com
AIZ,www.assurant.com
TICC,www.ticc.com
CRM,www.salesforce.com
HTM,www.usgeothermal.com
GNW,www.genworth.com
HSP,www.hospira.com
SSI,www.stagestoresinc.com
BPOP,www.popular.com/home
RNST,www.renasant.com
HLX,www.helixesg.com
CRZO,www.crzo.net
HTCH,www.htch.com
AEGN,www.aegion.com
TMHC,www.taylormorrison.com
FBP,www.firstbankpr.com
AMSF,www.amerisafe.com
CA,www.ca.com
IPAR,www.interparfumsinc.com
PPS,www.postproperties.com
NSR,www.neustar.biz
ACXM,www.acxiom.com
CRS,www.cartech.com
XRAY,www.dentsply.com
HCC,www.hcc.com
RPTP,www.raptorpharma.com
BBG,www.billbarrettcorp.com
EGP,www.eastgroup.net
MED,www.medifast1.com
RF,www.regions.com
FSTR,www.lbfoster.com
CPRT,www.copart.com
LARK,www.landmarkbancorpinc.com
ADC,www.agreerealty.com
CPRX,www.catalystpharma.com
AB,NULL
GPI,www.group1auto.com
MTD,www.mt.com
ECTE,www.echotx.com
SPWR,www.sunpowercorp.com
CBMG,www.cellbiomedgroup.com
MGRC,www.mgrc.com
MDP,www.meredith.com
IBCP,www.independentbank.com
FFBC,www.bankatfirst.com
PGTI,www.pgtindustries.com
EROC,www.eaglerockenergy.com
ACET,www.aceto.com
WEYS,www.weycogroup.com
HRG,www.HRGgroup.com
FRPT,www.freshpet.com
DM,www.dommidstream.com
HRMNU,NULL
UPLD,www.uplandsoftware.com
NBIX,www.neurocrine.com
SBFG,www.yoursbfinancial.com
3BLPG,www.bluelineprotectiongroup.com
CPHC,www.canterburypark.com
PPC,www.pilgrims.com
ISR,www.isoray.com
JJSF,www.jjsnack.com
CDZI,www.cadizinc.com
MDLZ,www.mondelezinternational.com
FTNT,www.fortinet.com
IRDM,www.iridium.com
ALOG,www.analogic.com
VALU,www.valueline.com
VMC,www.vulcanmaterials.com
PGRE,www.paramount-group.com
STOR,www.storecapital.com/
APRI,www.apricusbio.com
EXPE,www.expediainc.com
TDY,www.teledynetechnologies.com
TRMB,www.trimble.com
TDC,www.teradata.com
APEI,www.americanpubliceducation.com
FRSH,NULL
ESRT,www.empirestaterealtytrust.com
TSS,www.tsys.com
QCOM,www.qualcomm.com
MCO,www.moodys.com
HCOM,www.hawaiiantel.com
MCC,www.medleycapitalcorp.com
HII,www.huntingtoningalls.com
CSLT,www.castlighthealth.com
COLM,www.columbia.com
NANO,www.nanometrics.com
YUME,www.yume.com
BUSE,www.busey.com
PRGS,www.progress.com
FTR,www.frontier.com
SDT,NULL
SUNS,www.solarseniorcap.com
AWAY,www.homeaway.com
MTGE,www.mtge.com
PG,www.pg.com
DOOR,www.masonite.com
OLBK,www.oldlinebank.com
RMTI,www.rockwellmed.com
MDSO,www.mdsol.com
SEIC,www.seic.com
SLI,www.slindustries.com
SLB,www.slb.com
TNAV,www.telenav.com
TRR,www.trcsolutions.com
HBIO,www.harvardbioscience.com
ETP,www.energytransfer.com
TNXP,www.tonixpharma.com
QLIK,www.qlikview.com
RP,www.realpage.com
PPG,www.ppg.com
PH,www.parker.com
KIN,www.kindredbio.com
SFNC,www.simmonsfirst.com
PIH,www.1347pih.com
FRAN,www.francescas.com
RMGN,www.rmgnetworks.com
TLYS,www.tillys.com
ZLTQ,www.coolsculpting.com
AAP,www.advanceautoparts.com
SXL,www.sunocologistics.com
MEIL,www.methes.com
PLKI,www.popeyes.com/investors
VRA,www.verabradley.com
SWFT,www.swifttrans.com
SBRA,www.sabrahealth.com
PBCT,www.peoples.com
BTN,www.strong-world.com
SWM,www.swmintl.com
CATM,www.cardtronics.com
JNJ,www.jnj.com
KSU,www.kcsouthern.com
KMB,www.kimberly-clark.com
MRIN,www.marinsoftware.com
BYBK,www.baybankmd.com
HTBX,www.heatbio.com
IDSA,www.isa-inc.com
WRES,www.warrenresources.com
HHS,www.harte-hanks.com
SVBI,www.severnbank.com
FITB,www.53.com
FGP,www.ferrellgas.com
OHI,www.omegahealthcare.com
SRPT,www.sareptatherapeutics.com
INTT,www.intest.com
QEP,www.qepres.com
MNRK,www.monarchbank.com
REX,www.rexamerican.com
ADP,www.adp.com
BAX,www.baxter.com
OLED,www.universaldisplay.com
FINL,www.finishline.com
BECN,www.beaconroofingsupply.com
THRX,www.thrxinc.com
JCS,www.commsystems.com
CLR,www.clr.com
COO,www.coopercos.com
ZUMZ,www.zumiez.com
LINC,www.lincolnedu.com
ZN,www.zionoil.com
CIA,www.citizensinc.com
HIIQ,www.hiiquote.com
PTN,www.palatin.com
REG,www.regencycenters.com
WAL,www.westernalliancebancorp.com
JMBA,www.jambajuice.com
MDVN,www.medivation.com
CPSS,www.consumerportfolio.com
OSIS,www.osi-systems.com
SUI,www.suncommunities.com
SHOO,www.stevemadden.com
SPG,www.simon.com
BDL,www.flanigans.net
GPS,www.gapinc.com
BCRX,www.biocryst.com
MBLX,www.metabolix.com
DAIO,www.dataio.com
AOI,www.aointl.com
CTIB,www.ctiindustries.com
BKD,www.brookdaleliving.com
SURG,www.synergeticsusa.com
GM,www.gm.com
GEF,www.greif.com
SCTY,www.solarcity.com
ORRF,www.orrstown.com
TSQ,www.townsquaremedia.com
MAS,www.masco.com
MCD,www.aboutmcdonalds.com
UAM,www.universalamerican.com
COB,www.community1.com
NKA,www.niskapartners.com
PBIB,www.pbibank.com
AVX,www.avxcorp.com
MATX,www.matson.com
SF,www.stifel.com
NVEC,www.nve.com
HUBS,www.hubspot.com
ONDK,www.ondeck.com
SSRG,www.symmetrysurgical.com
KLXI,www.klx.com
RUSHA,www.rushenterprises.com
MGT,www.mgtci.com
VC,www.visteon.com
FES,www.forbesenergyservices.com
RRTS,www.rrts.com
SWHC,www.smith-wesson.com
PCYG,www.parkcitygroup.com
NSA,www.nationalstorageaffiliates.com
BPMC,www.blueprintmedicines.com
WST,www.westpharma.com
PLCM,www.polycom.com
AREX,www.approachresources.com
ABDC,www.alcentracapital.com
WIBC,www.wilshirebank.com
ATI,www.atimetals.com
SPNC,www.spectranetics.com
SAEX,www.saexploration.com
LKFN,www.lakecitybank.com
PM,www.pmi.com
LANC,www.lancastercolony.com
LECO,www.lincolnelectric.com
MDC,www.richmondamerican.com
AKBA,www.akebia.com
ENLC,www.enlink.com
FSIC,www.fsinvestmentcorp.com
REXX,www.rexenergycorp.com
AOS,www.aosmith.com
ZBRA,www.zebra.com
ENR,www.energizer.com
SPRT,www.support.com
SZYM,www.solazyme.com
TLR,www.timberline-resources.com
FIBK,www.fibk.com
ARDX,www.ardelyx.com
DNR,www.denbury.com
AMPH,www.amphastar.com
IMPR,www.imprivata.com
HOLX,www.hologic.com
YDLE,www.yodlee.com
WDR,www.waddell.com
ROL,www.rollins.com
TCP,www.tcpipelineslp.com
EAC,www.ericksonaircrane.com
IPHI,www.inphi.com
REFR,www.smartglass.com
GROW,www.usfunds.com
LPG,www.dorianlpg.com
OXM,www.oxfordinc.com
PAR,www.partech.com
VRNS,www.varonis.com
PLPC,www.preformed.com
PRK,www.parknationalcorp.com
LADR,www.laddercapital.com
OUT,www.outfrontmedia.com
TSE,www.trinseo.com
CFNL,www.cardinalbank.com
FMSA,www.fairmountminerals.com
UMBF,www.umb.com
WFD,www.westfieldbank.com
ABBV,www.abbvie.com
NEOG,www.neogen.com
HPT,www.hptreit.com
CVO,www.cenveo.com
HASI,www.hannonarmstrong.com
EPZM,www.epizyme.com
SCCO,www.southerncoppercorp.com
3NEPH,www.nephros.com
MRTN,www.marten.com
CKEC,www.carmike.com
ARQL,www.arqule.com
PRSC,www.provcorp.com
GTXI,www.gtxinc.com
LABL,www.multicolorcorp.com
SMLP,www.summitmidstream.com
KNL,www.knoll.com
GAS,www.aglresources.com
ADSK,www.autodesk.com
VZ,www.verizon.com
CSH,www.cashamerica.com
ICCC,www.immucell.com
CRT,www.crt-crosstimbers.com
ESRX,www.express-scripts.com
EXH,www.exterran.com
QADA,www.qad.com
VVI,www.viad.com
IG,www.igilabs.com
IMMU,www.immunomedics.com
INPH,www.interphase.com
BDC,www.belden.com
DRC,www.dresser-rand.com
NXTM,www.nxstage.com
RLGT,www.radiantdelivers.com
ICE,www.theice.com
DLB,www.dolby.com
NSYS,www.nortechsys.com
DOW,www.dow.com
NTLS,www.ntelos.com
IGC,www.indiaglobalcap.com
FRS,www.frischs.com
NNBR,www.nninc.com
EXLP,www.exterran.com/EXLP
AMG,www.amg.com
ALDW,www.alonpartners.com
BIOD,www.biodel.com
MSEX,www.middlesexwater.com
NSEC,www.nationalsecuritygroup.com
TRST,www.trustcobank.com
DNKN,www.dunkinbrands.com
ESXB,www.cbtrustcorp.com
WYN,www.wyndhamworldwide.com
PNW,www.pinnaclewest.com
SWKS,www.skyworksinc.com
NEOT,www.lithera.com
CVCY,www.cvcb.com
GPRE,www.gpreinc.com
AMOT,www.alliedmotion.com
NEWS,www.newstarfin.com
BLT,www.blount.com
WMT,www.walmart.com
VBIV,www.vbivaccines.com
ALXN,www.alexionpharm.com
BGCP,www.bgcpartners.com
N,www.netsuite.com
MGN,www.minesmanagement.com
CRK,crkfrisco.com
PLMT,www.palmettobank.com
UIHC,www.upcinsurance.com
NDSN,www.nordson.com
KEYS,www.keysight.com
SIR,www.sirreit.com
TSRO,www.tesarobio.com
NL,www.nl-ind.com
STCK,www.stocksupply.com
NXTD,www.nxt-id.com
FGL,home.fglife.com
TRXC,www.transenterix.com
PEGI,www.patternenergy.com
CFX,www.colfaxcorp.com
3VOIL,www.virtusoilandgas.com
UAN,www.cvrpartners.com
JTPY,www.jetpaycorp.com
LB,www.limitedbrands.com
LNC,www.lfg.com
TWOU,2u.com
SDPI,www.sdpi.com
VRTU,www.virtusa.com
RGLD,www.royalgold.com
GMO,www.generalmoly.com
VPCO,www.vapor-corp.com
EXPR,www.express.com
PFE,www.pfizer.com
ISTR,www.investarbank.com
SYF,www.synchronyfinancial.com
KE,www.kegroup.com
BHBK,www.bluehillsbancorp.com
PDVW,www.pacificdatavision.com
AAVL,www.avalanchebiotech.com
ABIO,www.arcabiopharma.com
MITT,www.agmortgageinvestmenttrust.com
CVTI,www.ctgcompanies.com
COL,www.rockwellcollins.com
WCIC,www.wcicommunities.com
CNS,www.cohenandsteers.com
MDGN,www.medgenics.com
ASYS,www.amtechsystems.com
PNRA,www.panerabread.com
EVLV,www.evine.com
FAF,www.firstam.com
TSLA,www.teslamotors.com
OLP,www.1liberty.com
ARCX,www.arcterminals.com
BIOC,www.biocept.com
NRX,www.nephrogenex.com
HEAR,turtlebeachcorp.com
CERE,www.ceres.net
FVE,www.fivestarseniorliving.com
CORT,www.corcept.com
EIGI,www.enduranceinternational.com
TECD,www.techdata.com
TRI,www.thomsonreuters.com
QRHC,www.qrhc.com
MRCC,www.monroebdc.com
QTWW,www.qtww.com
TPH,www.tripointegroup.com
KMI,www.kindermorgan.com
AMH,www.americanhomes4rent.com
PSXP,www.phillips66partners.com
FBMS,www.thefirstbank.com
WTS,www.wattswater.com
JOE,www.joe.com
RMD,www.resmed.com
ACTG,www.acaciaresearch.com
LF,www.leapfrog.com
FRT,www.federalrealty.com
FICO,www.fico.com
LTM,www.lifetimefitness.com
BCPC,www.balchem.com
CACC,www.creditacceptance.com
DHIL,www.diamond-hill.com
MPWR,www.monolithicpower.com
CPT,www.camdenliving.com
BRKL,www.brooklinebank.com
TLP,www.transmontaignepartners.com
ITC,www.itc-holdings.com
GCA,www.gcainc.com
MBI,www.mbia.com
PESI,www.perma-fix.com
ULBI,www.ultralifecorp.com
INS,www.intelsys.com
JDSU,www.jdsu.com
TIS,www.orchidspaper.com
PIP,www.pharmathene.com
DD,www.dupont.com
STS,www.supremeind.com
CMG,www.chipotle.com
CRDC,www.cardica.com
DEI,www.douglasemmett.com
NLST,www.netlist.com
TGT,www.targetcorp.com
AUMN,www.goldenminerals.com
UA,www.uabiz.com
ETE,www.energytransfer.com
WDAY,www.workday.com
CHFC,www.chemicalbankmi.com
ADTN,www.adtran.com
AMED,www.amedisys.com
EFOI,www.energyfocusinc.com
CLI,www.mack-cali.com
CQP,www.cheniereenergypartners.com
MAT,www.mattel.com
OFG,www.orientalbank.com
WIN,www.windstream.com
ALX,www.alx-inc.com
VWR,www.vwr.com
ICBK,www.investorscommunitybank.com
CASI,www.casipharmaceuticals.com
CPHD,www.cepheid.com
BOTJ,www.bankofthejames.com
RXN,www.rexnord.com
HUB.B,www.hubbell.com
PSTB,www.parksterlingbank.com
BMY,www.bms.com
BWS,www.brownshoe.com
BVX,www.boviemedical.com
ARG,www.airgas.com
KRFT,www.kraftfoodsgroup.com
GDDY,www.godaddy.com
NXRT,NULL
AXR,www.amrepcorp.com
CLCT,www.collectors.com
FNSR,www.finisar.com
ORN,www.orionmarinegroup.com
CLSN,www.celsion.com
CLC,www.clarcor.com
CLF,www.cliffsnaturalresources.com
FHCO,www.femalehealth.com
PRGX,www.prgx.com
NWN,www.nwnatural.com
BLOX,www.infoblox.com
NOW,www.servicenow.com
TPVG,www.tpvg.com
CMCT,www.cimcommercial.com
MRD,www.memorialrd.com
KCG,www.kcg.com
BURL,www.burlingtoncoatfactory.com
SAIC,www.saic.com
TFX,www.teleflex.com
TXT,www.textron.com
TR,www.tootsie.com
YOD,www.yod.com
SWSH,www.swisherhygiene.com
PJC,www.piperjaffray.com
PGN,www.paragonoffshore.com
IMDZ,www.immunedesign.com
OPOF,www.oldpoint.com
PFIS,www.psbt.com
PWR,www.quantaservices.com
APPS,www.digitalturbine.com
BMRN,www.bmrn.com
QNST,www.quinstreet.com
RGR,www.ruger-firearms.com
CRY,www.cryolife.com
RPRX,www.reprosrx.com
TCBK,www.tcbk.com
JIVE,www.jivesoftware.com
JMI,investor.javelinreit.com
TWMC,www.twec.com
EOX,www.emeraldoil.com
ITI,www.iteris.com
TACO,NULL
CTRE,www.caretrustreit.com
RHT,www.redhat.com
COOL,www.majescoentertainment.com
LOOK,www.looksmart.com
ININ,www.inin.com
SNH,www.snhreit.com
ELON,www.echelon.com
TRT,www.triotech.com
TYL,www.tylertech.com
STRT,www.strattec.com
CRAY,www.cray.com
AEIS,www.advanced-energy.com
GALT,www.galectintherapeutics.com
OCAT,www.ocata.com
UCTT,www.uct.com
GULTU,NULL
IDRA,www.iderapharma.com
PKBK,www.parkebank.com
CYAN,www.cyanotech.com
BOOM,www.dmcglobal.com
3FNMA,www.fanniemae.com
SLP,www.simulations-plus.com
XRM,www.xerium.com
SNAK,www.inventuregroup.net
AIT,www.applied.com
BSX,www.bostonscientific.com
OUTR,www.outerwall.com
NURO,www.neurometrix.com
IDA,www.idacorpinc.com
ISCA,NULL
ALJ,www.alonusa.com
CXP,www.columbiapropertytrust.com
CAR,www.avisbudgetgroup.com
AKRX,www.akorn.com
BCO,www.brinks.com
CATO,www.catofashions.com
CTL,www.centurylink.com
EBIX,www.ebix.com
RDN,www.radian.biz
YUM,www.yum.com
NATL,www.nationalinterstate.com
3CYRX,www.cryoport.com
UACL,www.goutsi.com
GBNK,www.gbnk.com
PLNR,www.planar.com
FMER,www.firstmerit.com
FRD,www.friedmanindustries.com
RVLT,www.nexxuslighting.com
EXP,www.eaglematerials.com
UPL,www.ultrapetroleum.com
MANH,www.manh.com
SFLY,www.shutterfly.com
CRWS,www.crowncrafts.com
DTE,www.dteenergy.com
FTK,www.flotekind.com
LBY,www.libbey.com
CROX,www.crocs.com
FCH,www.felcor.com
ENOC,www.enernoc.com
HST,www.hosthotels.com
MXWL,www.maxwell.com
RNO,www.rhinolp.com
LTXB,www.legacytexasfinancialgroup.com
AYR,www.aircastle.com
ASA,www.asaltd.com
TAXI,www.medallionfinancial.com
CPST,www.capstoneturbine.com
ENTG,www.entegris.com
IILG,www.iilg.com
HAL,www.halliburton.com
STRL,www.strlco.com
HXL,www.hexcel.com
HOT,www.starwood.com
ONFC,www.oneidafinancial.com
SBSA,www.spanishbroadcasting.com
TAST,www.carrols.com
IBKR,www.interactivebrokers.com
BKH,www.blackhillscorp.com
IMKTA,www.ingles-markets.com
GEN,www.genesishcc.com
MTRX,www.matrixservicecompany.com
CLCD,www.colucid.com
AWRE,www.aware.com
CLNY,www.colonyinc.com
ASEI,www.as-e.com
APA,www.apachecorp.com
TKAI,www.tokaipharma.com
PRAH,www.prahs.com
CHTR,www.charter.com
VOXX,www.voxxintl.com
GTIM,www.goodtimesburgers.com
FCN,www.fticonsulting.com
NFBK,www.enorthfield.com
NYT,www.nytco.com
PANW,www.paloaltonetworks.com
FPRX,www.fiveprime.com
PINC,www.premierinc.com
VLP,www.valeroenergypartners.com
GRUB,www.grubhub.com
PAYC,www.paycom.com
WMS,www.ads-pipe.com
FPP,www.fppcorp.com
MASI,www.masimo.com
POM,www.pepcoholdings.com
POWL,www.powellind.com
VEC,www.vectrus.com
INVT,www.inventergy.com
NWFL,www.waynebank.com
SCG,www.scana.com
SHW,www.sherwin.com
FFIV,www.f5.com
CIE,www.cobaltintl.com
SJM,www.smucker.com
SPF,www.standardpacifichomes.com
WLH,www.lyonhomes.com
PXLW,www.pixelworks.com
CEVA,www.ceva-dsp.com
RLJE,www.rljentertainment.com
VICL,www.vical.com
HALL,www.hallmarkgrp.com
RECN,www.resourcesglobal.com
RRMS,www.rrmidstream.com
QTM,www.quantum.com
STR,www.questar.com
REXI,www.resourceamerica.com
PTX,www.pernixtx.com
